follower_id,followee_id
8373,6556
8373,3525
8373,8364
8373,2080
8373,1615
8373,6008
8373,6645
8373,9341
8373,7931
8373,8198
8373,8483
8373,6102
3746,3948
3746,3156
3746,9853
3746,7534
3746,6003
3746,4719
3746,9573
3746,8799
3746,5059
3746,550
3746,1470
3746,6040
9751,696
9751,8130
9751,5817
9751,426
9751,5572
9751,9525
9751,6834
9751,2230
9751,8037
9751,8990
9751,2536
9751,3247
1200,6373
1200,4071
1200,1663
1200,2181
1200,1460
1200,1207
1200,7737
1200,3286
1200,6320
1200,1447
1200,6503
1200,1437
3126,6876
3126,6241
3126,4268
3126,8944
3126,6774
3126,2645
3126,6746
3126,1106
3126,8084
3126,5996
3126,3259
3126,9754
2382,9504
2382,9830
2382,4270
2382,4669
2382,5587
2382,9461
2382,2417
2382,2587
2382,2827
2382,2027
2382,4448
2382,2401
1299,2611
1299,5191
1299,349
1299,2261
1299,6534
1299,7749
1299,6128
1299,6272
1299,14
1299,6237
1299,1497
1299,655
6766,2372
6766,9353
6766,6221
6766,1737
6766,3302
6766,2196
6766,8173
6766,1242
6766,6736
6766,243
6766,9789
6766,856
8781,2797
8781,4018
8781,5299
8781,3308
8781,7383
8781,4761
8781,5228
8781,8121
8781,4040
8781,2223
8781,9534
8781,7554
6644,2539
6644,5695
6644,4484
6644,2064
6644,3198
6644,3183
6644,5774
6644,8380
6644,5254
6644,5115
6644,6261
6644,399
4027,2616
4027,8504
4027,3912
4027,3251
4027,4571
4027,8072
4027,7331
4027,7417
4027,6004
4027,9091
4027,3201
4027,1073
134,4795
134,3140
134,8369
134,1448
134,2133
134,8355
134,2697
134,866
134,7621
134,6190
134,8304
134,1848
3155,2799
3155,2051
3155,9383
3155,3110
3155,5450
3155,8989
3155,1106
3155,728
3155,6373
3155,1510
3155,4677
3155,2168
2260,9224
2260,4754
2260,3463
2260,7291
2260,7535
2260,8181
2260,4599
2260,3306
2260,2787
2260,2527
2260,4203
2260,9748
6683,3967
6683,5916
6683,2938
6683,3200
6683,1250
6683,9803
6683,2150
6683,8180
6683,1110
6683,8171
6683,581
6683,1332
9053,5644
9053,8809
9053,9817
9053,4971
9053,2146
9053,8474
9053,3649
9053,9376
9053,7984
9053,1955
9053,1793
9053,6261
2995,3682
2995,4589
2995,3816
2995,355
2995,8240
2995,1190
2995,531
2995,2261
2995,9116
2995,2254
2995,4139
2995,4204
7769,780
7769,1817
7769,8021
7769,1664
7769,1177
7769,4198
7769,5126
7769,3878
7769,6154
7769,6185
7769,6632
7769,6260
3556,1737
3556,1900
3556,7970
3556,6071
3556,8786
3556,32
3556,2428
3556,8181
3556,8122
3556,4598
3556,7873
3556,8748
5915,4385
5915,8325
5915,7164
5915,3286
5915,3013
5915,8919
5915,4336
5915,9829
5915,358
5915,1001
5915,5966
5915,4533
190,786
190,9837
190,391
190,3411
190,5417
190,3276
190,4671
190,5106
190,6144
190,3521
190,1111
190,5982
8414,1750
8414,6586
8414,3776
8414,9405
8414,8023
8414,2081
8414,2145
8414,9722
8414,6059
8414,5906
8414,9556
8414,7591
4313,2556
4313,353
4313,6392
4313,4249
4313,6672
4313,1906
4313,4889
4313,8615
4313,4956
4313,9690
4313,8972
4313,347
4176,8558
4176,5457
4176,1088
4176,4867
4176,9663
4176,8660
4176,1972
4176,8973
4176,6728
4176,5149
4176,2173
4176,1581
9033,5718
9033,6160
9033,8789
9033,4257
9033,5923
9033,1050
9033,1834
9033,1923
9033,7155
9033,2053
9033,6960
9033,8359
3263,3520
3263,1339
3263,6853
3263,6906
3263,1369
3263,696
3263,1176
3263,4471
3263,7168
3263,8635
3263,1377
3263,441
4114,6281
4114,1682
4114,8826
4114,1143
4114,591
4114,3580
4114,5264
4114,1306
4114,5986
4114,5682
4114,8161
4114,7863
330,6912
330,5127
330,7717
330,2695
330,4779
330,6469
330,9733
330,2532
330,5523
330,9949
330,1615
330,2239
1544,1720
1544,9070
1544,6377
1544,8079
1544,9484
1544,9460
1544,466
1544,4024
1544,2080
1544,3997
1544,1634
1544,5356
6825,6685
6825,1512
6825,7230
6825,7733
6825,8895
6825,7392
6825,6082
6825,5732
6825,870
6825,6126
6825,9330
6825,7055
8483,5853
8483,6502
8483,2833
8483,8425
8483,7318
8483,6320
8483,3886
8483,3071
8483,4929
8483,7081
8483,7272
8483,5358
1553,4354
1553,4911
1553,7213
1553,7650
1553,5037
1553,4125
1553,2923
1553,1130
1553,5386
1553,1560
1553,570
1553,1377
7388,9937
7388,5899
7388,6925
7388,3930
7388,1039
7388,4367
7388,8353
7388,4091
7388,1948
7388,4722
7388,8900
7388,9942
7986,3039
7986,245
7986,4880
7986,1486
7986,1225
7986,9652
7986,3463
7986,4575
7986,2394
7986,1840
7986,5167
7986,1256
9920,5920
9920,7385
9920,7432
9920,5901
9920,6326
9920,7458
9920,1677
9920,6757
9920,7567
9920,8922
9920,7559
9920,9681
2875,87
2875,697
2875,8587
2875,8419
2875,2364
2875,4240
2875,2947
2875,9082
2875,2191
2875,8479
2875,526
2875,2246
8276,4097
8276,7956
8276,4762
8276,8002
8276,5282
8276,152
8276,4045
8276,9948
8276,5829
8276,8544
8276,3825
8276,2755
353,7950
353,7576
353,3933
353,5091
353,3295
353,3658
353,1468
353,1369
353,491
353,5383
353,3060
353,4522
6678,3440
6678,8122
6678,852
6678,1126
6678,5212
6678,845
6678,992
6678,9341
6678,7611
6678,120
6678,7338
6678,3622
5128,6486
5128,8212
5128,6469
5128,5617
5128,7687
5128,3832
5128,841
5128,4563
5128,9813
5128,3971
5128,8859
5128,2233
6432,6626
6432,4058
6432,2503
6432,9692
6432,4235
6432,7984
6432,6784
6432,9144
6432,333
6432,3231
6432,7354
6432,2435
1007,1547
1007,367
1007,8977
1007,2344
1007,6381
1007,8027
1007,9012
1007,1942
1007,8056
1007,1530
1007,8161
1007,4561
7806,3906
7806,5007
7806,3649
7806,4259
7806,7402
7806,5528
7806,7902
7806,8324
7806,9047
7806,7024
7806,5853
7806,9293
7402,2996
7402,9420
7402,8937
7402,7929
7402,2127
7402,6619
7402,5546
7402,8599
7402,4880
7402,3298
7402,8410
7402,1773
6676,1530
6676,9394
6676,6602
6676,9763
6676,8694
6676,4075
6676,6204
6676,4047
6676,6903
6676,924
6676,5291
6676,9577
5694,8034
5694,6014
5694,9009
5694,4430
5694,1242
5694,5479
5694,8970
5694,7050
5694,3262
5694,8839
5694,1792
5694,8664
4840,976
4840,4241
4840,1169
4840,9022
4840,7118
4840,5817
4840,178
4840,4536
4840,5126
4840,6831
4840,7803
4840,1293
6975,7839
6975,7907
6975,6888
6975,8070
6975,3085
6975,9749
6975,7905
6975,8323
6975,3945
6975,6447
6975,2983
6975,3667
9027,845
9027,4025
9027,3860
9027,8106
9027,5115
9027,4768
9027,1452
9027,7868
9027,2684
9027,4706
9027,8439
9027,2863
6106,3446
6106,668
6106,2241
6106,2368
6106,9834
6106,9256
6106,5292
6106,3455
6106,1656
6106,2612
6106,265
6106,2660
9448,6260
9448,1081
9448,8652
9448,8885
9448,7782
9448,7108
9448,1803
9448,5022
9448,5478
9448,1201
9448,7411
9448,1740
9695,3072
9695,7768
9695,6768
9695,5622
9695,1325
9695,191
9695,7757
9695,9999
9695,2138
9695,8565
9695,674
9695,216
1150,3563
1150,2733
1150,5151
1150,5592
1150,2852
1150,8078
1150,8921
1150,8665
1150,5254
1150,7171
1150,4763
1150,9727
1710,6245
1710,9325
1710,409
1710,6200
1710,1187
1710,1206
1710,1974
1710,3545
1710,4823
1710,1947
1710,921
1710,56
3161,1165
3161,6204
3161,4005
3161,6794
3161,1742
3161,7936
3161,9534
3161,1552
3161,9788
3161,5253
3161,6644
3161,6532
4476,6956
4476,5973
4476,5732
4476,6712
4476,7390
4476,3493
4476,851
4476,4164
4476,8941
4476,7745
4476,9001
4476,435
5801,7013
5801,7135
5801,1868
5801,5860
5801,9239
5801,1433
5801,997
5801,8285
5801,2284
5801,7465
5801,5600
5801,28
3242,9713
3242,4125
3242,3614
3242,9339
3242,8407
3242,5777
3242,7660
3242,4265
3242,184
3242,6420
3242,2994
3242,7958
4383,9268
4383,9578
4383,2486
4383,6281
4383,6924
4383,3887
4383,5435
4383,2568
4383,7407
4383,9210
4383,1499
4383,1290
6388,9308
6388,3879
6388,5162
6388,3969
6388,8660
6388,8729
6388,9403
6388,7252
6388,6684
6388,67
6388,1315
6388,5949
1722,9047
1722,5040
1722,2382
1722,8046
1722,7689
1722,7226
1722,4202
1722,2390
1722,7056
1722,5332
1722,967
1722,30
704,9301
704,7525
704,9319
704,9761
704,6942
704,3538
704,2698
704,4409
704,2701
704,9537
704,3850
704,8122
2713,7071
2713,6322
2713,371
2713,6296
2713,1437
2713,6765
2713,4448
2713,8941
2713,5215
2713,3370
2713,5980
2713,9319
4887,9711
4887,5192
4887,318
4887,3200
4887,7825
4887,9935
4887,725
4887,695
4887,5646
4887,3742
4887,6796
4887,1367
7674,3189
7674,4101
7674,6638
7674,3338
7674,1572
7674,7719
7674,7606
7674,3722
7674,5781
7674,2767
7674,4865
7674,8469
8107,951
8107,5519
8107,3549
8107,1750
8107,4084
8107,1533
8107,8490
8107,6989
8107,3429
8107,435
8107,9089
8107,6200
3974,6447
3974,5695
3974,5975
3974,7183
3974,2125
3974,6748
3974,2562
3974,1404
3974,1440
3974,8031
3974,7604
3974,288
9998,4408
9998,2309
9998,834
9998,7181
9998,8139
9998,9517
9998,8319
9998,9093
9998,6215
9998,7720
9998,5362
9998,4100
5240,9992
5240,7573
5240,3623
5240,100
5240,5661
5240,616
5240,4239
5240,3456
5240,938
5240,7942
5240,1927
5240,5528
9802,5504
9802,5162
9802,9623
9802,332
9802,3532
9802,896
9802,2085
9802,5361
9802,5966
9802,6902
9802,7840
9802,1654
7323,5178
7323,2230
7323,6754
7323,9488
7323,1558
7323,5315
7323,7941
7323,4862
7323,4318
7323,8166
7323,249
7323,7450
2280,5500
2280,9091
2280,7941
2280,561
2280,2757
2280,265
2280,5802
2280,5663
2280,2828
2280,6016
2280,7502
2280,9515
7571,5033
7571,2077
7571,187
7571,6113
7571,4504
7571,3892
7571,8415
7571,9873
7571,5169
7571,2067
7571,5114
7571,7576
161,8397
161,1496
161,2680
161,5340
161,4763
161,1256
161,6319
161,7309
161,4955
161,4247
161,6034
161,4578
3916,3768
3916,6863
3916,4012
3916,9088
3916,3009
3916,1165
3916,1354
3916,7286
3916,5083
3916,5385
3916,1591
3916,5481
2369,8729
2369,6227
2369,1410
2369,1450
2369,1262
2369,5968
2369,4318
2369,6569
2369,4122
2369,1340
2369,9047
2369,4650
4774,4166
4774,6820
4774,6185
4774,2346
4774,823
4774,4609
4774,9901
4774,6574
4774,5026
4774,137
4774,1549
4774,6509
4836,6715
4836,7093
4836,6765
4836,7634
4836,2056
4836,6003
4836,2145
4836,5656
4836,4129
4836,2568
4836,2304
4836,5028
2328,3031
2328,6228
2328,2498
2328,5500
2328,9156
2328,6804
2328,8664
2328,9365
2328,2683
2328,3919
2328,7277
2328,9572
8222,7395
8222,1568
8222,3570
8222,8229
8222,7180
8222,3244
8222,6042
8222,2152
8222,20
8222,2999
8222,3240
8222,9449
8169,1548
8169,1219
8169,1558
8169,2318
8169,2748
8169,3574
8169,8197
8169,2219
8169,9729
8169,5161
8169,1168
8169,5155
6329,3134
6329,5125
6329,6576
6329,7368
6329,7972
6329,932
6329,1491
6329,8313
6329,9109
6329,3344
6329,9813
6329,2371
8597,9882
8597,7409
8597,5462
8597,7695
8597,9621
8597,3641
8597,344
8597,3509
8597,1080
8597,9084
8597,6875
8597,886
1224,6348
1224,1241
1224,1050
1224,6685
1224,835
1224,3106
1224,4485
1224,5119
1224,1459
1224,1101
1224,9808
1224,5362
8580,5304
8580,3061
8580,712
8580,5084
8580,915
8580,9095
8580,288
8580,1724
8580,7105
8580,8079
8580,120
8580,4929
6863,4083
6863,1679
6863,5127
6863,4519
6863,9480
6863,9626
6863,7731
6863,719
6863,5437
6863,7213
6863,5327
6863,1267
6301,5265
6301,517
6301,3467
6301,872
6301,5393
6301,8783
6301,6394
6301,8636
6301,8959
6301,4575
6301,431
6301,740
312,3426
312,8913
312,6924
312,7290
312,1535
312,4138
312,8082
312,1733
312,9559
312,6714
312,4317
312,6402
4368,7487
4368,5485
4368,3592
4368,9234
4368,3876
4368,94
4368,2446
4368,5754
4368,5577
4368,9836
4368,2367
4368,6530
3038,1242
3038,2769
3038,440
3038,6359
3038,3081
3038,3764
3038,4361
3038,4671
3038,890
3038,5302
3038,4998
3038,2749
8150,6259
8150,223
8150,2396
8150,9086
8150,3520
8150,475
8150,9074
8150,7820
8150,6125
8150,67
8150,5044
8150,9862
6750,2196
6750,4989
6750,5388
6750,1315
6750,7291
6750,5207
6750,4812
6750,5344
6750,9218
6750,5087
6750,8359
6750,8404
6083,2285
6083,8473
6083,6726
6083,3879
6083,5007
6083,1750
6083,3047
6083,4670
6083,5902
6083,7245
6083,9592
6083,8713
8480,5016
8480,457
8480,6929
8480,3081
8480,7002
8480,3229
8480,8397
8480,5694
8480,7481
8480,4049
8480,9570
8480,2020
3420,1092
3420,6054
3420,1169
3420,9089
3420,130
3420,4779
3420,7272
3420,4532
3420,483
3420,6182
3420,9688
3420,1375
2824,5214
2824,6951
2824,67
2824,2881
2824,1719
2824,5688
2824,4507
2824,5550
2824,7025
2824,5590
2824,125
2824,4467
4926,5657
4926,9963
4926,9268
4926,3570
4926,8752
4926,3421
4926,6190
4926,9524
4926,9394
4926,9572
4926,3251
4926,1091
6838,7993
6838,7053
6838,9999
6838,697
6838,3868
6838,8849
6838,578
6838,6434
6838,4668
6838,2056
6838,3138
6838,6482
6820,2295
6820,7805
6820,1822
6820,6675
6820,930
6820,4903
6820,5761
6820,1457
6820,5437
6820,3313
6820,360
6820,9694
4690,8191
4690,8405
4690,290
4690,4453
4690,6319
4690,8828
4690,5397
4690,3237
4690,4748
4690,5416
4690,4567
4690,568
7294,8070
7294,2535
7294,453
7294,4615
7294,1629
7294,2284
7294,2546
7294,1493
7294,4730
7294,786
7294,6182
7294,1987
2124,1377
2124,5522
2124,5585
2124,7252
2124,996
2124,7180
2124,5619
2124,5122
2124,8005
2124,3994
2124,4755
2124,9243
4085,6909
4085,4173
4085,2986
4085,7979
4085,7240
4085,5097
4085,588
4085,4125
4085,7484
4085,921
4085,3849
4085,881
9029,3431
9029,7098
9029,1191
9029,4932
9029,9058
9029,972
9029,5947
9029,4572
9029,8167
9029,8251
9029,2040
9029,4901
637,1032
637,2081
637,7960
637,3565
637,911
637,6359
637,6745
637,3120
637,1658
637,6712
637,5902
637,4531
3622,5726
3622,4920
3622,1014
3622,6537
3622,4024
3622,5084
3622,5929
3622,6247
3622,928
3622,2938
3622,7375
3622,1921
6452,8903
6452,6486
6452,8229
6452,3975
6452,8220
6452,2944
6452,4125
6452,3825
6452,3349
6452,2367
6452,7665
6452,5129
1772,9958
1772,309
1772,9919
1772,4736
1772,1984
1772,6358
1772,8298
1772,2321
1772,2377
1772,6670
1772,2380
1772,5267
6563,3378
6563,8402
6563,764
6563,606
6563,2288
6563,5446
6563,9553
6563,4436
6563,381
6563,9176
6563,9216
6563,2036
8672,9187
8672,2415
8672,1968
8672,2723
8672,4991
8672,4777
8672,2318
8672,4121
8672,6370
8672,6024
8672,4883
8672,2890
4553,9077
4553,7501
4553,2458
4553,8554
4553,9621
4553,5149
4553,4388
4553,4084
4553,639
4553,7357
4553,7164
4553,7619
7202,8892
7202,4448
7202,4139
7202,3354
7202,6068
7202,5657
7202,9828
7202,4417
7202,5754
7202,984
7202,7134
7202,935
3635,9937
3635,8628
3635,2816
3635,6466
3635,5214
3635,297
3635,3283
3635,8212
3635,1119
3635,1584
3635,5982
3635,4699
3012,4548
3012,3532
3012,1445
3012,2283
3012,2804
3012,3151
3012,5689
3012,2853
3012,4020
3012,4581
3012,9951
3012,1264
5812,274
5812,9198
5812,4350
5812,2646
5812,4112
5812,7495
5812,8891
5812,7071
5812,9455
5812,184
5812,5700
5812,495
7309,2730
7309,961
7309,7335
7309,7509
7309,6829
7309,4000
7309,7321
7309,9519
7309,3679
7309,7288
7309,637
7309,8527
7647,5841
7647,3062
7647,588
7647,2842
7647,1987
7647,3350
7647,3287
7647,6556
7647,505
7647,3060
7647,7915
7647,5395
1719,809
1719,2189
1719,4805
1719,1119
1719,7320
1719,1575
1719,8922
1719,8109
1719,3679
1719,1533
1719,1280
1719,7272
9884,2754
9884,929
9884,374
9884,2308
9884,631
9884,9081
9884,8086
9884,3428
9884,5402
9884,4054
9884,7972
9884,3581
7621,6466
7621,8357
7621,9691
7621,1825
7621,234
7621,5439
7621,1298
7621,9561
7621,7448
7621,7375
7621,2291
7621,9059
3943,9345
3943,692
3943,1236
3943,4677
3943,1371
3943,617
3943,1493
3943,3845
3943,8694
3943,4473
3943,3587
3943,7165
2839,4813
2839,4909
2839,4392
2839,2484
2839,3160
2839,5297
2839,3553
2839,125
2839,3909
2839,8692
2839,812
2839,1447
5491,520
5491,8623
5491,7958
5491,322
5491,9835
5491,8913
5491,2712
5491,6595
5491,2231
5491,5108
5491,1954
5491,385
9171,6961
9171,9542
9171,8243
9171,4102
9171,158
9171,6402
9171,5233
9171,6840
9171,5368
9171,1109
9171,3878
9171,7425
4736,3827
4736,4567
4736,9295
4736,968
4736,5324
4736,9036
4736,1530
4736,9702
4736,5942
4736,3150
4736,9009
4736,1605
1558,8054
1558,7722
1558,2031
1558,7586
1558,8691
1558,2822
1558,9675
1558,4884
1558,4997
1558,1751
1558,3518
1558,5745
4310,4396
4310,2332
4310,4889
4310,4700
4310,9479
4310,639
4310,8918
4310,8377
4310,5472
4310,760
4310,7142
4310,5691
8911,1049
8911,4102
8911,3226
8911,6094
8911,1047
8911,248
8911,7578
8911,1056
8911,17
8911,8079
8911,6436
8911,8701
7731,8161
7731,1179
7731,4008
7731,5970
7731,6826
7731,9612
7731,155
7731,3897
7731,7212
7731,1902
7731,1264
7731,7971
8605,9859
8605,2027
8605,8640
8605,4673
8605,8922
8605,9334
8605,9492
8605,1000
8605,7937
8605,3313
8605,1822
8605,2542
1280,9226
1280,3516
1280,1675
1280,4867
1280,963
1280,9615
1280,8848
1280,8328
1280,5320
1280,5753
1280,5232
1280,6581
6322,4459
6322,7913
6322,1366
6322,5954
6322,5465
6322,2071
6322,6508
6322,3543
6322,2129
6322,9261
6322,5768
6322,4746
2349,8271
2349,1021
2349,6753
2349,8264
2349,7476
2349,1132
2349,7442
2349,6510
2349,5232
2349,4281
2349,9590
2349,6169
3491,8471
3491,2239
3491,6205
3491,1738
3491,5897
3491,2901
3491,1925
3491,9348
3491,7912
3491,8843
3491,6607
3491,4450
6547,9666
6547,3102
6547,1465
6547,7293
6547,2014
6547,1704
6547,2270
6547,9372
6547,807
6547,7737
6547,8413
6547,71
5382,4890
5382,7866
5382,7240
5382,1676
5382,9699
5382,2194
5382,9268
5382,3972
5382,1737
5382,9603
5382,320
5382,3929
3684,1753
3684,4397
3684,1940
3684,701
3684,3333
3684,5056
3684,3060
3684,5431
3684,1005
3684,1331
3684,9700
3684,3965
8498,9529
8498,2675
8498,4600
8498,739
8498,7621
8498,1857
8498,532
8498,8996
8498,2445
8498,8466
8498,4892
8498,4408
4447,4527
4447,3629
4447,4656
4447,3661
4447,2979
4447,1106
4447,6587
4447,2787
4447,5936
4447,8427
4447,951
4447,2413
7860,9576
7860,1981
7860,2349
7860,5300
7860,3100
7860,870
7860,2446
7860,5585
7860,7475
7860,9833
7860,5548
7860,4715
1065,9536
1065,3308
1065,1535
1065,5297
1065,4543
1065,1237
1065,780
1065,6341
1065,7696
1065,2622
1065,7959
1065,3147
5985,2938
5985,8903
5985,7142
5985,7576
5985,1672
5985,9204
5985,6125
5985,8271
5985,5246
5985,5949
5985,9252
5985,8584
3722,719
3722,674
3722,2969
3722,1469
3722,9701
3722,4195
3722,8564
3722,9594
3722,5944
3722,6868
3722,4629
3722,5799
6903,6157
6903,5368
6903,2027
6903,8019
6903,5847
6903,5574
6903,2467
6903,4952
6903,3833
6903,4826
6903,1706
6903,5836
4721,7896
4721,2464
4721,1710
4721,7040
4721,5650
4721,2674
4721,3624
4721,7689
4721,2668
4721,6097
4721,8693
4721,6714
9194,8930
9194,388
9194,2036
9194,3982
9194,6144
9194,7860
9194,9539
9194,4348
9194,2088
9194,6440
9194,9530
9194,7230
499,4105
499,3289
499,6129
499,8977
499,5913
499,8044
499,3183
499,1295
499,2252
499,2831
499,785
499,6946
4349,3409
4349,1775
4349,5166
4349,5917
4349,4605
4349,5204
4349,3174
4349,199
4349,6451
4349,4634
4349,3194
4349,3222
7629,442
7629,8913
7629,2435
7629,3581
7629,860
7629,3493
7629,2193
7629,8887
7629,4135
7629,6639
7629,8370
7629,6171
8868,5987
8868,6200
8868,3689
8868,3875
8868,3143
8868,8424
8868,4436
8868,3071
8868,3138
8868,2765
8868,6481
8868,3477
5353,4468
5353,8425
5353,4555
5353,5051
5353,2843
5353,4228
5353,1085
5353,8734
5353,9428
5353,4199
5353,9902
5353,9927
7989,9100
7989,1061
7989,1123
7989,7759
7989,3896
7989,869
7989,2569
7989,8238
7989,9045
7989,3012
7989,755
7989,2199
5824,6294
5824,8607
5824,1788
5824,261
5824,6854
5824,7957
5824,4744
5824,5388
5824,8800
5824,8877
5824,6624
5824,6969
1236,3062
1236,427
1236,3746
1236,1859
1236,9256
1236,7771
1236,3498
1236,609
1236,2296
1236,6655
1236,5199
1236,7650
2010,6142
2010,2773
2010,9926
2010,1954
2010,2724
2010,3565
2010,7674
2010,7591
2010,4149
2010,1687
2010,3304
2010,3768
6576,7942
6576,6908
6576,5574
6576,6537
6576,8245
6576,1233
6576,5192
6576,4957
6576,4787
6576,3903
6576,2664
6576,130
8340,349
8340,6260
8340,7992
8340,2327
8340,7043
8340,8910
8340,4192
8340,2236
8340,1391
8340,124
8340,5653
8340,5605
6935,5195
6935,7382
6935,2254
6935,3536
6935,5943
6935,4224
6935,9492
6935,3046
6935,4184
6935,7948
6935,1253
6935,1309
3769,3546
3769,3728
3769,4522
3769,7904
3769,9082
3769,7088
3769,260
3769,3137
3769,7913
3769,5812
3769,6250
3769,5682
7303,9684
7303,7643
7303,657
7303,1354
7303,9207
7303,1119
7303,9547
7303,5096
7303,3558
7303,3784
7303,3516
7303,1674
3281,7324
3281,7613
3281,4337
3281,6436
3281,7665
3281,9344
3281,7558
3281,9286
3281,2028
3281,1857
3281,3716
3281,4275
4802,5715
4802,3833
4802,2880
4802,9150
4802,6532
4802,2665
4802,9535
4802,3075
4802,5092
4802,9243
4802,2011
4802,5844
7817,799
7817,8144
7817,3811
7817,7625
7817,4195
7817,8452
7817,4159
7817,6012
7817,8871
7817,8617
7817,7882
7817,4270
1616,3521
1616,4496
1616,3603
1616,1436
1616,9715
1616,4240
1616,5817
1616,4475
1616,6161
1616,7671
1616,4455
1616,2066
3938,3226
3938,4889
3938,5582
3938,7254
3938,9048
3938,6532
3938,1094
3938,6566
3938,221
3938,5125
3938,7815
3938,8243
1030,424
1030,4372
1030,2144
1030,6258
1030,4735
1030,558
1030,1005
1030,2275
1030,8362
1030,1298
1030,7695
1030,7951
5611,2712
5611,1411
5611,3368
5611,5514
5611,6246
5611,3422
5611,8324
5611,7146
5611,3267
5611,2077
5611,8397
5611,8713
8364,3046
8364,4054
8364,9124
8364,6322
8364,1213
8364,7872
8364,8826
8364,4240
8364,3319
8364,3303
8364,5138
8364,7608
6741,4937
6741,8035
6741,7521
6741,385
6741,6796
6741,7630
6741,8214
6741,2002
6741,9544
6741,7960
6741,1751
6741,3625
345,2566
345,2555
345,4669
345,6613
345,4040
345,6282
345,4294
345,6630
345,3194
345,3897
345,8287
345,7449
5688,2365
5688,7295
5688,5932
5688,4774
5688,4999
5688,931
5688,1229
5688,8238
5688,7925
5688,5505
5688,245
5688,5844
1441,6134
1441,1049
1441,9882
1441,760
1441,8198
1441,1558
1441,9885
1441,3110
1441,645
1441,4481
1441,2137
1441,7321
7730,9355
7730,9317
7730,9354
7730,9733
7730,5892
7730,8664
7730,2148
7730,596
7730,5769
7730,3574
7730,4566
7730,9862
2927,5149
2927,8453
2927,2014
2927,6234
2927,4518
2927,9460
2927,9255
2927,9192
2927,3600
2927,8159
2927,6646
2927,5691
3750,4186
3750,4225
3750,457
3750,9800
3750,4723
3750,8275
3750,6483
3750,3220
3750,2367
3750,8352
3750,6373
3750,4066
6932,625
6932,7759
6932,5779
6932,9362
6932,7078
6932,3122
6932,3435
6932,2651
6932,6428
6932,4912
6932,1862
6932,5547
1369,6542
1369,7123
1369,5127
1369,1497
1369,2527
1369,7815
1369,9164
1369,9301
1369,6295
1369,3780
1369,348
1369,6991
9288,746
9288,8972
9288,9427
9288,6366
9288,7643
9288,5982
9288,518
9288,6981
9288,8447
9288,9534
9288,9937
9288,3283
8314,8425
8314,8543
8314,4262
8314,2036
8314,2198
8314,8579
8314,1751
8314,788
8314,1868
8314,7120
8314,4473
8314,8660
3795,9800
3795,6389
3795,3969
3795,5982
3795,8404
3795,3220
3795,3532
3795,9051
3795,3609
3795,429
3795,1410
3795,532
4548,5425
4548,8789
4548,1999
4548,3780
4548,2630
4548,7931
4548,1530
4548,4191
4548,3909
4548,3334
4548,5732
4548,2300
9113,5718
9113,8010
9113,2665
9113,5334
9113,8831
9113,3403
9113,8763
9113,4063
9113,6285
9113,2861
9113,7313
9113,155
4381,1182
4381,484
4381,455
4381,8355
4381,2421
4381,4737
4381,291
4381,6892
4381,3639
4381,8624
4381,3350
4381,3338
1095,9115
1095,498
1095,2247
1095,5036
1095,533
1095,3089
1095,7329
1095,9739
1095,746
1095,335
1095,9640
1095,822
9719,7976
9719,2410
9719,3229
9719,3828
9719,701
9719,5611
9719,4228
9719,5437
9719,3931
9719,1379
9719,616
9719,4425
4050,6014
4050,9210
4050,6466
4050,3633
4050,8393
4050,2027
4050,3238
4050,7347
4050,6300
4050,2293
4050,9838
4050,5032
884,1431
884,8586
884,8405
884,657
884,6691
884,9560
884,8185
884,4755
884,5490
884,4328
884,2345
884,1574
6179,7479
6179,3574
6179,242
6179,2725
6179,4242
6179,7395
6179,9488
6179,550
6179,3582
6179,9707
6179,1875
6179,1529
5805,6115
5805,6075
5805,4497
5805,6512
5805,3838
5805,5306
5805,5981
5805,1667
5805,2398
5805,9412
5805,9722
5805,1195
326,1004
326,5247
326,515
326,7865
326,5876
326,4660
326,5277
326,5718
326,7726
326,7913
326,3434
326,6965
9750,1525
9750,1192
9750,9532
9750,125
9750,969
9750,6332
9750,1816
9750,1594
9750,5366
9750,7062
9750,2235
9750,4867
9105,9871
9105,4378
9105,5162
9105,456
9105,6868
9105,1090
9105,7022
9105,429
9105,8019
9105,972
9105,6277
9105,9444
3636,2773
3636,3948
3636,2174
3636,5778
3636,2903
3636,1816
3636,5108
3636,5649
3636,715
3636,7357
3636,7165
3636,6194
109,5161
109,230
109,8264
109,396
109,5608
109,5153
109,3238
109,6534
109,2367
109,7080
109,6740
109,2231
3203,8792
3203,4170
3203,8879
3203,5564
3203,1448
3203,5700
3203,1902
3203,4359
3203,9
3203,1685
3203,3687
3203,8116
8419,5242
8419,8550
8419,6456
8419,7353
8419,4635
8419,8596
8419,7481
8419,976
8419,2401
8419,8135
8419,6988
8419,8541
3252,1979
3252,195
3252,8494
3252,774
3252,4951
3252,7663
3252,4183
3252,1887
3252,7892
3252,1173
3252,1066
3252,7324
596,1667
596,7938
596,3288
596,9709
596,6793
596,317
596,901
596,7050
596,6181
596,9068
596,2802
596,2326
1402,8045
1402,832
1402,5815
1402,5989
1402,4813
1402,3694
1402,9341
1402,7234
1402,9925
1402,9397
1402,1401
1402,4373
1829,3800
1829,9268
1829,7647
1829,850
1829,5995
1829,3878
1829,6016
1829,7684
1829,7868
