follower_id,followee_id
1441,4077
1441,1675
1441,2085
7730,1608
7730,675
7730,2273
7730,4806
7730,5986
7730,2216
7730,6496
7730,4034
7730,9479
7730,3808
2927,2957
2927,1300
2927,7905
2927,730
2927,4015
2927,130
2927,2506
2927,60
2927,2482
2927,8848
3750,4437
3750,1621
3750,4906
3750,2618
3750,9993
3750,9218
3750,6400
3750,2155
3750,5769
3750,4465
6932,27
6932,2832
6932,6294
6932,4350
6932,6430
6932,2233
6932,1969
6932,5284
6932,5162
6932,8358
1369,8850
1369,9159
1369,1976
1369,1026
1369,1917
1369,4289
1369,2987
1369,4585
1369,2012
1369,1875
9288,1230
9288,1208
9288,7139
9288,9904
9288,4305
9288,4727
9288,3342
9288,4720
9288,58
9288,10
8314,4896
8314,6706
8314,5929
8314,7550
8314,8568
8314,8301
8314,451
8314,3320
8314,128
8314,2001
3795,1826
3795,928
3795,7311
3795,5899
3795,6651
3795,956
3795,4439
3795,8367
3795,8896
3795,2994
4548,5433
4548,7416
4548,582
4548,5525
4548,2310
4548,9736
4548,6353
4548,7939
4548,347
4548,3558
9113,6721
9113,2427
9113,1484
9113,8591
9113,8446
9113,7941
9113,614
9113,1845
9113,4846
9113,2258
4381,570
4381,9339
4381,2335
4381,2339
4381,7683
4381,5884
4381,8140
4381,9927
4381,2063
4381,4408
1095,2912
1095,8037
1095,7947
1095,8487
1095,1401
1095,1900
1095,4417
1095,3548
1095,2120
1095,2376
9719,2712
9719,9617
9719,3356
9719,2254
9719,1918
9719,3747
9719,6107
9719,9415
9719,7829
9719,3703
4050,6042
4050,3880
4050,4559
4050,2330
4050,5254
4050,7209
4050,5355
4050,3543
4050,1350
4050,1015
884,7965
884,9081
884,801
884,8159
884,5690
884,768
884,8305
884,3128
884,6530
884,429
6179,5216
6179,5033
6179,9059
6179,4963
6179,2031
6179,3096
6179,8590
6179,7763
6179,8622
6179,6470
5805,4639
5805,9480
5805,4329
5805,9641
5805,1151
5805,7509
5805,4891
5805,3095
5805,7757
5805,6453
326,6760
326,3109
326,6635
326,8911
326,6021
326,3317
326,8389
326,8581
326,8133
326,4672
9750,5122
9750,5844
9750,4829
9750,9411
9750,3255
9750,1094
9750,7562
9750,918
9750,5119
9750,9921
9105,6372
9105,1816
9105,4626
9105,7807
9105,3312
9105,4058
9105,3324
9105,9075
9105,5075
9105,1080
3636,8687
3636,6231
3636,5097
3636,7027
3636,6899
3636,634
3636,8206
3636,9761
3636,8975
3636,3269
109,5258
109,7275
109,2368
109,8775
109,2737
109,2242
109,1899
109,4635
109,6372
109,3906
3203,3207
3203,5922
3203,4479
3203,1607
3203,3226
3203,1600
3203,8227
3203,4775
3203,8464
3203,4278
8419,6575
8419,8706
8419,2881
8419,2488
8419,3783
8419,6693
8419,818
8419,5313
8419,4627
8419,5082
3252,2692
3252,1538
3252,4623
3252,5111
3252,1875
3252,8361
3252,8881
3252,2104
3252,110
3252,4383
596,9179
596,9113
596,819
596,2419
596,8093
596,7180
596,7821
596,3546
596,955
596,6974
1402,891
1402,2227
1402,688
1402,5139
1402,767
1402,4481
1402,8469
1402,661
1402,9009
1402,431
1829,1830
1829,9946
1829,2492
1829,1336
1829,9675
1829,9355
1829,4942
1829,5489
1829,3189
1829,5208
1926,7368
1926,5790
1926,2940
1926,3619
1926,751
1926,986
1926,9312
1926,9209
1926,6127
1926,2435
9481,2046
9481,3632
9481,760
9481,4213
9481,5327
9481,7218
9481,1331
9481,1302
9481,7212
9481,1208
7540,2463
7540,7307
7540,2410
7540,8055
7540,170
7540,4669
7540,7949
7540,829
7540,9477
7540,5490
732,652
732,2001
732,8475
732,8511
732,6782
732,1068
732,8419
732,8857
732,8497
732,6850
2438,1373
2438,1535
2438,802
2438,7195
2438,3656
2438,8020
2438,3156
2438,6259
2438,9111
2438,3540
7166,9699
7166,9272
7166,671
7166,4403
7166,7002
7166,6337
7166,9620
7166,7689
7166,1708
7166,9550
471,3533
471,5211
471,7376
471,8956
471,1954
471,3483
471,8665
471,1089
471,2974
471,9346
7389,3555
7389,2106
7389,6068
7389,4100
7389,8138
7389,1731
7389,7266
7389,7049
7389,3959
7389,9193
9642,3162
9642,3674
9642,5182
9642,7941
9642,4543
9642,5877
9642,1091
9642,1466
9642,3515
9642,2060
2162,2725
2162,1381
2162,1918
2162,3156
2162,9853
2162,8615
2162,3993
2162,122
2162,4563
2162,4874
2351,9801
2351,9784
2351,7556
2351,8802
2351,4372
2351,537
2351,8294
2351,4905
2351,210
2351,1684
1362,7581
1362,650
1362,1118
1362,8576
1362,2939
1362,5686
1362,3454
1362,5623
1362,5559
1362,8387
2532,979
2532,6088
2532,222
2532,4960
2532,3208
2532,6343
2532,6968
2532,4348
2532,7237
2532,7050
9889,6310
9889,1618
9889,3003
9889,5403
9889,4518
9889,654
9889,8733
9889,7194
9889,2879
9889,5275
503,5117
503,6932
503,7051
503,3669
503,4678
503,8135
503,8756
503,3300
503,5615
503,3283
2230,2349
2230,7173
2230,9857
2230,2394
2230,6049
2230,7904
2230,3764
2230,2409
2230,6800
2230,6942
4120,4960
4120,3714
4120,8839
4120,3453
4120,4915
4120,100
4120,1298
4120,7316
4120,4060
4120,4335
2325,662
2325,6640
2325,1391
2325,3286
2325,8286
2325,13
2325,1247
2325,7819
2325,66
2325,4333
8049,5677
8049,1665
8049,3351
8049,1753
8049,7099
8049,2795
8049,5717
8049,3977
8049,5795
8049,6961
9598,7725
9598,2659
9598,2013
9598,9298
9598,1170
9598,2689
9598,7240
9598,1234
9598,523
9598,3689
8070,9073
8070,3856
8070,1298
8070,5261
8070,8370
8070,4801
8070,6879
8070,2616
8070,5943
8070,9385
7673,5510
7673,4393
7673,1653
7673,6126
7673,2941
7673,4911
7673,1067
7673,3563
7673,4964
7673,9459
761,2314
761,1845
761,9963
761,2604
761,2089
761,5204
761,3779
761,8540
761,1558
761,5842
4764,2531
4764,1745
4764,3963
4764,2026
4764,8366
4764,3691
4764,5613
4764,110
4764,3176
4764,209
3653,5763
3653,7173
3653,6389
3653,846
3653,1148
3653,162
3653,9265
3653,5076
3653,7586
3653,3860
5295,3438
5295,6733
5295,7136
5295,1704
5295,2943
5295,3768
5295,2967
5295,8271
5295,9848
5295,3200
4423,6002
4423,525
4423,2068
4423,926
4423,4194
4423,9658
4423,5920
4423,3989
4423,3053
4423,7827
1987,8643
1987,7829
1987,7729
1987,3872
1987,39
1987,1886
1987,4191
1987,5336
1987,9007
1987,9736
4987,115
4987,5963
4987,7663
4987,7750
4987,7326
4987,5992
4987,108
4987,2143
4987,7297
4987,8138
2863,4922
2863,2191
2863,4777
2863,4763
2863,7309
2863,2075
2863,2270
2863,9152
2863,6902
2863,8057
6737,5365
6737,4393
6737,9086
6737,6206
6737,3165
6737,332
6737,2307
6737,1839
6737,2142
6737,4513
5420,6185
5420,1639
5420,3242
5420,6210
5420,1620
5420,8018
5420,6389
5420,3438
5420,4459
5420,6436
8307,4100
8307,9802
8307,7082
8307,4082
8307,166
8307,5051
8307,7622
8307,5994
8307,9550
8307,5826
8321,3413
8321,3060
8321,5525
8321,4755
8321,1365
8321,9545
8321,1490
8321,9178
8321,6700
8321,6913
3244,2523
3244,1920
3244,4903
3244,2319
3244,8625
3244,273
3244,5825
3244,1787
3244,9490
3244,6292
270,5833
270,6838
270,893
270,9794
270,3146
270,7628
270,5943
270,2117
270,9135
270,2811
7436,6319
7436,2360
7436,10
7436,8435
7436,8972
7436,2070
7436,1739
7436,1119
7436,9877
7436,6726
1384,4750
1384,6361
1384,8784
1384,3830
1384,1377
1384,7931
1384,4160
1384,7318
1384,7075
1384,3121
2001,4639
2001,441
2001,5425
2001,2434
2001,4147
2001,3833
2001,8434
2001,2005
2001,1679
2001,3463
4742,2669
4742,9430
4742,3583
4742,4193
4742,9773
4742,5326
4742,3486
4742,5182
4742,4874
4742,4946
6637,3591
6637,815
6637,6505
6637,1312
6637,5803
6637,9101
6637,2890
6637,9030
6637,6985
6637,2653
6202,9119
6202,5348
6202,6702
6202,1078
6202,3384
6202,522
6202,5045
6202,3221
6202,5440
6202,108
3433,3320
3433,5452
3433,5034
3433,2004
3433,6979
3433,9721
3433,6754
3433,244
3433,2011
3433,5094
1788,7995
1788,5458
1788,5098
1788,4367
1788,5022
1788,2324
1788,3593
1788,991
1788,5431
1788,1312
6219,2758
6219,9319
6219,8161
6219,8404
6219,7720
6219,9189
6219,2107
6219,5654
6219,3008
6219,7921
9914,8094
9914,2079
9914,8622
9914,562
9914,8189
9914,1862
9914,9382
9914,5101
9914,9970
9914,9778
8553,9848
8553,9061
8553,8380
8553,2777
8553,9227
8553,7801
8553,4095
8553,8979
8553,1382
8553,8635
4704,2918
4704,6727
4704,8611
4704,7759
4704,5192
4704,482
4704,721
4704,3574
4704,7977
4704,3669
4694,2760
4694,2037
4694,2281
4694,1797
4694,588
4694,3390
4694,3442
4694,9113
4694,6652
4694,9623
4868,7802
4868,2537
4868,1933
4868,7094
4868,8172
4868,445
4868,1035
4868,1789
4868,3466
4868,3335
5588,6652
5588,7296
5588,7614
5588,9304
5588,8473
5588,889
5588,2554
5588,3958
5588,4839
5588,4964
6799,8499
6799,8134
6799,7873
6799,7877
6799,516
6799,3524
6799,424
6799,8173
6799,6861
6799,9197
4272,3473
4272,1263
4272,9766
4272,7984
4272,2653
4272,6690
4272,682
4272,2977
4272,3841
4272,8889
3686,8569
3686,2967
3686,8389
3686,3194
3686,4811
3686,8009
3686,6799
3686,4898
3686,6120
3686,4186
995,1670
995,3286
995,9771
995,703
995,7205
995,1287
995,5649
995,6204
995,1950
995,2196
9643,6353
9643,4959
9643,5188
9643,4175
9643,509
9643,2624
9643,371
9643,6644
9643,9883
9643,611
747,2559
747,5332
747,3302
747,1513
747,1364
747,9307
747,5903
747,897
747,6518
747,9791
1737,4004
1737,3300
1737,1799
1737,8464
1737,2517
1737,7077
1737,2495
1737,5498
1737,1561
1737,5576
3837,6227
3837,8977
3837,9272
3837,3633
3837,3583
3837,7344
3837,6598
3837,2661
3837,435
3837,4846
5662,1101
5662,6635
5662,3009
5662,3735
5662,2337
5662,6453
5662,8540
5662,4783
5662,5203
5662,3296
1160,628
1160,6902
1160,7797
1160,1239
1160,4109
1160,8243
1160,7013
1160,6848
1160,4102
1160,7400
3690,1514
3690,5537
3690,1682
3690,6337
3690,4060
3690,2004
3690,9183
3690,3101
3690,3218
3690,1302
7873,4258
7873,5518
7873,7520
7873,213
7873,4397
7873,2947
7873,705
7873,2346
7873,9424
7873,3396
9587,1227
9587,7065
9587,5097
9587,8037
9587,4481
9587,2854
9587,8994
9587,3175
9587,3263
9587,5485
4307,4627
4307,9206
4307,1661
4307,3912
4307,8231
4307,2626
4307,7469
4307,5555
4307,3650
4307,8380
5425,7367
5425,1057
5425,6374
5425,1907
5425,6705
5425,1691
5425,3479
5425,8061
5425,3545
5425,3238
2024,9200
2024,2784
2024,9537
2024,2070
2024,5873
2024,912
2024,61
2024,1169
2024,8778
2024,4664
1027,4449
1027,6611
1027,6066
1027,8679
1027,1358
1027,1978
1027,8996
1027,8704
1027,2924
1027,3114
5792,2855
5792,9804
5792,5449
5792,6536
5792,9033
5792,1925
5792,7994
5792,5692
5792,3096
5792,2993
3605,3167
3605,1675
3605,8145
3605,166
3605,5144
3605,6167
3605,2085
3605,1834
3605,5267
3605,6586
7237,3593
7237,3546
7237,9880
7237,2830
7237,5479
7237,5214
7237,2591
7237,5958
7237,3323
7237,5766
9336,7584
9336,9327
9336,4919
9336,3192
9336,730
9336,1525
9336,1132
9336,1249
9336,5975
9336,8680
3104,5942
3104,3912
3104,9690
3104,9352
3104,5484
3104,1300
3104,5781
3104,110
3104,9520
3104,767
9730,3755
9730,7328
9730,989
9730,2946
9730,9309
9730,8828
9730,9964
9730,7567
9730,2128
9730,1556
5974,9897
5974,6711
5974,7594
5974,5920
5974,7508
5974,9648
5974,7018
5974,5369
5974,7077
5974,7191
7373,7475
7373,9937
7373,4497
7373,2428
7373,2648
7373,7454
7373,6107
7373,6647
7373,4064
7373,5928
1089,8514
1089,5658
1089,3450
1089,1034
1089,3018
1089,6030
1089,8130
1089,8193
1089,5229
1089,1186
8303,1310
8303,5920
8303,8460
8303,1392
8303,8857
8303,3225
8303,4988
8303,9735
8303,7932
8303,3771
3202,7494
3202,758
3202,2496
3202,5662
3202,7275
3202,5174
3202,3994
3202,4145
3202,7411
3202,284
6215,4375
6215,1891
6215,6945
6215,4149
6215,9583
6215,1838
6215,4531
6215,2042
6215,406
6215,5842
1260,3789
1260,2165
1260,5068
1260,7529
1260,2519
1260,2641
1260,117
1260,6632
1260,6084
1260,1691
7513,4504
7513,1365
7513,9659
7513,624
7513,7336
7513,727
7513,5092
7513,6420
7513,296
7513,7979
4910,4916
4910,2879
4910,7508
4910,3320
4910,8369
4910,7142
4910,4526
4910,6950
4910,5471
4910,1308
6723,6702
6723,9218
6723,8397
6723,103
6723,5724
6723,8000
6723,1986
6723,5508
6723,9494
6723,8671
1559,7373
1559,17
1559,9393
1559,5665
1559,7331
1559,5899
1559,7122
1559,4909
1559,3498
1559,2337
2880,3386
2880,1257
2880,7276
2880,6842
2880,2358
2880,444
2880,9031
2880,6480
2880,5437
2880,1057
5126,222
5126,6760
5126,867
5126,8336
5126,3038
5126,3413
5126,6853
5126,3352
5126,4871
5126,5805
2917,4970
2917,3360
2917,2590
2917,1778
2917,6987
2917,8398
2917,1333
2917,7511
2917,3853
2917,9731
1219,9201
1219,6740
1219,8612
1219,511
1219,8803
1219,3921
1219,352
1219,2548
1219,1505
1219,6559
2984,6246
2984,1465
2984,4883
2984,850
2984,803
2984,4372
2984,9754
2984,3018
2984,6165
2984,5423
3465,5134
3465,2261
3465,8721
3465,5068
3465,7356
3465,9909
3465,26
3465,2946
3465,7837
3465,159
8171,3709
8171,405
8171,2936
8171,519
8171,2339
8171,8383
8171,5946
8171,5235
8171,1199
8171,7333
9739,187
9739,3714
9739,2228
9739,9415
9739,2319
9739,2691
9739,3471
9739,4131
9739,7245
9739,710
823,9888
823,9065
823,4802
823,6621
823,6561
823,1354
823,1717
823,8924
823,7467
823,7249
2593,3327
2593,6991
2593,9357
2593,4510
2593,2065
2593,2648
2593,8707
2593,6983
2593,9501
2593,2965
462,1810
462,9907
462,3793
462,9502
462,5591
462,5727
462,2993
462,1094
462,2295
462,9855
8375,8873
8375,5889
8375,190
8375,3545
8375,4561
8375,6782
8375,4372
8375,5937
8375,4525
8375,9400
7098,4595
7098,9332
7098,2047
7098,3845
7098,9179
7098,5344
7098,5702
7098,527
7098,957
7098,3593
9684,2784
9684,9819
9684,5372
9684,4125
9684,5183
9684,3130
9684,4982
9684,6574
9684,350
9684,1057
5048,5476
5048,4853
5048,9074
5048,704
5048,1322
5048,9938
5048,4435
5048,6217
5048,1698
5048,6543
9657,7015
9657,731
9657,8010
9657,3887
9657,3533
9657,6692
9657,510
9657,8357
9657,3205
9657,2075
390,8493
390,5453
390,6176
390,2144
390,1351
390,9101
390,190
390,3394
390,9597
390,7694
4527,8685
4527,1050
4527,1417
4527,1593
4527,5042
4527,128
4527,3568
4527,9781
4527,2647
4527,6585
6076,750
6076,7149
6076,4745
6076,6935
6076,6746
6076,7691
6076,1001
6076,2055
6076,5140
6076,2371
691,9451
691,4177
691,1740
691,7098
691,3801
691,8302
691,7263
691,3156
691,2044
691,724
275,4445
275,5069
275,624
275,6254
275,7222
275,9393
275,6643
275,306
275,5458
275,4372
8000,166
8000,3686
8000,466
8000,4347
8000,4942
8000,6047
8000,6638
8000,642
8000,2840
8000,1691
2538,6346
2538,3101
2538,4284
2538,7831
2538,3082
2538,133
2538,2125
2538,7099
2538,8785
2538,9039
7156,8884
7156,5623
7156,814
7156,1357
7156,3726
7156,1092
7156,2969
7156,7275
7156,7391
7156,7424
9231,87
9231,8211
9231,2874
9231,911
9231,4874
9231,4609
9231,3021
9231,7609
9231,4975
9231,4941
7593,7395
7593,4376
7593,2523
7593,1139
7593,1424
7593,6280
7593,5636
7593,6205
7593,5030
7593,7058
4125,3824
4125,3244
4125,3254
4125,8020
4125,5
4125,7616
4125,6846
4125,8570
4125,1865
4125,7921
2918,6536
2918,437
2918,8674
2918,1918
2918,9509
2918,2813
2918,7378
2918,6342
2918,2101
2918,8222
5903,4403
5903,9140
5903,8798
5903,8044
5903,5585
5903,6141
5903,3070
5903,9555
5903,6390
5903,7300
3412,3642
3412,374
3412,6711
3412,7438
3412,1283
3412,6942
3412,7889
3412,2146
3412,2476
3412,8735
8325,5111
8325,7567
8325,3324
8325,2261
8325,2567
8325,3563
8325,9231
8325,2730
8325,6556
8325,1384
7131,1118
7131,8145
7131,9028
7131,5022
7131,7999
7131,1828
7131,8661
7131,628
7131,4417
7131,345
5249,681
5249,3050
5249,7866
5249,7455
5249,8347
5249,2276
5249,1228
5249,5914
5249,5303
5249,5205
5113,9762
5113,4567
5113,5825
5113,4277
5113,4345
5113,7943
5113,3041
5113,4979
5113,2519
5113,8176
7235,7372
7235,7435
7235,8305
7235,1575
7235,892
7235,2784
7235,5383
7235,1666
7235,2954
7235,6824
7343,2349
7343,2110
7343,8380
7343,3827
7343,6813
7343,3930
7343,2673
7343,2768
7343,5424
7343,7656
4224,7053
4224,6349
4224,9418
4224,4128
4224,1151
4224,5277
4224,9920
4224,2004
4224,2280
4224,178
7378,8961
7378,1395
7378,3869
7378,8636
7378,7606
7378,898
7378,607
7378,4016
7378,7202
7378,9140
4218,9268
4218,9193
4218,5073
4218,4822
4218,3507
4218,3725
4218,3914
4218,7337
4218,2173
4218,1848
716,206
716,5337
716,1890
716,1050
716,498
716,2382
716,1331
716,2134
716,3569
716,1315
6817,807
6817,7932
6817,6037
6817,3594
6817,7775
6817,2828
6817,3140
6817,5796
6817,1672
6817,8196
67,6828
67,7276
67,3096
67,773
67,8768
67,7015
67,6930
67,9860
67,2420
67,169
1795,4872
1795,9768
1795,4794
1795,8825
1795,6980
1795,2381
1795,8018
1795,4653
1795,4244
1795,3827
7435,5562
7435,5490
7435,3917
7435,8340
7435,7005
7435,7876
7435,4511
7435,5195
7435,6818
7435,2627
1307,5337
1307,2737
1307,3024
1307,5360
1307,6350
1307,9677
1307,117
1307,956
1307,1949
1307,4910
6184,5061
6184,2558
6184,6393
6184,3098
6184,1328
6184,202
6184,1775
6184,8982
6184,1782
6184,6961
9847,1779
9847,8551
9847,3618
9847,7636
9847,3909
9847,4467
9847,9014
9847,961
9847,3688
9847,321
1997,5397
1997,8982
1997,2173
1997,858
1997,8946
1997,7254
1997,9562
1997,3257
1997,6434
1997,6522
2057,4366
2057,2389
2057,1192
2057,8968
2057,9175
2057,5682
2057,4916
2057,7921
2057,8754
2057,9573
2581,5175
2581,4742
2581,3632
2581,4776
2581,8292
2581,525
2581,3081
2581,8307
2581,3870
2581,2710
7176,8887
7176,531
7176,9385
7176,7943
7176,3294
7176,4794
7176,4580
7176,7588
7176,5038
7176,8242
226,6658
226,6562
226,3361
226,4755
226,8657
226,4060
226,7050
226,166
226,2987
226,1087
5776,5841
5776,4643
5776,3135
5776,9322
5776,8784
5776,5056
5776,3807
5776,8706
5776,1501
5776,7463
4590,1389
4590,8116
4590,2560
4590,1618
4590,6629
4590,3930
4590,3641
4590,2914
4590,260
4590,8203
2262,3214
2262,5968
2262,7191
2262,3010
2262,2359
2262,8543
2262,6812
2262,2866
2262,4889
2262,2644
6840,445
6840,3527
6840,9001
6840,461
6840,3366
6840,4093
6840,5322
6840,8269
6840,9844
6840,2393
1662,61
1662,4944
1662,9854
1662,1620
1662,6066
1662,4337
1662,8867
1662,1227
1662,3863
1662,379
7842,8913
7842,6213
7842,5081
7842,5302
7842,6089
7842,5904
7842,1300
7842,3453
7842,4448
7842,5656
9251,2080
9251,331
9251,466
9251,4234
9251,1364
9251,7505
9251,6586
9251,655
9251,6661
9251,8979
4556,1119
4556,7255
4556,4600
4556,1775
4556,5597
4556,9354
4556,7734
4556,66
4556,5054
4556,1667
2345,9910
2345,9311
2345,6338
2345,9897
2345,1500
2345,6392
2345,1364
2345,4529
2345,4623
2345,8238
9615,8881
9615,8829
9615,8942
9615,6102
9615,5760
9615,3706
9615,3469
9615,7476
9615,4137
9615,6204
6346,7331
6346,557
6346,3898
6346,3170
6346,7277
6346,6012
6346,13
6346,5417
6346,7382
6346,6698
5279,1969
5279,6408
5279,2755
5279,3686
5279,8173
5279,8460
5279,6853
5279,4589
5279,7277
5279,1376
3354,1132
3354,9344
3354,6522
3354,9629
3354,4904
3354,1557
3354,1685
3354,210
3354,9145
3354,3732
3511,8048
3511,4979
3511,9868
3511,5647
3511,9863
3511,6919
3511,8301
3511,8429
3511,5909
3511,7860
2645,662
2645,7728
2645,7209
2645,3409
2645,4170
2645,3141
2645,3580
2645,6453
2645,4876
2645,9860
5151,8227
5151,7434
5151,5971
5151,1986
5151,2182
5151,9128
5151,9228
5151,8680
5151,4152
5151,6456
4249,5616
4249,6063
4249,3928
4249,4604
4249,7914
4249,8368
4249,9132
4249,2774
4249,4876
4249,1257
6362,8349
6362,2924
6362,4543
6362,8222
6362,7283
6362,5996
6362,6861
6362,942
6362,2645
6362,9159
4929,9659
4929,9838
4929,5957
4929,8586
4929,2314
4929,5277
4929,5338
4929,8056
4929,274
4929,9607
5080,2611
5080,7725
5080,4846
5080,3975
5080,9395
5080,5030
5080,183
5080,2523
5080,4903
5080,4335
4190,7759
4190,9626
4190,2050
4190,1425
4190,3415
4190,7517
4190,7995
4190,9952
4190,695
4190,8339
4815,5427
4815,8392
4815,1985
4815,5962
4815,963
4815,1213
4815,6460
4815,1199
4815,3605
4815,7102
3338,413
3338,1569
3338,7514
3338,7608
3338,9341
3338,8680
3338,821
3338,2737
3338,8018
3338,2104
6270,8938
6270,1171
6270,2279
6270,9699
6270,8088
6270,3907
6270,9944
6270,5164
6270,9377
6270,6352
1561,3009
1561,3243
1561,9569
1561,5386
1561,287
1561,780
1561,4665
1561,3420
1561,7837
1561,4050
576,8070
576,8520
576,4529
576,4871
576,2398
576,8665
576,9896
576,1887
576,3744
576,6942
2979,4909
2979,4794
2979,2812
2979,931
2979,9944
2979,5182
2979,3946
2979,8731
2979,6639
2979,4498
9712,1773
9712,843
9712,7501
9712,5132
9712,4370
9712,6335
9712,7622
9712,9260
9712,5613
9712,2843
9512,8573
9512,2760
9512,3592
9512,4502
9512,1272
9512,6795
9512,4352
9512,1689
9512,3882
9512,1105
6718,5087
6718,6739
6718,3840
6718,2240
6718,5013
6718,4872
6718,5015
6718,8070
6718,535
6718,847
1031,2691
1031,6840
1031,8982
1031,3733
1031,8407
1031,8822
1031,3559
1031,517
1031,6341
1031,1728
28,110
28,8548
28,2912
28,1707
28,6782
28,3255
28,8647
28,3083
28,1240
28,3476
3869,7953
3869,3748
3869,4548
3869,1872
3869,3443
3869,5629
3869,3959
3869,9888
3869,5076
3869,4002
3992,7911
3992,5598
3992,9386
3992,6341
3992,7921
3992,8992
3992,6859
3992,618
3992,9008
3992,2682
9482,8937
9482,5860
9482,1734
9482,9659
9482,2910
9482,4101
9482,1310
9482,1477
9482,9768
9482,311
7799,6312
7799,5373
7799,932
7799,6970
7799,3903
7799,3979
7799,9211
7799,3946
7799,6855
7799,3393
942,1497
942,5548
942,6202
942,4274
942,2094
942,9564
942,1746
942,4474
942,7684
942,2774
2122,9607
2122,9575
2122,3243
2122,8822
2122,9529
2122,3310
2122,2371
2122,3320
2122,8773
2122,9961
8446,2982
8446,143
8446,3021
8446,9761
8446,1918
8446,4927
8446,3345
8446,5105
8446,4100
8446,5296
9083,9441
9083,7213
9083,5496
9083,7239
9083,4623
9083,7273
9083,6820
9083,7982
9083,4593
9083,5815
7520,3426
7520,7078
7520,9452
7520,6202
7520,2825
7520,7318
7520,952
7520,6083
7520,2542
7520,2316
8839,2114
8839,8737
8839,6021
8839,813
8839,1753
8839,4735
8839,3702
8839,7305
8839,2441
8839,5814
727,1263
727,7633
727,4174
727,1036
727,2866
727,8898
727,6556
727,3968
727,9555
727,6075
6391,6644
6391,1729
6391,7692
6391,5502
6391,5679
6391,9609
6391,5091
6391,2389
6391,843
6391,5011
8186,2902
8186,7360
8186,5848
8186,7750
8186,5073
8186,6963
8186,3452
8186,4376
8186,5339
8186,1741
2743,7504
2743,3989
2743,6664
2743,9420
2743,2320
2743,8847
2743,8027
2743,6171
2743,6276
2743,7269
1815,6386
1815,4662
1815,9087
1815,3637
1815,4456
1815,5584
1815,1805
1815,9117
1815,6065
1815,113
2816,3829
2816,8324
2816,5952
2816,8204
2816,859
2816,3135
2816,6024
2816,385
2816,6545
2816,2481
6590,1315
6590,2284
6590,5341
6590,841
6590,9896
6590,1903
6590,5865
6590,7413
6590,2881
6590,3320
5531,7043
5531,783
5531,7471
5531,2687
5531,622
5531,807
5531,3928
5531,2341
5531,5006
5531,5718
573,8159
573,1681
573,8446
573,4849
573,5077
573,9837
573,3361
573,5823
573,5166
573,8914
2370,4438
2370,3181
2370,4760
2370,3380
2370,4641
2370,3636
2370,6432
2370,6167
2370,216
2370,2883
8644,5157
8644,1530
8644,8496
8644,8070
8644,8238
8644,2270
8644,1423
8644,4593
8644,5795
8644,101
5906,8980
5906,6623
5906,89
5906,1049
5906,3824
5906,3295
5906,5074
5906,3735
5906,9013
5906,926
8337,2562
8337,6328
8337,8554
8337,6515
8337,6533
8337,6286
8337,9025
8337,3992
8337,3588
8337,392
6216,7095
6216,8100
6216,6196
6216,3946
6216,9401
6216,5590
6216,3131
6216,6392
6216,1849
6216,3005
694,38
694,8509
694,9665
694,8814
694,317
694,9134
694,8133
694,5853
694,6176
694,5937
5604,4064
5604,3692
5604,3257
5604,3343
5604,8798
5604,3384
5604,9135
5604,5254
5604,1570
5604,9249
5046,4884
5046,1364
5046,3475
5046,4259
5046,2853
5046,6585
5046,7885
5046,3836
5046,3165
5046,9406
9832,9818
9832,9193
9832,4
9832,4922
9832,5205
9832,9378
9832,2549
9832,6394
9832,9332
9832,3621
7361,3078
7361,257
7361,4445
7361,2495
7361,4636
7361,927
7361,3374
7361,6913
7361,5355
7361,9055
3640,9948
3640,2316
3640,1298
3640,1981
3640,4574
3640,2056
3640,6201
3640,7449
3640,5965
3640,5533
421,6547
421,961
421,2784
421,8180
421,4894
421,608
421,1057
421,9555
421,4538
421,4944
7147,5783
7147,3659
7147,6714
7147,143
7147,726
7147,9344
7147,4565
7147,9698
7147,5646
7147,17
4874,8731
4874,3822
4874,2613
4874,4561
4874,7489
4874,4557
4874,5960
4874,6264
4874,1000
4874,163
3064,6466
3064,1474
3064,5521
3064,6089
3064,7253
3064,4755
3064,4299
3064,5339
3064,581
3064,5642
2265,2898
2265,2082
2265,1951
2265,1786
2265,7132
2265,9857
2265,2889
2265,2309
2265,6007
2265,6457
4147,3506
4147,8082
4147,118
4147,3310
4147,7877
4147,8985
4147,7345
4147,8281
4147,7520
4147,9220
5166,7921
5166,999
5166,4233
5166,7110
5166,6808
5166,6292
5166,1668
5166,668
5166,7998
5166,7488
2794,3528
2794,6278
2794,6232
2794,9871
2794,6724
2794,3922
2794,1545
2794,8208
2794,8167
2794,7558
723,7039
723,3202
723,6530
723,5136
723,7078
723,3827
723,5097
723,4038
723,4720
723,8497
6816,5161
6816,1328
6816,9276
6816,1772
6816,6182
6816,6145
6816,6403
6816,2877
6816,1250
6816,7268
7583,8544
7583,3386
7583,2927
7583,7915
7583,3145
7583,3627
7583,781
7583,6543
7583,7304
7583,7962
2526,9509
2526,3357
2526,5336
2526,5476
2526,4535
2526,6295
2526,8374
2526,657
2526,2678
2526,9441
8177,3198
8177,5525
8177,4335
8177,6226
8177,3988
8177,6213
8177,2064
8177,3998
8177,7876
8177,4336
8278,1272
8278,583
8278,2173
8278,9601
8278,3823
8278,6035
8278,6287
8278,7245
8278,4497
8278,5445
5003,2120
