follower_id,followee_id
3248,6245
223,8882
4145,7924
1812,1255
5264,7730
9498,8579
1551,6583
1525,5362
9405,1972
9770,407
8431,8182
2028,9366
5750,4213
4418,5989
5848,4748
3418,4562
4376,101
1449,5525
1614,7282
2670,3356
5970,3398
1264,9909
15,7024
1014,8980
8053,2722
8299,6161
8612,4406
8161,6227
7868,2942
2629,6738
6956,3614
2224,8904
1823,8560
6429,4097
4301,866
5548,6334
1250,8698
6300,8413
2277,5532
2214,5183
7291,8973
6634,4502
1123,5890
1224,6696
252,6563
3746,9854
4359,1221
8280,3825
6110,5256
1401,5080
1753,9669
1831,4664
9967,9565
5974,5395
4676,6755
9676,2219
8430,3769
5604,3583
7739,9513
6185,8998
8649,2352
8618,7203
5841,2772
8244,4518
1549,8334
8703,1834
1702,2914
5031,7104
2261,4598
8450,2142
7527,9041
6749,7993
4877,221
1704,2206
1417,2930
7791,5889
5241,1437
2350,6518
566,7261
4745,7649
5304,5169
9437,5212
385,9135
8943,2425
2196,6051
9037,7722
6201,6848
2438,5584
2428,4896
6411,1962
1562,1749
4449,9758
4836,570
412,3761
9374,8246
6351,6792
2120,3962
3555,3065
6592,3471
1996,2206
4201,9629
6505,4226
6591,4000
873,8293
3101,3834
3582,4107
29,6625
6151,2947
4069,4225
6586,2875
9211,6912
8612,5829
3127,2022
9637,9006
9831,5839
9752,6512
3413,5991
2465,590
9381,8262
8691,645
327,4188
8255,9914
3651,1618
1316,1292
5613,5873
7607,6660
2523,945
1533,8874
8219,7224
1215,3869
3962,3173
9177,6927
4508,3117
4348,5868
8654,8283
241,630
3138,2911
6066,6757
6071,685
5164,8117
8082,4859
3142,3784
1025,8259
2764,3609
6210,9138
4348,6218
7241,6845
4800,3117
572,5466
68,8407
2095,252
1315,9711
8037,7718
4298,5350
1192,8557
1781,5919
6600,9673
96,5887
7811,9068
2530,6946
7632,435
1627,5452
3213,3970
121,7637
8464,3217
9405,1785
7846,5090
7335,6106
7007,3766
5438,6383
6592,5244
5444,9581
3013,6541
482,5549
953,5134
1644,2773
2855,2168
1076,3255
6306,1625
2823,3384
6868,7744
9634,6344
7039,8565
6922,810
3897,3447
8183,322
5111,3113
4455,1496
7254,9658
6999,8385
5471,423
1271,3322
5947,6768
4328,2852
1902,156
6778,6696
6948,8797
2922,2989
9548,534
7562,4526
626,5247
3324,6187
4979,7508
2512,4811
581,1340
3535,4155
7451,6415
1477,165
4293,3016
821,4964
4912,9669
4845,8447
951,3502
8301,8248
9385,5616
7055,3382
2261,7794
1130,2686
6394,640
9498,16
5335,7678
9397,9009
2494,6460
5078,6332
4295,9104
5473,6861
8657,2002
5006,1733
747,2517
1542,536
593,2050
85,1085
6781,6539
4967,8571
2933,8385
266,2594
9781,5565
2065,9329
7977,1869
8691,458
3615,1774
5746,5276
9786,9292
5830,9885
2408,3252
3774,5968
1692,7246
7726,3721
1035,5027
2220,3201
8448,7089
1507,1050
4020,6374
1835,6773
620,9888
9961,4570
7941,2562
8782,3178
1589,6717
4440,8653
5749,4419
1759,4684
1857,1055
5538,9834
9544,1434
3914,5574
2298,8345
2069,8293
1539,5849
1606,655
4852,9506
6841,5785
9873,3595
5277,2330
6483,7797
3816,2006
444,398
3498,3417
1787,2164
4679,4101
6236,4887
6365,571
1200,3350
7609,5364
3031,1672
187,2435
6231,3762
407,4653
6976,1664
7134,3004
5267,8408
8909,4427
5289,5723
8520,710
8437,5371
4607,2885
1988,8462
9560,9083
9185,9960
3361,271
9123,9082
551,618
1813,7118
6130,9722
2045,5963
5689,3563
9577,9437
3158,2571
838,7441
1573,491
6741,8563
4664,6021
3762,7381
7833,6546
8924,1675
7705,7300
239,9741
5003,8870
2911,5296
511,1569
7479,5267
3116,66
2384,5779
4208,4465
2742,3797
4891,1489
2656,7406
2055,6250
374,1456
291,6117
5415,3337
5353,8875
1619,6851
1927,4752
8654,9519
5323,3748
3922,8393
6250,4138
7937,9878
2416,4162
4107,976
8112,8189
9762,5002
920,4783
1702,8956
2051,2694
5626,8071
6650,1978
2412,3639
2258,9588
4037,2085
7211,9370
1069,1092
9293,5840
2109,9465
4339,8839
2500,2705
1536,9603
2601,9927
7083,3708
421,4254
719,7883
5703,2814
782,5199
9286,2390
4135,1869
4699,3897
7376,3960
1337,9393
1622,6344
1248,3659
7261,9837
2213,6031
1098,7098
8436,9575
9274,3504
9335,4911
8454,7148
1828,3187
9792,2154
4606,4056
6125,7768
2510,9408
7151,1748
8947,7431
265,5969
3778,6304
1999,975
6116,485
2408,6098
8762,5399
3968,9811
5331,3184
4897,6110
2285,4944
1101,9624
4336,2101
4363,6176
7076,5896
9280,4049
5973,3590
3923,9287
4205,1803
9091,363
8220,7452
1651,4025
212,7432
466,9234
9614,9937
836,1597
7711,9268
5383,2943
5590,38
8826,1785
4440,8466
5405,4422
8429,8730
8016,6117
7403,8334
8175,3895
8789,6040
1134,7828
5113,7404
5118,1332
4299,4447
9696,8407
9942,5430
8225,979
8068,2493
3837,6079
638,427
1068,6427
9155,4296
9287,6667
7720,5193
9528,3346
1868,4790
7135,2288
8682,8021
602,4153
7314,7888
5392,6415
2873,3528
5889,7221
7133,5598
5667,4930
8838,5528
8088,866
1279,7778
2014,828
6341,4120
4797,2041
4673,285
9580,6138
9919,9768
2321,1510
8709,6811
8031,3715
4285,5838
5875,1846
7499,3854
1771,7459
9730,6082
8474,528
455,6735
2260,4617
8736,7853
8514,3310
8577,626
7787,9397
3127,9837
4459,8061
2184,4780
723,4456
1559,8892
1287,4232
1512,9046
1096,1254
7546,3269
6076,5111
1830,7665
2251,9385
7280,8253
9552,4066
8676,6647
4728,3351
3661,9370
8769,6057
9953,1377
3001,3847
1581,9940
4594,126
3627,337
7856,7258
8482,6000
8539,118
1888,4206
47,8579
7574,7545
2529,8174
8284,8644
1632,9878
6887,4363
3396,1343
9094,7695
9032,6817
1945,1707
314,9862
8354,1469
1157,6387
9692,9307
5048,3864
7133,605
8533,7069
4087,8781
2838,5896
3765,6286
2242,5084
5442,7174
337,6998
9339,2214
6371,1221
4941,6626
2792,2518
3038,5957
904,7045
9612,3312
5627,3921
1177,1727
5869,3454
1854,7604
2100,4627
1762,8015
2414,5726
7207,8259
1168,860
7546,1309
4342,1729
6885,5764
4276,9777
3774,2211
9593,976
7453,8665
9628,1162
811,9109
4553,9496
441,3914
7282,5585
1000,5598
5203,7134
406,4859
4394,8685
8470,1778
7687,386
1216,3910
9992,5761
9147,7655
2144,7154
8020,37
8064,6725
430,2974
4666,3896
3666,4721
87,6018
6954,242
8803,7064
4529,6816
5809,4850
6471,7413
7932,1321
6101,8634
5246,9840
4749,2618
5811,8306
5493,3301
981,229
9873,3221
6858,6546
2315,8325
6016,2295
8908,68
392,9633
8601,2769
3370,7180
4141,6303
3247,6026
9431,3226
566,8473
8682,1418
9862,5664
4853,8202
5104,9733
9744,4854
3388,8136
9042,2892
4141,6653
8422,3184
3387,4501
5653,9948
1921,3833
403,7139
9849,7307
449,3350
798,3504
72,394
4125,5369
568,3981
8751,8728
3193,8018
3398,5040
1784,1468
2229,8500
1747,8756
6415,1007
379,4459
3562,3162
2999,3988
7321,6936
9276,1379
6136,94
9253,429
8695,8015
7907,4027
6563,5042
3395,7371
71,3525
4737,4031
4921,176
2077,939
6851,4920
1364,5204
1021,8248
8803,8487
2294,8521
4221,3922
1702,5199
8359,4309
8649,1604
5466,2901
9829,5850
5435,1336
2922,5811
6523,1829
673,1499
325,6451
6431,2240
366,36
13,4644
8165,7826
9533,1543
2538,5821
755,9418
3530,3600
6011,341
3402,4354
4400,3456
1525,2654
4360,6309
191,4357
8940,625
8811,4941
8656,1620
1309,7725
4987,9817
2829,7875
993,2012
8467,2098
1392,31
5980,7794
5915,229
4008,8486
7062,5089
5570,3200
3471,1865
280,3244
6464,444
8862,8262
1742,6422
582,7746
1891,3512
3348,6346
397,7966
953,2963
855,2428
1825,5144
2506,8511
8408,363
2915,7218
8765,5296
1568,1546
7074,2066
8854,7997
6515,3765
696,5000
9346,1262
375,5359
8558,3690
3606,346
9280,7058
9624,6868
4665,9523
7306,1261
8343,5199
714,1792
1796,5503
9518,2685
3456,7168
6128,471
8588,9167
8798,6533
2457,8595
2595,4395
5277,4802
5580,2359
5466,1291
1632,1315
3345,8276
4902,9062
4186,224
1187,4082
3396,8995
6773,4531
4774,1148
4987,7857
5519,1302
6293,696
2447,4093
8970,759
7794,7966
9026,8238
9554,4193
536,6192
7064,3202
4458,5234
9525,8336
2455,6613
1032,3363
7195,6102
1269,2552
2480,1947
9831,9547
9203,9224
4853,4982
54,9050
4218,4242
8806,9753
6218,8227
3567,717
8040,3080
3993,9227
1572,6875
1608,2368
1978,1147
6854,5435
2915,8641
9715,1643
6925,7530
6956,2679
4430,2031
727,7988
8408,5169
5762,255
383,8178
4758,1338
8343,9655
9413,3907
3799,2164
4895,1801
3774,3797
2671,7907
5454,9120
2620,8319
5600,1775
3785,953
9736,6253
765,3934
840,5771
4071,7174
1513,2107
246,5032
3226,9068
1242,6717
9737,2691
9177,7952
5309,1976
8578,2705
2012,2205
8949,4338
492,5438
9728,8240
3107,4623
2386,8273
5872,369
457,6383
1254,311
1883,9904
598,5110
5933,8192
4627,4773
360,6450
288,720
5673,159
9620,3984
3718,9880
2539,8488
7006,7653
9349,8594
8914,2250
1474,1748
9344,1834
2398,1867
4273,7658
7363,6170
3263,1379
7406,2110
6566,4348
587,4170
7166,8285
9468,6973
2618,9720
5416,2196
4879,8407
244,798
3172,4644
9831,1171
8873,9015
3822,30
5977,7336
9774,8184
6909,8070
6811,1119
4254,5322
5596,4234
6587,5575
8638,2732
468,9524
2726,3776
5869,9496
8331,1269
2942,8504
7992,1803
2880,7626
8427,8147
7018,8013
106,1214
7991,2332
5460,1340
2325,399
8506,2963
6264,2828
1195,2309
1472,897
2317,8802
1409,548
4743,5082
3963,8125
4240,4461
7220,4333
4455,2171
8629,8631
1122,491
779,9951
4614,6365
4860,3388
5297,3389
9562,5803
1467,7319
5477,8460
7280,6269
6681,7438
9024,8379
1759,3936
8701,6413
3288,1920
4067,8074
9594,803
519,8684
6861,3060
6778,1305
9670,9658
1226,440
5933,3199
5114,6314
6950,5761
4656,5436
7400,6721
1879,1005
5668,1238
3723,5231
6641,8389
8441,1763
3344,2202
9748,1620
2592,123
3151,1807
6165,5427
1657,6261
3310,6001
9344,6640
5923,9277
345,9443
7292,5848
2151,6015
1965,7545
4145,386
2951,4378
4229,4995
3334,8280
496,5825
4290,6402
284,8386
5539,2871
2445,2705
3422,7346
1517,2844
1383,400
4183,5000
6249,7353
490,9393
1445,497
9915,8684
6018,7228
5798,2758
8920,9853
8757,1753
7552,9720
1009,1098
1664,9660
2655,6837
4680,9189
2254,77
4086,8450
6204,6829
5982,8702
4270,4595
8105,1009
1035,5702
5200,7912
2588,8998
6008,474
1584,3665
4913,1439
6943,4135
186,7073
5281,145
6972,3375
4943,3533
1514,1391
5662,8882
6598,7106
8210,429
1487,9367
3574,6181
1492,7459
5255,2307
3138,366
5027,5109
2513,314
8578,2518
6953,4422
4802,2897
698,8510
8128,1908
7170,5588
5427,6332
1494,2967
9494,8007
8186,2263
1054,6078
5099,6274
8123,4166
6375,4566
1337,5612
9761,2874
4826,2143
2331,7224
5232,2831
9800,2802
4409,8456
5844,1143
9136,6205
3294,6490
475,2587
5337,2251
2228,279
9659,5199
6183,7375
3845,362
8105,2432
8946,796
1604,3081
2440,1101
599,1310
6603,9654
6286,7503
1501,3333
8712,3783
1778,1921
8567,7566
7290,9803
3795,9293
6691,2304
6656,5501
5379,7738
9121,8125
7808,8453
8855,6693
6220,9485
7263,6852
2323,5777
3974,5444
421,1546
2692,921
7461,4558
7892,580
3308,8774
7441,2401
1654,8055
2427,2343
4677,9509
5083,1529
9661,8604
8749,5112
2899,4782
5134,4500
5421,3776
5853,3433
2088,8512
4608,7837
2239,1511
6160,4115
2204,8872
6745,4768
7751,2977
3135,336
5416,399
7957,601
5627,4783
7155,6329
5100,5266
9771,8368
3546,4751
6531,2715
824,4945
8265,4137
6403,1217
2347,5366
8608,8640
4558,3936
3757,6102
4378,8664
851,5987
9228,7567
3932,4413
363,6398
5482,3274
6920,9064
5957,349
7691,1771
3778,3946
7018,3183
3403,4823
3926,434
9222,1336
6515,4814
2933,5840
1995,1127
3839,5353
3500,1723
9460,9795
6287,5364
8959,5083
1211,264
211,5253
8779,9811
5947,2263
4759,7201
6937,6385
3081,9094
4220,6923
8826,2460
4599,503
5462,4850
5866,9629
9159,5494
2662,3633
9451,5114
9134,711
5954,8695
3621,2026
6866,1607
2587,1015
9379,515
6333,8691
5263,8023
1777,5347
3182,1575
6852,396
5453,950
6628,688
3013,76
4229,6231
7663,2301
5134,2890
9246,4308
5233,8531
9554,8625
8642,2881
157,1179
5408,6842
3321,7776
5038,5811
3818,8582
4219,2510
9559,5936
4289,4003
4561,6411
2510,5090
7680,2655
4475,221
5376,5806
5653,4394
1578,7739
5310,7438
1081,517
4971,1556
5055,6165
9290,9868
7234,5951
1375,3623
3931,6365
1290,1795
1969,1329
4492,7341
7823,6696
3967,5241
8843,9529
4578,699
1219,6466
441,9582
1773,1390
2311,8613
7158,3081
8192,1840
4139,8916
32,7842
8905,7374
190,9182
4072,7694
8583,4879
9173,1712
9931,573
2825,3357
7799,4016
1641,1621
2112,1206
6928,525
4727,391
3763,873
8240,4890
6498,4324
8702,8893
9512,7944
7671,8153
4180,5133
7922,5520
8385,326
4524,2691
105,8478
3335,611
8887,1476
8918,7205
3907,7418
3284,7439
4580,6006
1042,888
1785,5133
6315,1614
3365,6088
9058,5680
6134,9123
2889,9542
280,7139
4826,3379
5540,1968
8026,5469
4232,9056
5910,747
2895,4072
8965,6620
6716,8724
8423,1907
6602,7656
984,2007
3377,9481
4383,5438
2798,9774
8788,3725
4875,5900
4310,237
5152,7871
7444,8123
4562,4622
7890,9341
5297,7471
9125,9884
9562,3469
3829,314
9830,7606
5384,7066
3199,3301
5542,4242
437,4066
9014,8740
304,4476
4528,4637
9486,4763
6062,2965
6065,7400
2980,5068
7765,2822
5273,8174
8580,2217
8456,461
1453,6376
9266,5928
2765,6577
5809,2492
664,5169
8380,4788
3402,6639
8877,5594
4427,9816
4217,6034
6109,2380
7036,9186
2986,4482
1222,4349
6904,399
6072,3252
3955,7727
6042,4541
3110,9621
6967,7514
2546,4560
1890,9359
8488,5610
5941,4085
7551,1499
6327,2616
7700,841
2748,3913
4716,9895
6731,979
2813,2810
3158,9638
8982,8747
7542,2884
1651,2553
7855,1129
379,5134
788,3841
1655,9842
2245,6675
7353,9778
6691,4963
2773,2630
9223,8809
3452,2164
3078,5895
8675,4281
4600,1210
3892,5819
3820,4253
2010,3775
9635,9692
4845,5178
1180,285
8774,6889
6773,3433
8421,9245
5098,1837
8424,848
6806,2038
8948,5729
9538,2562
8046,7089
6924,6231
9665,2337
4796,748
385,2646
259,5725
598,9355
316,6259
2749,4464
8375,2834
8636,889
812,1178
9810,7572
5949,9937
5082,3936
2238,4699
4206,4265
1926,7056
470,7076
3863,3145
4474,5019
8930,3995
7350,8675
4105,9094
7278,693
6249,26
4084,8217
906,3442
3542,7668
9872,5417
6226,5492
6059,6318
6064,6662
5258,2068
6459,7191
4623,7744
8330,9076
2721,7677
6776,6309
9783,1588
1942,7158
8485,9364
8356,7264
49,4925
5302,4245
2896,2955
3491,132
8470,5299
8069,4955
2938,5810
2163,9197
3424,8709
8814,2076
9984,1470
1964,2571
7127,6135
3605,7966
1862,4546
7055,4569
4160,5744
7460,5786
9552,2944
3912,2232
6245,8901
641,7846
8302,9256
5255,1746
4964,7232
4776,7181
9855,6136
6245,5868
7611,8584
9856,8990
4032,9881
3715,7730
4771,3804
7016,4210
9719,3242
1914,2053
3464,7330
3211,9890
4959,7238
7820,9862
1719,1585
6827,4688
1275,3823
5444,2742
7037,5437
4888,5493
9397,1097
7812,5433
219,1683
3890,9774
1736,5322
8582,7337
655,4465
619,2556
6868,7321
4034,2356
1363,9655
2204,3855
6808,3483
9263,7671
5553,9451
4624,320
9161,7394
6834,8087
8725,7995
6326,9374
5731,5781
7353,6208
450,3659
754,4070
8654,6250
6233,3898
6410,4534
9281,5594
5917,4601
626,8207
2144,2649
2271,4676
3078,5708
3888,4759
7933,2703
8733,7482
2867,8871
2544,3522
2148,3522
5871,7639
93,8875
6846,8447
3477,7110
1354,8387
3724,6987
3887,8671
7518,1148
8615,5891
9472,4788
5929,7994
3498,4954
1046,1037
8200,7369
9327,2155
165,3274
1386,3357
264,6663
9414,4783
4395,6633
5212,1937
8846,5265
7698,3186
7011,8672
4211,7455
9068,6775
2776,1936
7535,4885
8569,5896
4047,8552
6315,1240
3525,2963
4941,3544
6627,2266
1085,2089
835,1160
4083,5176
654,3034
7520,39
1449,6688
5967,6542
2876,4395
9079,9916
8078,5635
2126,9532
7916,389
2382,4991
3096,3580
5271,2493
938,8054
6136,2005
6018,9863
6261,199
8470,5112
7969,6816
5799,8247
8743,6210
8805,672
8870,8237
7189,3443
3871,9211
6036,1020
6533,1826
1832,2265
3420,4616
1866,8265
2585,782
5071,2031
2514,2070
9544,4394
3076,8189
2825,4406
4165,5901
9024,2638
9671,5
9113,5339
925,248
5722,271
7143,9864
8450,9721
6898,2863
5026,1507
5344,96
4062,8405
2104,859
3723,2523
3570,1527
7179,8740
4339,577
6708,487
6016,5629
515,5453
7118,8464
5606,1035
7140,5779
5330,5301
7571,8217
1812,3841
6571,374
8883,2002
7622,2520
1064,9051
8411,2946
8464,5990
5826,5855
1530,1876
2304,7686
2638,392
1908,7686
6684,1190
1556,6480
3853,7076
5570,5111
2705,4997
2581,3241
2942,4186
9695,3758
7093,9696
6157,5056
6936,4794
9295,6268
3343,1497
9752,7675
1916,757
2383,9268
5896,9603
1342,7840
1779,3677
1568,6840
5582,5471
6516,6278
5974,1565
7875,2161
9122,1213
4260,7184
7035,7782
9332,8378
1302,4627
651,9770
2012,5726
6036,2793
3231,9900
4200,3346
5991,5302
6061,4543
3948,6508
4370,1313
9271,7321
6482,6293
6867,6104
3596,7554
7770,7598
9811,4067
981,1953
6929,566
6488,3075
7200,8007
7570,6786
7697,2397
2248,2411
9345,8209
2724,8756
1201,7554
1874,6142
8298,6936
65,2102
5144,1057
1811,5793
2709,6943
2898,9848
7755,9168
7571,191
3362,7508
3137,2694
8164,1459
9489,1922
6730,9374
3115,4598
9956,6269
6668,2080
7161,5396
6042,8973
5065,4332
9146,4185
2732,1827
4889,6550
5160,5323
7863,191
5593,7834
7171,3081
5997,8449
6685,5817
1270,7667
4992,262
7299,1546
2352,9126
7507,1495
9377,6942
9726,7096
4710,549
9197,5254
8844,9862
8161,4170
2405,4973
5665,5616
226,2154
2989,8407
9773,7292
4098,1109
4596,4769
277,6256
6034,4143
1175,7406
1354,9623
2360,7832
7183,2660
405,4721
1360,6405
3098,5317
9609,8739
5585,3004
3601,653
1386,4593
6344,4719
8729,5162
6800,9688
3801,7130
4704,8624
7391,2959
8974,4966
3682,9101
2120,1555
6196,1064
258,887
6109,8235
9309,3909
7340,2620
8530,7554
3950,406
5254,2244
2448,4245
7714,2272
4546,4601
6499,5387
1115,8802
9233,1820
5690,2774
6182,3236
182,2181
6238,6551
7516,752
3192,1895
2634,3065
9392,2981
7551,7354
7212,3724
5813,4278
2564,791
532,8602
1903,5246
3928,4565
5172,7106
5445,1788
5880,8132
5830,1599
6788,7718
7091,1111
6439,3400
186,1145
5757,6978
3056,1603
9322,1087
9113,159
6814,5906
1893,8291
4912,5839
8169,2047
7358,5777
2535,4533
8693,512
5153,8153
1720,8521
5620,3832
8570,9157
4807,3729
9354,9239
2002,8584
7692,5249
7349,8293
2578,823
9647,5327
1618,8594
9144,4706
9273,390
6408,6692
2955,746
5575,6691
6683,2955
7314,6205
9637,1606
2895,9740
2757,9806
6649,6754
9073,9377
3378,1788
8059,9742
854,2721
6340,9382
4788,2524
3563,4951
1326,5160
1133,4765
5799,7523
1379,1788
864,6792
8832,3249
2189,839
5266,4027
6181,1374
46,3312
963,3014
8597,349
7537,369
312,1741
6855,3947
1691,9580
9331,344
8532,4835
7942,1586
6916,7606
9887,7392
7225,1945
5661,4906
9887,976
9552,8799
5092,5917
3099,1568
3288,8637
8333,1592
9570,2208
1861,7897
6025,3089
3718,1805
484,5766
5181,7837
6513,6061
1048,7794
3754,681
3893,3499
601,4072
7292,2766
320,7994
9876,6802
7200,9593
1460,8677
1311,8554
5565,1010
5752,6498
4981,959
428,8466
4320,5414
3568,3335
51,5510
9330,5730
2547,9699
1828,4350
6525,5
7340,5816
2230,1132
1486,3832
7401,7223
1766,6855
6649,5144
18,839
6555,5482
3188,4218
1071,8693
1009,1399
9030,7316
3777,1580
7013,9743
4153,3557
4676,5584
8628,9753
4394,236
7599,9086
5266,2417
1897,5244
8686,6725
5701,93
1809,3145
9618,7459
7541,9081
3589,4912
1932,7682
3804,2622
994,9385
9086,7598
1558,4997
5973,8136
380,4207
9081,4221
1605,1810
739,5079
6589,3157
1365,1569
5842,7838
9143,8482
8214,1603
5779,7489
7109,8296
2565,805
6902,4785
4215,4034
9830,8631
7360,5663
5154,5185
1981,7170
2437,7975
6373,5195
2872,1487
9594,5910
2438,4413
3305,3998
9411,6203
6703,411
9533,7886
4647,2910
1477,9330
3898,5266
3006,7314
5396,3937
8975,388
7760,9919
9071,3102
6923,6012
2370,7103
4607,478
9180,7209
1535,9685
1566,4834
11,5629
2146,979
895,2185
8749,3990
7500,1105
4545,9399
782,8135
3172,4758
5474,5698
3084,2659
1561,7873
4171,6714
4104,5492
4202,6027
6442,6089
6566,1429
5222,8860
2493,2191
1526,2402
1075,4223
4729,8927
7062,5016
5689,4539
1332,4788
2476,9377
4818,1048
6146,8198
9664,8877
3757,1597
4347,4846
8048,2980
2511,3147
7669,6367
1542,3285
5861,1798
1194,1821
5901,4580
8444,2199
3055,3018
8696,6584
4522,124
7748,7599
7254,7064
3672,1674
4675,7536
8778,4704
2303,4322
7590,3226
7065,7542
5046,6136
4609,6135
6221,5874
7814,2153
4297,4328
4610,2573
1704,2458
7554,536
2738,1217
5071,7886
9050,9714
7128,1825
5662,1157
8060,8975
5629,5935
7148,9647
4257,8312
580,9074
2882,3598
1939,9121
3559,7223
3467,7634
8978,2082
2837,7238
1756,6381
792,6863
3992,2537
1278,3346
9774,6338
5359,947
4832,3682
5438,5212
1372,6391
6478,7169
6724,6444
1562,5734
5822,1388
3479,3830
9391,2786
1956,6792
3317,9164
7147,5234
3571,386
5121,3411
3997,8896
1793,2075
4618,5042
8725,3864
8014,4038
8291,6790
1097,3311
6962,2421
9792,9896
4056,6470
9439,5836
1604,8188
6389,5942
185,950
6485,6404
589,1565
7880,1944
1441,9887
1265,9403
6629,3150
1493,3661
1589,4123
9900,7335
9390,4789
88,3619
2082,4406
4066,341
6887,9982
3227,5433
7215,9259
426,3614
6026,7179
9815,7412
7949,9254
4523,967
2088,437
9539,8645
7380,3849
6069,86
351,4379
4854,3201
9344,8177
9370,2982
1930,6644
6606,3674
7822,3413
403,1536
972,3908
6003,5101
3023,1065
8991,9752
9110,4748
8781,5970
9366,2459
8216,4471
525,6602
958,9113
2357,2143
4822,4767
332,3174
6526,1062
1194,8050
6705,246
2152,7753
701,8117
8294,5451
3189,5275
6942,5851
7408,928
1067,9406
35,5812
5081,8037
780,5966
4988,5594
5666,4526
2968,3586
2835,3996
8602,6735
942,8179
4538,3853
4328,71
7040,8988
8988,9430
5564,1216
8342,8501
8588,5524
1712,634
5256,6698
1242,1651
2355,6927
7338,3168
2914,2195
2093,2985
78,1321
3622,7385
9014,4585
5242,5487
8610,3189
9102,3651
3314,35
9437,5627
1772,311
4149,7252
8098,570
6513,2654
5396,2140
136,5059
1278,9575
3893,6508
2797,455
7067,7377
659,4053
8684,1044
5787,2146
1420,1707
511,398
9320,3887
1008,1204
49,8446
6274,5647
367,7035
6150,3891
1979,358
4940,934
2841,6015
1815,5619
824,2026
2250,5547
7926,1752
2564,230
9152,8625
1629,6368
2959,759
5727,7356
1188,6625
2179,3802
8748,813
3646,7324
1241,3253
523,7174
6789,6628
5266,5426
4445,6216
7659,68
563,3540
5317,6145
9174,6290
8589,3385
3487,9896
1214,8196
7052,4005
6553,7290
3452,4425
3913,5574
1914,2191
8861,5012
9793,5746
6431,4826
5252,7598
8645,3667
3975,9835
5281,6838
4837,2660
1380,5640
5996,1865
7297,4940
6395,6300
4898,6319
9257,5362
1535,5928
4637,5231
8093,5032
6847,166
4114,8839
3739,7464
3613,8291
3797,4436
6029,9518
8682,5777
2230,2181
2920,1130
5227,2414
2730,7422
7521,8374
4443,1551
5028,4456
8388,7959
3510,1346
4408,2496
7018,1337
9977,6748
2480,9876
4270,2562
8289,7953
4249,1685
3712,3732
9629,3032
6709,3965
296,6713
7858,2482
6731,1280
2281,9666
6055,8056
5460,4463
415,5092
3927,2573
744,3870
36,8479
7479,9252
9972,6754
3768,1762
6815,2856
4743,4822
5877,2307
9054,9863
7225,4417
6220,2646
898,3906
3072,9764
1042,7068
5489,8210
9159,615
9733,3331
7041,7871
2187,5062
232,8367
4146,9046
2618,7500
6923,645
1756,6007
73,7556
2719,8306
5699,5926
8784,1842
3185,1131
2459,273
9771,1529
7313,4213
936,8870
6941,3853
4176,1691
2801,7557
2864,4873
340,5806
8023,8695
6583,2832
4895,4037
3496,4591
9514,4697
2819,4349
634,4748
8875,6467
8413,1683
4957,1101
1034,2588
2009,5648
2188,7865
4764,706
2897,6110
5958,3130
7850,5892
8065,1350
9649,6211
8997,2084
3768,6568
8804,8105
4076,305
3153,7204
3016,4489
9650,2649
6384,2191
5226,5840
4507,491
3010,510
9935,6016
7963,292
1022,669
8455,754
4855,7590
1892,6941
5352,8396
5338,3802
2791,2277
1196,5925
8758,1694
4062,8893
1442,2948
5471,2611
6020,3607
6840,9762
1821,5196
8046,2397
5866,3140
8687,6365
4836,5254
761,6347
8543,6586
8173,7807
4831,1877
880,6978
8437,2403
6967,4245
9652,9087
2983,1292
9885,206
6311,6011
3950,4464
4561,6338
6433,1278
7577,5867
1992,3334
8181,878
8212,191
7678,6673
3853,4531
1917,7132
9166,4656
9823,6875
1896,6255
8269,6360
9575,3363
2665,9469
3338,1641
7357,616
4715,2991
8264,9399
9408,7572
7942,6904
9219,8050
1246,4833
6041,3275
7995,499
4416,1796
6871,3732
9799,7578
7471,1253
7311,4004
7933,9420
3329,1124
6911,98
6506,2264
7117,4138
3846,5588
3297,2340
4006,585
8118,2003
9570,4493
5132,4568
6906,3137
202,9119
5307,2879
6088,2690
7055,227
7452,3081
2504,610
797,3263
2032,1554
2842,605
1715,5819
5479,3521
3464,6021
8574,6541
6735,407
4980,390
2838,3115
8088,9307
9810,7686
8396,7208
8678,6140
6095,9122
188,4094
9899,3971
530,7995
2801,7370
3572,77
5196,2085
306,6035
4007,5
2454,6508
5587,7376
4895,3850
7983,4945
7957,3724
3936,4676
4658,8044
8106,3066
9484,1635
204,1944
1318,7822
9506,6497
7285,7239
3527,6319
6261,6916
5449,7792
6789,2871
9122,3124
6670,5623
4328,7536
4507,9753
7502,8405
3087,9430
3768,6381
6075,7665
1519,4321
6978,9159
9060,5629
5383,6391
7403,1983
5441,9779
3975,9111
7225,2620
8870,5505
3939,7202
5338,232
4513,9918
8429,5762
6846,3755
1954,7632
484,9474
1077,4326
3723,2824
8738,9900
3630,381
1950,7109
2354,5472
6800,3760
5277,8974
1468,949
4058,1767
1878,2510
3058,6756
4858,130
3796,77
2940,8198
3093,9194
807,2371
4862,1003
6636,1824
4739,8517
7503,4792
5416,1562
4633,4334
2792,4543
3696,2475
3859,4159
7515,4802
8423,6640
5710,4668
9013,1221
2664,2264
5456,6249
1851,6325
7895,7652
3592,5508
2255,524
639,3295
1789,2414
6639,7733
1567,4287
4208,4693
