follower_id,followee_id
6423,1690
6423,3206
6423,3420
6423,6743
6423,8327
6424,8464
6425,654
6425,1648
6425,1853
6425,4671
6425,4952
6425,5312
6425,7684
6425,8668
6426,2547
6426,2902
6426,3126
6426,5173
6426,6497
6427,4933
6427,6483
6427,9240
6428,1137
6428,2996
6428,4145
6428,5758
6428,7803
6428,8599
6429,512
6429,2729
6429,3411
6429,3516
6430,3109
6430,8522
6431,633
6431,1964
6431,2100
6431,3294
6431,4090
6431,5189
6431,7273
6432,61
6432,5997
6432,6117
6433,492
6433,1269
6433,4634
6433,5706
6433,6025
6434,578
6434,2385
6434,2473
6434,3312
6434,5613
6434,8470
6435,2005
6435,4268
6435,8188
6435,9029
6435,9122
6437,206
6437,257
6437,3998
6437,4055
6437,4289
6437,7305
6438,4233
6438,6676
6438,9819
6439,1578
6439,7695
6439,8760
6440,2080
6440,3818
6440,7794
6440,8188
6440,9967
6441,1628
6441,2724
6441,3189
6441,3674
6441,9358
6442,1010
6442,1227
6442,4590
6442,5882
6443,5288
6443,7058
6443,9262
6444,110
6444,1372
6444,2112
6444,3051
6444,5636
6444,8594
6444,9775
6445,1710
6445,3873
6445,6367
6445,6636
6445,7470
6445,8311
6445,9068
6446,12
6446,1099
6446,3524
6446,9052
6447,2510
6447,6296
6447,7671
6447,9793
6448,874
6448,1714
6448,2822
6448,4220
6448,6651
6449,2195
6449,2411
6449,2583
6449,2963
6449,9665
6450,34
6450,214
6450,1615
6450,2611
6450,4971
6450,5971
6450,7673
6450,7707
6450,8674
6450,9531
6451,8116
6451,9558
6452,3062
6452,3853
6452,7101
6453,236
6453,6960
6454,2279
6454,9590
6454,9764
6455,4722
6456,3573
6456,7579
6457,455
6457,3239
6457,4831
6457,5645
6457,6692
6457,9733
6458,2068
6458,3286
6458,5273
6458,5981
6458,6217
6458,8093
6459,299
6459,8285
6460,1583
6460,1862
6460,2584
6460,7991
6461,3363
6461,6710
6461,8378
6461,9745
6462,5697
6463,552
6463,3897
6464,368
6464,3619
6464,5023
6464,7168
6464,8574
6464,8840
6465,824
6465,2549
6465,9795
6466,3734
6467,69
6467,1293
6467,1319
6467,4091
6467,7028
6468,1765
6468,1867
6468,4938
6468,6813
6468,6902
6469,423
6469,455
6469,1401
6469,1696
6469,2719
6469,2750
6469,3208
6469,8287
6469,8357
6469,8597
6470,1357
6470,1727
6470,2289
6470,4954
6471,2091
6471,4364
6471,9728
6472,7511
6473,2085
6473,6843
6473,9139
6474,192
6474,1645
6474,2807
6474,3357
6474,7458
6474,9502
6475,3097
6475,6381
6476,18
6476,1237
6476,3838
6476,5836
6476,8802
6477,3764
6478,3731
6478,3933
6478,4021
6478,4177
6478,4909
6478,6412
6478,8361
6479,532
6479,4402
6479,6111
6480,5461
6481,1251
6481,2394
6481,3701
6481,5500
6481,6811
6481,6838
6482,2632
6482,4240
6482,4353
6483,3701
6483,4316
6483,4481
6483,6962
6483,8970
6484,8141
6484,9348
6485,1981
6486,867
6486,5042
6488,327
6488,1852
6488,1966
6488,2607
6488,5862
6488,5946
6489,1230
6489,1911
6489,2529
6489,3008
6489,7507
6489,7539
6489,7752
6489,7985
6490,838
6490,2817
6490,5898
6490,6015
6490,9160
6491,223
6491,1760
6491,2712
6491,2952
6491,4332
6491,6078
6491,7786
6491,8475
6491,9533
6492,933
6493,789
6493,4070
6493,4235
6493,5019
6493,5499
6494,1076
6494,1605
6494,5756
6495,699
6495,3403
6495,7154
6495,8965
6495,9825
6496,793
6496,1010
6496,2776
6497,3270
6497,9093
6498,2441
6498,2904
6498,2929
6498,3686
6498,4284
6498,9660
6499,74
6499,1635
6500,1031
6500,5237
6500,5715
6501,379
6501,1683
6501,5315
6501,8541
6502,6010
6502,6878
6502,9819
6503,2848
6503,6247
6503,7013
6503,9366
6504,501
6504,713
6504,2309
6504,4629
6504,5958
6504,6624
6505,3009
6505,3752
6505,4082
6506,1425
6506,6125
6507,6271
6507,6456
6507,7477
6508,3234
6508,5111
6508,8392
6509,2581
6509,9476
6510,1586
6510,1920
6510,7495
6510,8300
6510,8472
6511,7109
6512,8747
6513,3624
6513,4118
6514,1586
6514,3188
6514,5654
6515,675
6515,2756
6515,7362
6515,8389
6515,9406
6516,3360
6516,6065
6516,6768
6517,1280
6517,2632
6517,8321
6517,9021
6518,3468
6518,8784
6519,1200
6519,2723
6519,7885
6520,752
6520,2868
6520,5485
6520,8342
6521,5517
6521,7724
6521,9071
6521,9689
6521,9838
6522,7665
6523,1829
6523,2649
6524,1438
6525,2472
6525,6982
6525,7868
6526,101
6526,4788
6527,265
6527,390
6527,1496
6527,6754
6527,6869
6527,7041
6527,7484
6527,9456
6528,2411
6528,4203
6528,4924
6528,8960
6529,3088
6530,956
6530,1514
6530,5849
6531,2400
6531,3936
6531,8015
6532,8888
6533,1161
6533,1199
6533,2776
6533,3036
6533,6231
6534,2191
6534,2791
6534,6573
6534,6958
6535,3869
6535,4992
6535,5123
6535,6152
6535,6177
6535,6530
6535,9468
6536,7716
6536,9539
6537,252
6537,3586
6537,7099
6538,531
6538,4075
6539,447
6539,4381
6539,4632
6540,2515
6540,8022
6541,48
6541,984
6541,1067
6541,1360
6541,7335
6541,8527
6541,9054
6541,9308
6542,164
6542,3234
6542,4969
6542,8064
6543,712
6543,3055
6543,9323
6543,9703
6544,4044
6544,6318
6544,7196
6544,8489
6544,9971
6545,585
6545,6166
6545,7436
6545,7812
6545,8014
6545,8220
6546,1065
6546,1740
6546,3782
6547,455
6547,1362
6547,1845
6547,9659
6548,555
6548,1200
6548,5299
6548,6099
6548,6181
6549,3981
6549,4237
6549,4933
6549,8143
6549,9204
6549,9994
6550,2377
6550,3929
6550,8210
6550,9779
6551,208
6551,6641
6552,1006
6552,4300
6552,4767
6553,1618
6553,1806
6553,4326
6553,5786
6554,644
6554,1945
6554,4965
6554,5092
6555,785
6555,1478
6555,2641
6555,4461
6555,8924
6556,7301
6557,513
6557,4538
6558,5322
6558,5331
6558,9923
6559,1197
6559,2188
6560,2298
6560,3239
6560,4050
6560,9628
6561,6417
6561,6577
6561,6889
6561,7522
6562,1624
6562,2503
6562,3462
6562,4942
6562,4946
6562,8958
6563,5042
6563,6249
6563,7614
6563,7686
6563,8637
6564,624
6564,888
6564,3930
6564,3979
6564,5916
6564,7382
6564,8812
6565,1023
6565,7746
6565,7760
6565,9180
6566,848
6566,6190
6566,6751
6566,6822
6566,6827
6567,2068
6567,2755
6567,6232
6568,6670
6568,8458
6569,2667
6569,6300
6569,8378
6569,8517
6570,4575
6570,5103
6571,611
6571,1298
6571,1366
6571,2542
6571,6964
6571,7181
6571,7663
6571,9738
6572,1484
6572,3681
6572,5028
6572,8485
6573,4174
6573,5871
6573,8190
6573,8304
6574,1833
6574,7291
6574,9369
6574,9786
6574,9841
6575,5490
6575,7544
6575,9560
6576,2722
6576,8654
6576,8699
6576,9504
6576,9670
6577,6399
6578,129
6578,774
6578,2059
6578,2107
6578,2907
6578,4445
6579,2732
6579,2826
6579,6523
6579,8241
6580,3406
6580,6531
6581,1370
6581,1849
6581,3676
6581,8654
6581,9690
6582,1762
6583,7215
6583,7440
6583,7661
6583,9175
6584,2084
6584,2097
6585,6934
6585,7571
6586,2940
6586,3320
6586,3494
6586,9576
6587,5868
6587,8061
6588,2155
6588,7833
6588,8262
6589,9805
6590,5064
6590,6480
6590,7050
6591,3599
6591,7039
6591,9657
6592,5860
6593,726
6593,1193
6593,6791
6593,8543
6594,3319
6594,4745
6594,5701
6594,5841
6595,1243
6595,1905
6595,2392
6595,8734
6596,495
6596,3609
6596,6080
6596,6990
6596,8656
6597,838
6597,1518
6598,1325
6598,2279
6598,3267
6598,3486
6598,3806
6598,4671
6598,4745
6598,6279
6599,7109
6599,7564
6600,3585
6600,3751
6600,6892
6600,7154
6600,9698
6601,3738
6601,5745
6601,6504
6602,183
6602,565
6602,6683
6602,8153
6602,9839
6603,262
6603,1142
6603,2080
6603,2163
6603,2286
6603,5679
6603,9357
6604,3918
6604,7217
6605,3374
6605,5840
6605,7672
6605,9814
6606,495
6606,2237
6606,2247
6606,2313
6606,3998
6606,5032
6607,1
6607,3210
6607,6244
6608,850
6608,1580
6608,3302
6608,4289
6608,5257
6608,5362
6608,5417
6608,5479
6608,7748
6608,9485
6609,842
6609,1022
6609,1207
6609,1879
6609,2386
6609,5791
6609,7227
6610,4842
6610,5210
6611,1300
6611,4892
6611,5049
6612,1530
6612,2897
6612,5406
6612,8476
6612,9399
6612,9549
6612,9698
6613,1107
6613,1220
6613,4335
6613,6318
6613,7301
6613,7623
6614,2354
6614,8807
6614,9690
6615,1622
6615,4026
6615,7395
6615,7662
6615,9806
6616,454
6616,1857
6616,3800
6616,6905
6616,9869
6617,1240
6617,5376
6617,5377
6617,8798
6618,6388
6618,8795
6619,1047
6619,2701
6619,7238
6619,7419
6620,3840
6620,6654
6620,6869
6620,9098
6621,8927
6622,670
6622,829
6622,4881
6623,9346
6623,9902
6624,1070
6624,1355
6624,2919
6624,4349
6624,5647
6624,6909
6624,9051
6624,9548
6625,3880
6625,3936
6625,5987
6626,6059
6626,9544
6627,630
6627,1750
6627,2244
6627,4236
6627,5646
6627,7009
6627,8915
6628,4573
6629,376
6629,4490
6629,5549
6629,5780
6629,6235
6629,7754
6629,8932
6630,811
6630,1840
6630,3992
6630,5190
6630,5420
6630,6343
6630,7243
6630,8182
6631,1222
6631,3373
6631,3389
6631,3615
6631,5031
6631,5261
6632,1783
6632,6696
6632,7906
6632,9567
6633,101
6633,4956
6633,6453
6633,7133
6634,517
6635,3936
6635,5989
6635,6338
6635,7448
6636,3914
6636,7295
6636,8290
6639,437
6639,3584
6639,3711
6639,4434
6639,6593
6639,8414
6639,8928
6639,9498
6640,391
6640,464
6640,2151
6640,6022
6640,6675
6640,7366
6640,8096
6640,9156
6641,921
6641,3294
6641,6899
6642,183
6642,6798
6642,7295
6643,1774
6643,2024
6643,9268
6644,94
6644,168
6644,1691
6644,8549
6644,8786
6645,996
6645,2924
6645,5158
6645,5722
6646,5214
6646,7649
6646,8625
6646,9417
6647,212
6648,1244
6648,6174
6649,1541
6649,3388
6649,4368
6649,4897
6649,5616
6649,5621
6649,8972
6650,1787
6650,2071
6650,2443
6650,3764
6650,4157
6650,4802
6650,5827
6651,534
6651,589
6651,2248
6651,6567
6652,1510
6652,3494
6652,5584
6652,5975
6652,7494
6652,8587
6652,9510
6653,309
6653,5409
6653,5673
6653,6230
6654,1277
6654,6128
6654,6205
6654,7293
6654,7533
6655,6869
6655,7606
6656,3419
6656,4650
6656,6809
6657,337
6657,2203
6657,5913
6657,8689
6658,6274
6658,9270
6659,177
6659,7730
6659,8056
6659,9751
6660,3035
6660,4175
6660,6016
6660,9092
6661,5917
6661,7113
6661,9488
6662,4806
6662,5023
6662,5732
6662,7009
6662,9273
6662,9825
6663,509
6663,1124
6663,1333
6663,2686
6663,6142
6663,8462
6663,9327
6664,832
6664,3117
6664,6651
6664,7464
6664,7894
6665,5332
6665,7475
6665,8159
6666,1343
6666,1651
6666,4338
6666,8467
6666,9421
6667,873
6667,2344
6667,8957
6668,1366
6668,2054
6668,3602
6668,3760
6668,6101
6668,9648
6669,3053
6669,6164
6670,1079
6670,8008
6671,8334
6672,1033
6672,1309
6672,3146
6673,789
6673,2434
6673,3480
6673,4305
6673,6083
6674,3008
6674,5012
6674,5633
6675,296
6675,2662
6675,8197
6675,8457
6676,287
6676,624
6676,3593
6677,3199
6677,3612
6677,6585
6677,8741
6677,9768
6679,3442
6679,5901
6680,2985
6680,4090
6680,9770
6681,184
6681,1960
6681,2912
6681,5074
6682,1128
6682,1817
6682,2527
6682,3590
6683,813
6683,1527
6683,2376
6683,6157
6683,6262
6683,9978
6684,4078
6684,4741
6684,9938
6685,3390
6685,5411
6685,9701
6686,142
6686,3404
6686,4450
6686,5544
6686,5840
6686,8042
6686,8328
6687,307
6687,2114
6687,4835
6688,198
6688,1075
6688,7529
6688,7982
6689,1720
6689,5283
6689,5647
6689,7045
6689,7767
6690,534
6690,3600
6690,6121
6690,6164
6691,429
6691,541
6691,1751
6691,1921
6691,2627
6691,3755
6692,181
6692,4071
6693,2738
6693,3103
6693,7183
6693,8211
6694,4044
6694,5581
6694,7677
6694,7908
6694,7959
6695,95
6695,260
6695,353
6695,775
6695,3064
6695,9063
6696,736
6696,1044
6696,1503
6696,1533
6696,2568
6696,3453
6696,4066
6696,5805
6696,6120
6696,8913
6697,3819
6697,5446
6697,6633
6697,6727
6697,7240
6697,8525
6697,8976
6697,9339
6698,1743
6699,181
6699,3286
6699,4406
6700,876
6700,6454
6700,8003
6701,1002
6701,2697
6701,3180
6701,4172
6701,5230
6701,6684
6701,8841
6701,9072
6701,9915
6702,4715
6702,5960
6702,6295
6702,6372
6702,7654
6702,8172
6703,586
6703,3079
6703,3847
6704,3215
6704,8299
6705,507
6705,5520
6705,6390
6705,7716
6706,1128
6706,5063
6707,608
6707,2638
6707,7967
6708,4511
6708,4916
6708,6633
6708,7077
6709,2205
6709,3503
6709,4842
6709,6262
6710,74
6710,1961
6710,7643
6711,191
6711,1507
6711,1675
6711,5414
6712,346
6712,912
6712,1024
6712,1232
6712,6333
6712,7877
6713,312
6713,548
6713,893
6713,3709
6713,6847
6713,9119
6714,5217
6714,8962
6714,9486
6714,9845
6715,886
6715,3366
6715,5237
6715,8163
6715,8198
6715,8555
6715,8969
6715,9027
6716,1691
6716,5369
6716,5385
6716,6245
6717,1905
6717,3141
6718,3836
6718,7776
6719,2554
6719,2691
6719,5838
6719,6319
6719,8086
6719,9322
6720,1971
6720,7116
6721,99
6721,1370
6721,1918
6721,3137
6722,194
6722,814
6722,1371
6722,4106
6723,1750
6723,2881
6723,6287
6723,7682
6723,8711
6724,3202
6725,3618
6725,4398
6725,4691
6725,5315
6725,6996
6725,9456
6726,1728
6726,7888
6726,8892
6726,9415
6727,1597
6728,1621
6728,1716
6728,2935
6728,3109
6728,5199
6728,5267
6728,7049
6728,7516
6728,8550
6729,2635
6729,3893
6729,5233
6730,4289
6730,9940
6731,1623
6731,7361
6731,8922
6732,859
6732,7062
6732,9655
6733,1335
6733,2476
6733,5077
6733,6638
6733,7411
6734,7428
6734,8410
6734,9336
6735,2484
6735,4800
6736,7299
6736,7790
6737,1168
6737,1656
6737,4523
6737,5609
6737,5758
6738,5530
6738,9913
6739,4621
6739,5820
6739,7197
6739,9066
6739,9263
6740,1139
6740,2004
6740,3916
6740,8141
6741,773
6741,6200
6741,7802
6741,9302
6742,6242
6742,7698
6742,8099
6743,6445
6743,8197
6743,9380
6744,1135
6744,3193
6744,5823
6744,7333
6744,9791
6745,1499
6745,4131
6745,5697
6745,8908
6745,9888
6746,426
6746,3880
6746,4536
6747,278
6747,4902
6747,5870
6747,7684
6748,2092
6749,1087
6749,1512
6749,4742
6749,5825
6749,6692
6749,6916
6750,624
6750,1087
6750,7922
6750,8434
6751,7774
6752,2334
6752,5322
6752,6737
6753,17
6753,6862
6753,8504
6753,8772
6754,576
6754,2243
6754,2615
6755,998
6755,5285
6755,7214
6756,521
6756,2485
6756,6473
6756,8294
6756,8755
6756,9399
6757,4038
6757,5472
6758,503
6758,5092
6758,5481
6758,9399
6759,5132
6759,5782
6759,6655
6759,8372
6760,1061
6760,3976
6760,5147
6760,6496
6760,8312
6760,9797
6761,490
6761,3279
6761,7853
6762,2091
6762,2575
6762,4092
6762,6410
6763,1189
6763,2417
6763,6945
6763,8653
6764,9471
6764,9823
6765,316
6765,3085
6765,4267
6765,9777
6766,3177
6766,3859
6766,4179
6766,5360
6766,6855
6766,6910
6766,7475
6767,306
6767,1721
6767,1933
6767,3843
6767,6197
6768,2506
6768,3787
6768,8343
6768,8908
6769,915
6769,6615
6769,9999
6770,1677
6770,2106
6770,5935
6770,8483
6770,9654
6771,2371
6771,5790
6771,7174
6771,9665
6771,9774
6772,2933
6772,6480
6772,9399
6773,3629
6773,8954
6774,1348
6774,1622
6774,2536
6774,4859
6774,8337
6774,9412
6775,140
6775,2749
6775,6016
6775,9147
6776,589
6776,4464
6776,4773
6776,5328
6776,8177
6776,9442
6777,4853
6777,4855
6777,7969
6777,9596
6778,4490
6778,5257
6778,5744
6778,7180
6779,1258
6779,3262
6779,7741
6780,3409
6780,7448
6781,3943
6781,9277
6782,1527
6782,4583
6782,6452
6782,7437
6782,8404
6783,951
6783,4291
6783,4347
6783,7308
6783,7861
6784,3784
6784,5104
6784,5587
6784,7769
6785,1075
6785,2476
6785,5174
6785,5678
6786,5982
6786,7761
6786,9437
6788,1377
6788,2094
6789,363
6789,699
6789,1353
6789,1967
6789,2854
6789,7863
6789,8897
6790,3224
6790,4399
6790,5126
6790,7328
6791,2740
6791,5877
6791,6476
6792,2289
6792,4407
6792,5723
6792,7883
6792,8567
6793,5180
6793,5369
6793,7181
6793,9258
6793,9841
6794,892
6794,2386
6794,5606
6795,739
6795,2487
6795,2760
6795,3451
6795,8883
6796,4785
6796,9109
6797,1733
6797,4005
6798,668
6798,790
6798,3419
6798,6481
6798,6978
6798,8836
6799,8227
6799,8567
6799,9020
6800,2420
6800,7789
6800,9600
6801,2523
6801,3459
6802,1433
6802,2994
6802,7500
6802,9608
6803,3444
6803,4050
6803,5361
6803,8624
6804,1700
6804,2914
6804,3840
6804,5994
6804,6263
6804,7279
6804,7986
6805,1115
6805,3221
6805,5548
6805,6402
6806,204
6806,7712
6806,9766
6807,1548
6807,2131
6808,2636
6808,5892
6808,6668
6808,9902
6809,89
6809,2996
6809,3557
6809,5452
6809,7764
6809,8201
6810,4038
6810,4109
6810,6550
6810,9079
6811,682
6811,3490
6811,4017
6812,1329
6812,2206
6812,2605
6812,3255
6812,5268
6812,5963
6812,7314
6812,9113
6812,9720
6813,1567
6813,4013
6813,5448
6813,5975
6814,731
6814,5344
6814,5922
6814,8597
6814,9412
6815,499
6815,3226
6815,3632
6815,4605
6815,5993
6815,7028
6816,198
6816,1868
6816,6285
6816,8636
6816,9966
6817,5680
6817,6512
6817,7987
6818,122
6818,1320
6818,1339
6818,7254
6818,9522
6819,1035
6819,1759
6819,9861
6820,3756
6820,7082
6821,2056
6821,8862
6822,432
6822,1254
6822,1638
6822,5871
6822,7622
6823,3671
6823,5437
6824,1840
6824,2394
6824,7110
6824,7118
6824,9477
6825,5972
6826,890
6826,1518
6826,3159
6826,3298
6826,9802
6827,1127
6827,2071
6827,2314
6827,3667
6827,5229
6827,6724
6827,7179
6827,7464
6827,8190
6828,1372
6828,3084
6828,7454
6828,8286
6829,2440
6829,8176
6830,99
6830,3071
6830,7195
6830,8691
6831,1261
6831,3077
6831,3999
6831,7470
6831,9957
6832,4403
6833,5998
6833,7970
6833,9270
6834,4147
6834,4298
6834,4823
6834,5714
6834,5721
6834,6844
6835,1570
6835,2551
6835,6248
6835,6971
6836,2228
6836,6507
6836,6637
6836,8798
6837,456
6837,3689
6837,6522
6838,1279
6838,1799
6838,2883
6838,3121
6838,8170
6839,99
6839,703
6839,7267
6839,8136
6840,3993
6840,8564
6841,2576
6841,5785
6842,30
6842,1519
6842,1918
6842,2194
6842,5296
6842,5865
6842,6714
6843,1827
6843,6274
6843,6874
6843,8069
6844,4
6844,1375
6844,3086
6845,1058
6845,4416
6845,4892
6845,8393
6845,8934
6845,9033
6845,9919
6846,1550
6846,1661
6846,1948
6847,250
6847,4820
6848,2982
6848,3103
6848,5947
6848,6156
6848,7099
6848,8441
6849,1146
6849,1227
6849,1842
6849,2313
6849,3570
6849,4335
6849,7952
6850,2163
6850,4482
6850,4958
6850,5411
6850,6677
6851,1154
6851,3168
6852,767
6852,768
6852,1543
6852,6107
6852,8970
6853,295
6853,1321
6853,2777
6853,3565
6853,6872
6853,8328
6853,8942
6853,9591
6854,6359
6854,9905
6855,9288
6856,1747
6856,8505
6857,384
6857,1849
6857,3341
6857,4503
6857,4908
6857,6169
6858,154
6858,379
6858,482
6859,3375
6859,4384
6859,6411
6860,2553
6860,5136
6860,6334
6860,8024
6861,3533
6862,3202
6862,5760
6864,753
6864,1609
6864,1624
6864,6324
6865,759
6865,2383
6865,6380
6865,7483
6866,562
6866,1664
6866,3549
6866,4206
6866,6107
6867,3
6867,4671
6867,4786
6867,6522
6868,349
6868,2421
6868,5608
6868,7396
6868,8653
6869,1215
6869,1339
6869,1682
6869,2139
6869,2639
6869,4766
6870,3225
6870,8959
6871,4337
6871,5637
6871,7289
6871,7310
6871,7736
6871,8625
6872,1387
6872,2619
6872,4373
6872,7943
6873,2649
6873,5316
6873,6064
6875,9113
6875,9658
6876,1517
6876,3070
6876,3411
6876,4109
6876,4388
6876,6198
6876,7590
6876,8117
6876,9366
6876,9588
6877,5993
6877,9267
6878,1228
6878,3562
6878,4674
6878,4840
6878,6438
6878,6770
6878,9448
6879,1791
6879,1898
6879,3813
6879,6189
6879,6737
6880,4156
6880,6413
6880,8199
6881,22
6881,1785
6881,4245
6881,6977
6881,9459
6882,3607
6882,8847
6883,3639
6883,5460
6883,9988
6884,970
6884,3900
6885,1629
6885,2994
6885,3995
6885,8447
6886,3968
6886,4537
6886,4553
6886,5517
6886,7386
6886,8608
6887,5729
6887,6871
6887,8883
6888,8615
6889,4293
6889,6302
6889,7638
6889,8240
6889,8363
6889,9255
6889,9371
6890,797
6890,3938
6890,4718
6891,205
6891,439
6891,900
6891,4378
6891,5007
6891,5440
6891,6998
6891,7420
6892,2056
6892,4058
6892,8622
6893,2174
6893,7205
6893,8360
6893,8613
6895,991
6895,2166
6895,9827
6896,2453
6896,2513
6896,2810
6896,3711
6896,4075
6896,8828
6897,194
6897,610
6897,2403
6897,8554
6897,8846
6898,8996
6898,9435
6899,4088
6899,7279
6899,7849
6899,9855
6900,1031
6901,7623
6901,9745
6902,1200
6902,2124
6902,4785
6902,8414
6903,848
6903,4114
6903,5898
6904,1376
6904,5183
6904,6294
6904,7793
6904,9785
6905,1505
6905,2351
6905,4487
6905,5308
6905,7849
6905,8782
6906,404
6906,2158
6906,5422
6907,4301
6907,5156
6907,5586
6907,6429
6907,6952
6908,1373
6908,9419
6909,1206
6909,6916
6909,6993
6910,1
6910,569
6910,955
6910,4444
6910,8369
6910,9309
6911,724
6911,975
6912,1697
6912,3070
6912,5075
6912,5432
6912,6671
6913,835
6913,8342
6913,8938
6913,9116
6914,1118
6914,4218
6914,8505
6915,5688
6915,5763
6915,8190
6915,9423
6916,1165
6916,1409
6916,1574
6916,3372
6916,9457
6917,3479
6917,4678
6918,746
6918,2370
6918,5841
6919,5207
6919,5940
6919,7053
6919,8699
6919,8869
6920,670
6920,2016
6921,1366
6921,3378
6921,4009
6921,6074
6921,7023
6922,2967
6922,9213
6923,1994
6923,6216
6923,8158
6924,319
6924,1821
6924,2366
6924,4010
6924,5659
6924,8204
6924,9868
6925,251
6925,4027
6925,9012
6925,9332
6926,3334
6926,4410
6926,5961
6926,8366
6926,9848
6927,1612
6927,6232
6927,6717
6927,9874
6928,843
6928,2760
6928,3937
6928,7265
6929,1819
6929,9886
6930,3865
6930,7218
6930,7375
6930,9212
6930,9726
6931,1629
6931,2430
6931,6715
6931,7516
6931,8848
6932,4965
6932,6060
6932,6271
6932,8569
6933,953
6933,4842
6933,5998
6933,8037
6933,9159
6933,9485
6934,473
6934,2645
6934,6999
6935,327
6935,2916
6935,4485
6935,6171
6935,7042
6935,8302
6935,8900
6935,9092
6936,514
6936,6022
6936,6757
6936,8790
6937,2661
6937,3456
6937,4999
6937,5358
6937,6126
6938,326
6938,2993
6939,1863
6939,4133
6939,4910
6939,5198
6939,5367
6939,8161
6939,8633
6940,3018
6940,5125
6940,6863
6940,8576
6941,270
6941,410
6941,1591
6941,1603
6941,6639
6941,6655
6942,1630
6942,2573
6942,3677
6942,6676
6942,7954
6942,9739
6943,3518
6943,4464
6943,5838
6944,7464
6944,8332
6945,1813
6945,9868
6946,2125
6946,3264
6946,4671
6946,5027
6946,8942
6947,652
6947,762
6947,957
6947,2837
6947,4651
6947,6329
6947,6856
6947,7442
6947,8352
6948,2124
6948,2358
6948,2566
6948,3315
6948,5067
6949,560
6949,4686
6949,5477
6949,6809
6949,8223
6950,5462
6950,9355
6951,1030
6951,6801
6951,8121
6951,8660
6952,1329
6952,5439
6952,7323
6952,9271
6953,2103
6953,4209
6953,5049
6953,6887
6953,8434
6953,8993
6954,3097
6954,3245
6954,4349
6955,165
6955,1990
6955,4215
6955,7942
6955,8220
6956,3183
6956,3651
6956,5892
6956,6427
6957,2974
6958,3527
6958,8809
6958,9184
6959,4199
6959,5441
6959,7797
6959,8782
6960,3034
6960,4904
6960,5741
6960,9283
6960,9330
6961,2502
6961,2968
6961,8289
6961,8317
6962,87
6962,8200
6963,2425
6963,5535
6963,8579
6963,9800
6964,1410
6964,1713
6964,1797
6964,2515
6964,5466
6964,7587
6965,1385
6965,1631
6965,1724
6965,2264
6965,5374
6966,526
6966,1725
6966,1874
6966,3170
6966,3537
6966,4958
6966,7614
6966,8640
6967,955
6967,4234
6967,7604
6968,6856
6968,7557
6968,8841
6969,1063
6969,1067
6969,2087
6969,2106
6969,5492
6969,9161
6970,1833
6970,1972
6971,3120
6972,3004
6972,5888
6972,6502
6972,8388
6973,1788
6973,1873
6973,2098
6973,6091
6973,8252
6973,8572
6974,1320
6974,3870
6974,3876
6974,6933
6974,9000
6975,695
6975,8668
6976,1839
6976,2630
6977,1128
6977,1273
6977,1663
6977,8925
6977,9599
6977,9682
6977,9862
6978,154
6978,565
6978,3392
6978,4608
6978,6076
6978,6204
6978,6511
6978,7797
6979,1042
6979,2046
6980,3152
6980,4109
6980,4708
6981,1986
6981,2890
6982,4325
6982,5052
6982,7674
6983,75
6983,2875
6983,4623
6983,4777
6983,4826
6983,6194
6983,7253
6984,1516
6984,4452
6984,6450
6984,7219
6984,8643
6985,1165
6985,3282
6985,7726
6985,9328
6986,6459
6987,1313
6987,1705
6987,4892
6987,7568
6987,8122
6987,8619
6988,7426
6988,9658
6989,1756
6989,2443
6989,2602
6989,2912
6989,5348
6989,9317
6990,564
6990,785
6990,3511
6990,8123
6990,8313
6990,9370
6991,678
6991,2291
6991,4224
6991,4337
6991,8678
6993,6227
6993,6327
6993,6793
6993,6947
6993,8676
6993,9727
6994,2885
6994,5252
6994,5749
6995,4472
6995,6129
6995,8323
6995,9688
6996,1533
6996,8849
6996,9698
6997,1407
6997,3292
6998,5746
6999,1303
6999,1510
6999,3329
6999,7486
6999,8591
7000,1928
7000,6550
7001,64
7001,1563
7001,3221
7001,5493
7001,6149
7002,1389
7002,1630
7002,2599
7002,4760
7002,9253
7003,651
7003,2431
7003,4098
7003,7314
7003,8748
7004,2253
7004,4626
7004,8350
7004,8481
7004,9351
7005,2267
7005,3454
7005,3516
7005,6883
7006,163
7006,2244
7006,9078
7007,82
7007,1637
7007,1763
7007,2895
7007,4367
7007,4535
7007,5980
7007,8173
7007,8881
7008,817
7008,2981
7009,3580
7009,8029
7009,8922
7009,9458
7010,9982
7011,1882
7011,2721
7011,3999
7011,4232
7011,8108
7012,243
7012,5067
7012,5789
7012,9890
7013,1506
7013,2415
7013,5995
7014,414
7014,1023
7014,8244
7014,9505
7015,1411
7015,4078
7015,4540
7015,7605
7015,9245
7015,9340
7016,248
7016,3009
7016,3605
7016,7872
7016,9764
7017,344
7017,406
7017,1581
7017,1671
7017,2378
7017,3920
7017,4680
7017,7674
7017,7941
7017,7991
7017,8024
7018,3511
7018,5369
7018,5917
7018,6796
7019,1507
7019,5158
7019,5824
7020,5092
7020,6257
7020,9614
7020,9681
7021,6004
7021,6668
7021,9347
7021,9660
7022,1504
7022,2073
7022,6834
7022,6868
7023,657
7023,1627
7023,4206
7023,4690
7023,4928
7024,910
7024,5241
7024,6360
7024,6968
7024,8008
7024,8778
7025,1445
7025,3659
7026,990
7027,1233
7027,3679
7027,9013
