follower_id,followee_id
451,301
451,331
451,385
451,440
451,479
452,68
452,103
452,126
452,233
452,258
452,269
452,358
452,378
452,397
452,481
453,36
453,141
453,154
453,243
453,330
453,345
453,436
454,21
454,59
454,116
454,175
454,208
454,252
454,368
454,432
454,459
455,4
455,50
455,61
455,190
455,209
455,222
455,271
455,400
455,463
456,9
456,50
456,56
456,128
456,255
456,330
457,14
457,90
457,115
457,173
457,280
457,296
457,344
457,369
457,380
457,405
458,22
458,105
458,118
458,314
458,347
458,390
458,476
459,120
459,124
459,135
459,203
459,313
459,484
460,88
460,178
460,200
460,219
460,253
460,358
460,380
460,453
460,481
461,19
461,34
461,72
461,101
461,274
462,104
462,115
462,129
462,203
462,282
462,333
462,392
462,395
462,413
462,438
463,16
463,39
463,46
463,98
463,159
463,242
463,295
463,304
463,341
463,374
463,437
463,458
464,44
464,114
464,187
464,256
464,257
464,277
464,292
464,304
464,336
464,341
465,39
465,40
465,178
465,193
465,283
465,288
465,293
465,313
465,335
465,338
465,386
465,438
466,67
466,109
466,150
466,420
466,465
466,485
467,9
467,109
467,131
467,167
467,179
467,233
467,329
467,435
468,83
468,157
468,158
468,222
468,240
468,282
468,291
468,419
469,62
469,138
469,170
469,275
469,312
469,361
469,443
469,487
470,185
470,257
470,263
471,77
471,145
471,158
471,313
471,386
471,390
471,400
471,433
471,499
472,21
472,58
472,154
472,188
472,261
472,276
472,335
472,350
472,378
472,453
472,488
472,493
473,15
473,49
473,111
473,120
473,255
473,291
473,322
473,377
473,397
473,478
474,80
474,160
474,171
474,180
474,213
474,256
474,259
474,324
474,390
474,487
475,82
475,196
475,233
475,281
476,118
476,133
476,157
476,295
476,431
476,459
476,467
477,59
477,65
477,78
477,147
477,214
477,367
477,380
477,405
477,480
478,51
478,146
478,153
478,216
478,334
478,376
478,463
479,230
479,278
479,431
480,10
480,36
480,49
480,86
480,96
480,119
480,141
480,251
480,300
480,311
480,440
480,444
481,11
481,138
481,240
481,257
481,282
481,310
481,344
481,387
481,443
481,448
482,312
482,387
482,417
483,139
483,155
483,224
483,370
483,433
483,441
484,61
484,82
484,210
484,236
484,261
484,309
484,362
485,57
485,67
485,118
485,167
485,214
485,229
485,258
485,328
485,373
485,374
485,396
485,427
485,439
486,5
486,35
486,37
486,127
486,169
486,212
486,236
486,383
486,413
487,1
487,41
487,220
487,312
487,327
487,347
487,444
488,302
488,425
489,224
489,230
489,266
489,290
489,347
489,401
489,408
489,435
490,39
490,150
490,189
490,224
490,256
490,328
490,342
490,394
490,401
491,31
491,110
491,323
491,361
491,391
491,392
491,409
491,416
492,10
492,57
492,103
492,251
492,345
492,366
493,4
493,171
493,220
493,396
493,414
494,48
494,249
494,340
494,493
495,238
495,241
495,258
495,271
495,404
495,428
496,192
496,206
496,249
496,441
497,27
497,76
497,247
497,274
497,282
497,356
497,412
497,451
498,65
498,211
498,318
498,354
499,105
499,232
499,271
499,303
499,318
499,370
499,388
499,415
159,386
159,15
439,0
439,415
487,232
487,361
192,148
192,362
264,298
264,345
299,264
299,420
361,84
361,456
196,401
196,486
128,122
128,491
489,183
489,238
478,453
478,262
75,82
75,346
166,495
166,400
497,485
497,475
366,195
366,180
72,151
72,419
335,380
335,41
399,436
399,133
106,256
106,22
37,204
37,493
388,427
388,74
410,81
410,480
38,366
38,235
267,423
267,442
484,416
484,18
495,121
495,212
499,43
499,246
493,5
493,191
174,313
174,328
15,409
15,333
81,384
81,480
312,395
312,56
403,399
403,409
50,349
50,234
178,234
178,63
120,68
120,298
441,73
441,483
278,497
278,470
452,336
452,298
24,284
24,329
39,254
39,179
91,470
91,393
450,161
450,179
323,456
323,293
494,234
494,3
298,301
298,428
393,345
393,331
397,287
397,218
30,11
30,84
94,191
94,164
29,487
29,420
18,127
18,36
342,490
342,31
408,432
408,434
467,119
467,40
383,400
383,439
33,58
33,489
280,311
280,436
74,88
74,477
313,92
313,282
147,275
147,176
260,219
260,338
457,50
457,38
338,448
338,287
233,290
233,370
344,370
344,419
180,328
180,124
238,266
238,197
372,346
372,88
426,326
426,62
240,492
240,127
211,473
211,367
80,191
80,254
276,59
276,391
419,29
419,326
122,449
122,46
247,267
247,346
109,112
109,116
121,266
121,63
275,404
275,5
36,232
36,214
226,404
226,38
149,167
149,247
415,271
415,361
186,227
186,234
409,6
409,167
259,139
259,405
139,486
139,293
449,77
449,358
277,433
277,408
436,67
436,43
362,146
362,367
112,231
112,230
443,148
443,13
266,369
266,434
65,466
65,493
326,20
326,449
221,71
221,445
305,339
305,98
496,110
496,338
310,210
310,289
188,403
188,457
258,173
258,13
456,435
456,6
134,133
134,412
455,268
455,102
28,402
28,328
459,448
459,140
273,396
273,82
250,455
250,137
306,112
306,245
437,138
437,119
103,289
103,56
407,362
407,86
20,227
20,42
90,445
90,93
71,69
71,40
269,251
269,93
209,114
209,398
471,179
471,212
194,338
194,262
390,244
390,392
210,11
210,76
158,324
158,347
227,128
227,110
214,441
214,146
21,134
21,331
404,352
404,51
261,271
261,199
85,139
85,367
236,110
236,106
181,355
181,153
146,59
146,175
218,105
218,230
107,335
107,398
105,19
105,214
394,59
394,405
486,137
486,340
480,74
480,32
124,436
124,83
35,42
35,130
281,409
281,166
255,251
255,338
309,91
309,440
396,209
396,158
270,212
270,303
448,467
448,461
11,176
11,390
351,474
351,232
41,212
41,472
243,362
243,408
213,337
213,289
185,343
185,400
215,378
215,149
375,111
375,364
161,228
161,214
13,81
13,59
378,262
378,98
289,462
289,328
498,380
498,484
195,127
195,415
43,347
43,117
368,148
368,73
156,433
156,422
189,107
189,247
428,440
428,77
47,158
47,102
34,66
34,161
61,229
61,34
55,186
55,175
256,29
256,386
1,225
1,272
431,130
431,114
433,257
433,493
51,493
51,337
308,309
308,204
40,193
40,210
288,175
288,140
369,40
369,145
231,249
231,390
229,131
229,450
129,77
129,302
357,336
357,109
462,336
462,427
89,298
89,276
268,92
268,98
319,260
319,368
97,37
97,162
379,53
379,95
291,92
291,419
365,59
365,147
45,451
45,462
395,95
395,111
87,348
87,243
287,398
287,290
430,358
430,166
17,154
17,419
341,262
341,90
483,36
483,24
445,269
445,435
131,139
131,88
329,348
329,131
220,255
220,72
157,480
157,148
167,347
167,490
406,142
406,419
165,172
165,405
176,441
176,420
475,55
475,173
374,170
374,255
237,154
237,371
476,394
476,59
177,99
177,140
234,275
234,66
117,267
117,82
304,63
304,131
272,183
272,254
19,226
19,243
144,175
144,187
3,157
3,385
324,405
324,8
427,215
427,336
414,102
414,185
318,110
318,14
468,470
468,119
7,442
7,223
142,298
142,401
27,345
27,465
64,103
64,339
145,38
145,291
438,391
438,58
228,359
228,413
453,391
453,40
253,400
253,383
440,189
440,346
232,303
232,346
168,259
168,193
421,52
421,386
63,255
63,370
358,163
358,436
114,339
114,45
492,334
492,328
328,15
328,301
53,94
53,378
488,285
488,372
143,90
143,287
337,272
337,119
99,77
99,417
152,90
152,381
141,493
141,269
274,114
274,75
481,72
481,162
155,480
155,331
126,191
126,271
76,477
76,326
490,59
490,441
380,455
380,102
173,115
173,431
204,211
204,493
100,11
100,324
286,57
286,296
346,9
346,259
217,141
217,41
442,251
442,419
216,480
216,121
293,280
293,412
359,461
359,480
412,438
412,449
367,342
367,412
118,267
118,282
316,282
316,450
285,268
285,180
49,288
49,450
466,244
466,53
330,309
330,154
477,173
477,257
355,21
355,455
348,183
348,127
241,387
241,189
398,454
398,98
418,211
418,204
60,266
60,0
183,205
183,339
235,35
235,207
295,200
295,252
423,194
423,132
95,82
95,62
265,268
265,137
86,444
86,328
340,240
340,210
239,174
239,450
245,94
245,283
248,339
248,98
32,254
32,442
373,109
373,85
300,97
300,428
200,175
200,166
360,342
360,195
10,303
10,92
116,131
116,285
102,324
102,270
447,395
447,427
160,440
160,359
0,252
0,295
315,248
315,258
22,473
22,386
224,460
224,3
110,227
110,83
127,262
127,266
59,461
59,140
271,30
271,391
198,451
198,49
292,58
292,127
153,360
153,377
119,70
119,427
8,152
8,86
290,154
290,405
69,193
69,50
384,185
384,269
113,441
113,329
207,197
207,291
422,384
422,254
46,325
46,271
175,110
175,356
249,116
249,138
474,30
474,137
454,473
454,309
302,177
302,117
446,304
446,284
402,289
402,264
123,302
123,432
371,35
371,29
263,333
263,260
317,150
317,230
115,283
115,237
282,216
282,303
162,382
162,465
16,66
16,268
57,73
57,336
382,310
382,431
26,95
26,85
73,41
73,332
133,328
133,312
191,58
191,497
42,53
42,471
389,441
389,461
12,378
12,20
345,283
345,288
350,442
350,115
230,453
230,224
199,234
199,24
205,430
205,195
322,388
322,109
386,75
386,240
111,309
111,405
83,241
83,150
70,395
70,46
79,173
79,12
193,152
193,374
333,461
333,57
140,68
140,350
343,331
343,339
223,215
223,338
425,48
425,466
424,142
424,176
172,294
172,168
77,456
77,412
303,124
303,154
307,185
307,262
257,388
257,245
364,230
364,356
417,466
417,316
325,55
325,224
283,13
283,97
96,90
96,419
169,186
169,154
392,43
392,349
401,236
401,341
170,191
170,409
451,285
451,39
163,358
163,112
56,212
56,321
148,368
148,224
101,163
101,294
387,486
387,90
52,328
52,15
311,18
311,393
472,193
472,51
62,378
62,269
9,347
9,126
297,278
297,146
485,84
485,422
458,435
458,405
331,179
331,92
82,323
82,380
242,195
242,225
137,397
137,387
376,22
376,218
377,12
377,346
182,169
182,303
385,234
385,447
31,477
31,117
251,138
251,84
413,290
413,443
370,272
370,281
25,66
25,460
5,245
5,247
135,266
135,170
347,325
347,221
164,137
164,223
225,495
225,287
434,61
434,20
138,386
138,142
460,438
460,69
68,402
68,465
98,416
98,300
363,487
363,358
320,368
320,460
171,127
171,332
150,48
150,7
206,163
206,221
301,198
301,289
336,186
336,178
349,179
349,469
354,77
354,466
246,456
246,61
202,356
202,330
463,214
463,14
416,390
416,329
352,481
352,212
190,345
190,142
296,345
296,336
222,474
222,413
212,353
212,31
252,8
252,430
203,101
203,263
405,40
405,387
179,141
179,161
262,348
262,151
132,461
132,303
321,393
321,489
184,64
184,94
14,455
14,375
125,399
125,81
244,298
244,350
201,307
201,310
254,172
254,430
88,459
88,336
400,34
400,359
420,400
420,243
92,289
92,241
432,480
432,40
294,79
294,51
465,137
465,430
435,58
435,1
469,305
469,75
429,237
429,41
23,408
23,118
461,98
461,483
284,244
284,423
219,79
219,346
353,64
353,328
67,88
67,268
411,431
411,358
314,251
314,453
491,322
491,263
482,75
482,352
391,480
391,366
332,269
332,27
58,74
58,328
93,81
93,57
4,252
4,10
78,269
78,477
444,395
444,156
154,400
154,59
334,443
334,251
327,78
327,380
44,18
44,480
356,405
356,334
339,398
339,318
2,289
2,31
108,425
108,322
470,198
470,15
130,138
130,229
187,422
187,27
66,279
66,237
6,358
6,92
473,316
473,174
136,56
136,232
464,121
464,269
208,276
208,375
381,43
381,452
54,286
54,39
84,480
84,331
151,442
151,383
48,427
48,69
479,483
479,385
279,23
279,398
197,210
197,179
104,486
104,66
