follower_id,followee_id
9513,1173
9513,5825
9513,7112
9513,3287
9513,7037
6358,7196
6358,6333
6358,9786
6358,4941
6358,6286
6358,1389
6358,6253
6358,6754
6249,7389
6249,4794
6249,4860
6249,7603
6249,883
6249,5587
6249,8183
6249,8191
1816,444
1816,6332
1816,1738
1816,4069
1816,3424
1816,353
1816,1791
1816,2244
6639,6026
6639,753
6639,4683
6639,3550
6639,5010
6639,7154
6639,4459
6639,3619
8786,6879
8786,9965
8786,937
8786,2245
8786,6737
8786,7394
8786,6614
8786,5733
3757,2337
3757,2029
3757,4253
3757,8586
3757,4371
3757,4360
3757,9321
3757,7671
9716,4346
9716,9428
9716,7097
9716,7195
9716,3299
9716,2332
9716,5331
9716,9911
1314,801
1314,829
1314,5199
1314,9295
1314,4746
1314,4985
1314,602
1314,5602
1806,1457
1806,5064
1806,3639
1806,3854
1806,895
1806,3564
1806,7884
1806,936
9653,1081
9653,9761
9653,2516
9653,603
9653,9344
9653,2535
9653,2546
9653,9859
9091,9097
9091,2557
9091,6971
9091,9081
9091,9265
9091,1302
9091,8339
9091,5655
7904,3334
7904,8988
7904,9069
7904,6373
7904,3887
7904,9737
7904,6843
7904,1543
1813,5056
1813,1354
1813,5649
1813,8657
1813,594
1813,6881
1813,9556
1813,8033
8819,5960
8819,1771
8819,463
8819,5453
8819,572
8819,9925
8819,5843
8819,7131
7011,4863
7011,8467
7011,6235
7011,2049
7011,3388
7011,1061
7011,1311
7011,4284
4139,379
4139,8372
4139,5517
4139,7731
4139,9999
4139,4926
4139,2059
4139,157
2912,1777
2912,143
2912,529
2912,7476
2912,6858
2912,6945
2912,78
2912,3357
8587,4476
8587,6270
8587,6399
8587,4854
8587,6207
8587,4080
8587,9006
8587,5383
8751,3086
8751,227
8751,1574
8751,6679
8751,5325
8751,6518
8751,1050
8751,8395
2075,2704
2075,9477
2075,3036
2075,7372
2075,1722
2075,4302
2075,5811
2075,4445
6523,6307
6523,3583
6523,5623
6523,4480
6523,2994
6523,4518
6523,6678
6523,2650
1954,4958
1954,9700
1954,8149
1954,6019
1954,4498
1954,2259
1954,4408
1954,2760
5314,9852
5314,3295
5314,6530
5314,3689
5314,5940
5314,5568
5314,3714
5314,5851
2435,2583
2435,1586
2435,3163
2435,6190
2435,4926
2435,9926
2435,4724
2435,276
5344,8200
5344,1923
5344,5662
5344,7421
5344,6528
5344,579
5344,3435
5344,887
1087,4472
1087,8443
1087,3213
1087,3220
1087,9310
1087,6625
1087,2757
1087,9164
2806,2473
2806,8514
2806,6480
2806,8662
2806,9933
2806,9375
2806,1921
2806,1383
4226,9348
4226,3538
4226,654
4226,6736
4226,6011
4226,5918
4226,7171
4226,2665
9124,4292
9124,6390
9124,3651
9124,2254
9124,581
9124,218
9124,31
9124,8378
1330,1134
1330,853
1330,6218
1330,7675
1330,9673
1330,6927
1330,8803
1330,8573
6055,4266
6055,7011
6055,6089
6055,7694
6055,6262
6055,8795
6055,4755
6055,6802
9572,3177
9572,202
9572,2808
9572,9918
9572,5233
9572,4761
9572,3526
9572,6435
5506,1387
5506,5025
5506,1052
5506,4503
5506,7122
5506,9691
5506,898
5506,5227
5260,5689
5260,6497
5260,1500
5260,459
5260,8115
5260,8662
5260,1264
5260,1750
8620,8465
8620,6341
8620,2825
8620,6362
8620,8140
8620,2329
8620,3471
8620,8963
8017,9544
8017,3499
8017,8258
8017,7774
8017,6838
8017,9560
8017,3744
8017,535
9607,5426
9607,6074
9607,3366
9607,8888
9607,1104
9607,8581
9607,7366
9607,5965
8850,8738
8850,1698
8850,1406
8850,131
8850,5084
8850,6428
8850,2876
8850,2187
2514,7982
2514,5478
2514,9257
2514,4376
2514,3842
2514,4810
2514,3759
2514,4311
8057,777
8057,4301
8057,146
8057,2236
8057,1657
8057,6435
8057,3943
8057,5774
5815,1231
5815,1461
5815,5726
5815,6972
5815,3424
5815,9766
5815,8786
5815,6160
2426,420
2426,8247
2426,2789
2426,6168
2426,576
2426,9325
2426,275
2426,4642
3985,33
3985,4363
3985,8582
3985,3339
3985,3670
3985,719
3985,4753
3985,7810
7185,6090
7185,9341
7185,9922
7185,9921
7185,7411
7185,8059
7185,2080
7185,1856
6004,322
6004,5523
6004,4406
6004,5364
6004,2298
6004,504
6004,3232
6004,5820
4942,1735
4942,6037
4942,8498
4942,9272
4942,9081
4942,4445
4942,9268
4942,2381
399,8339
399,1453
399,3470
399,7196
399,6066
399,7400
399,3619
399,4120
5526,1389
5526,3703
5526,6232
5526,6548
5526,8097
5526,6318
5526,6881
5526,301
9834,217
9834,5551
9834,4436
9834,9156
9834,8579
9834,3915
9834,5351
9834,1985
8413,9780
8413,2741
8413,5075
8413,965
8413,1575
8413,4620
8413,2100
8413,9655
6760,1139
6760,4978
6760,7305
6760,5395
6760,8220
6760,4863
6760,8448
6760,2641
5994,8616
5994,3518
5994,3257
5994,248
5994,3637
5994,1114
5994,6703
5994,1841
3864,9777
3864,3867
3864,1173
3864,2131
3864,2358
3864,932
3864,29
3864,3745
1880,6157
1880,7646
1880,9460
1880,7671
1880,2460
1880,6105
1880,546
1880,2786
3062,1022
3062,3632
3062,4849
3062,310
3062,4144
3062,7673
3062,8156
3062,6775
2450,7707
2450,1442
2450,2171
2450,9288
2450,10
2450,9014
2450,7409
2450,5042
1800,4400
1800,5353
1800,1397
1800,4821
1800,2966
1800,9218
1800,2304
1800,1620
4208,8139
4208,4352
4208,3831
4208,9230
4208,3948
4208,6840
4208,7036
4208,9256
1042,1440
1042,6973
1042,3574
1042,8850
1042,2130
1042,4101
1042,6773
1042,2273
9142,4475
9142,3641
9142,1390
9142,4559
9142,2381
9142,1574
9142,9644
9142,9554
5275,1722
5275,7664
5275,2378
5275,9298
5275,2068
5275,3733
5275,9168
5275,7840
9264,3649
9264,7894
9264,6832
9264,162
9264,333
9264,7892
9264,9557
9264,935
6477,7291
6477,5024
6477,5372
6477,6240
6477,2880
6477,5370
6477,9701
6477,5875
186,1380
186,4884
186,3399
186,6931
186,2450
186,2517
186,2302
186,5190
3798,2390
3798,6611
3798,6035
3798,7266
3798,9122
3798,23
3798,4691
3798,4000
6495,6811
6495,3475
6495,1971
6495,3687
6495,5764
6495,3363
6495,8633
6495,4991
7488,3525
7488,5917
7488,8681
7488,1020
7488,9848
7488,581
7488,777
7488,1397
2934,2814
2934,5232
2934,2710
2934,8671
2934,4889
2934,9354
2934,2912
2934,3896
1751,5103
1751,166
1751,7873
1751,2561
1751,4827
1751,7296
1751,759
1751,7325
3765,9485
3765,345
3765,7992
3765,6894
3765,2209
3765,2428
3765,820
3765,1585
6130,8794
6130,7935
6130,654
6130,1272
6130,2803
6130,7551
6130,6258
6130,6129
6880,3974
6880,6123
6880,5046
6880,4755
6880,2381
6880,9995
6880,3926
6880,6280
5529,9681
5529,8583
5529,7147
5529,4229
5529,5921
5529,7413
5529,2012
5529,1154
2573,9737
2573,6486
2573,4032
2573,5204
2573,7009
2573,9205
2573,455
2573,2081
611,402
611,1402
611,6906
611,4439
611,9919
611,2662
611,1786
611,9122
574,4752
574,4097
574,7066
574,4552
574,368
574,7183
574,1496
574,3741
2907,1501
2907,832
2907,174
2907,7858
2907,1814
2907,2824
2907,4850
2907,685
5073,3854
5073,3495
5073,4393
5073,9707
5073,4731
5073,9379
5073,7989
5073,8266
9505,8574
9505,6885
9505,5967
9505,6071
9505,7307
9505,5687
9505,2820
9505,3316
7849,4819
7849,7532
7849,8454
7849,4054
7849,7881
7849,3946
7849,1528
7849,445
1654,8850
1654,6312
1654,4587
1654,4879
1654,7856
1654,2866
1654,4002
1654,8244
6098,5078
6098,4301
6098,7022
6098,8380
6098,1172
6098,9693
6098,8008
6098,6049
7500,6573
7500,973
7500,3997
7500,4072
7500,4022
7500,2304
7500,4741
7500,7442
2571,8932
2571,5027
2571,1059
2571,9950
2571,517
2571,4544
2571,891
2571,7952
1762,3245
1762,4629
1762,2709
1762,7506
1762,878
1762,5144
1762,5994
1762,6959
5107,486
5107,194
5107,3704
5107,5570
5107,4754
5107,2712
5107,1241
5107,7921
9485,2184
9485,74
9485,2740
9485,937
9485,5378
9485,1019
9485,8326
9485,761
8296,1482
8296,4070
8296,9525
8296,7551
8296,4561
8296,6419
8296,5000
8296,1919
7135,520
7135,8159
7135,645
7135,1762
7135,5896
7135,5560
7135,4267
7135,8805
9065,4922
9065,1416
9065,4790
9065,7239
9065,2406
9065,714
9065,5161
9065,6469
259,8417
259,8040
259,977
259,4011
259,340
259,7749
259,8253
259,3767
2032,7305
2032,9556
2032,1984
2032,5674
2032,7549
2032,7693
2032,991
2032,9194
8718,8016
8718,5700
8718,8575
8718,3538
8718,124
8718,5472
8718,9198
8718,1529
3239,2524
3239,1134
3239,9661
3239,2501
3239,3221
3239,2463
3239,8066
3239,1002
1355,7796
1355,7329
1355,4372
1355,3787
1355,9085
1355,499
1355,8865
1355,4555
9825,7795
9825,1317
9825,5538
9825,91
9825,6212
9825,8392
9825,3601
9825,751
4275,227
4275,4813
4275,8896
4275,751
4275,3470
4275,6787
4275,2588
4275,9089
2436,1794
2436,7196
2436,6111
2436,9852
2436,3264
2436,4438
2436,3164
2436,4830
7403,1661
7403,7926
7403,8582
7403,8214
7403,6074
7403,4907
7403,1330
7403,5060
6643,2338
6643,7619
6643,3601
6643,9957
6643,2816
6643,9329
6643,6268
6643,7038
2501,8721
2501,9010
2501,1745
2501,4095
2501,4178
2501,2589
2501,2838
2501,4080
9563,8748
9563,7836
9563,903
9563,4393
9563,7095
9563,6887
9563,6424
9563,4239
729,9673
729,4170
729,5604
729,8440
729,3926
729,7034
729,3435
729,9553
3314,696
3314,6524
3314,5171
3314,6293
3314,5540
3314,5264
3314,3379
3314,5056
7680,9888
7680,8629
7680,7626
7680,7310
7680,5989
7680,9960
7680,6898
7680,4929
1428,3129
1428,1662
1428,6762
1428,9798
1428,122
1428,5794
1428,6299
1428,346
6755,5636
6755,9628
6755,4559
6755,9135
6755,7816
6755,6748
6755,973
6755,7781
4741,4231
4741,3820
4741,2359
4741,1939
4741,5970
4741,4475
4741,2710
4741,5979
1378,4650
1378,9307
1378,5429
1378,3777
1378,9282
1378,2274
1378,1968
1378,7805
5054,1633
5054,1574
5054,2567
5054,5373
5054,2647
5054,8132
5054,6486
5054,2302
5369,2422
5369,4107
5369,3482
5369,980
5369,2900
5369,6774
5369,7404
5369,9341
2415,7932
2415,5492
2415,5091
2415,6209
2415,1778
2415,2196
2415,8781
2415,7903
9518,7985
9518,8514
9518,4641
9518,4451
9518,2570
9518,2946
9518,2095
9518,1575
8711,6996
8711,4038
8711,1276
8711,6505
8711,4013
8711,9704
8711,9722
8711,119
3352,4621
3352,8084
3352,726
3352,3604
3352,4594
3352,4325
3352,3831
3352,3030
740,1706
740,5892
740,6858
740,5247
740,6135
740,2619
740,546
740,6383
3046,4975
3046,7539
3046,5870
3046,1311
3046,512
3046,1225
3046,9152
3046,4010
3514,6497
3514,2741
3514,1389
3514,4929
3514,3936
3514,5409
3514,1114
3514,4146
7858,17
7858,477
7858,9899
7858,3797
7858,5167
7858,5731
7858,4017
7858,7236
1942,8459
1942,285
1942,3801
1942,1908
1942,8489
1942,674
1942,5431
1942,1761
7981,5110
7981,5947
7981,8255
7981,2611
7981,3208
7981,8235
7981,9549
7981,9286
1100,8713
1100,3810
1100,1515
1100,6518
1100,2239
1100,1007
1100,8362
1100,3752
4189,7466
4189,8813
4189,1187
4189,9255
4189,3051
4189,226
4189,8896
4189,4492
2751,1936
2751,5292
2751,8742
2751,7279
2751,8206
2751,4259
2751,6054
2751,1301
2597,7496
2597,2327
2597,3324
2597,9386
2597,4730
2597,351
2597,8483
2597,5874
2253,7682
2253,4184
2253,4879
2253,5076
2253,4298
2253,6899
2253,6541
2253,902
8027,4219
8027,9146
8027,2809
8027,1808
8027,7819
8027,4724
8027,4800
8027,3389
5400,6336
5400,1618
5400,2106
5400,9022
5400,5072
5400,5177
5400,5465
5400,97
3888,1543
3888,2396
3888,9416
3888,751
3888,4569
3888,8361
3888,748
3888,7741
8411,1753
8411,6844
8411,4678
8411,3701
8411,3373
8411,6711
8411,3878
8411,9403
6771,7430
6771,5261
6771,8714
6771,3179
6771,4137
6771,2083
6771,4680
6771,7315
3712,8090
3712,559
3712,8608
3712,6708
3712,6983
3712,5400
3712,3702
3712,4500
9984,9489
9984,7887
9984,2693
9984,5270
9984,4958
9984,8009
9984,1186
9984,533
3920,2442
3920,5143
3920,5727
3920,859
3920,5701
3920,6232
3920,5197
3920,1457
7925,5708
7925,3222
7925,3144
7925,4298
7925,6092
7925,9031
7925,630
7925,9553
7398,8691
7398,6824
7398,3717
7398,3980
7398,4678
7398,535
7398,4396
7398,2523
4107,1092
4107,6322
4107,495
4107,1930
4107,1138
4107,1994
4107,9792
4107,5566
6800,274
6800,5700
6800,2489
6800,1512
6800,8565
6800,454
6800,4698
6800,9698
3415,3057
3415,1302
3415,3533
3415,6227
3415,3396
3415,908
3415,3718
3415,8700
1063,5428
1063,8531
1063,7578
1063,3403
1063,1828
1063,3499
1063,71
1063,4436
8313,2951
8313,5433
8313,2807
8313,9351
8313,5235
8313,7567
8313,5896
8313,5426
3342,7830
3342,8903
3342,3294
3342,4670
3342,7055
3342,143
3342,2455
3342,260
44,3191
44,4091
44,7372
44,1860
44,94
44,3536
44,7505
44,5702
3627,8857
3627,5825
3627,2289
3627,3834
3627,6408
3627,5546
3627,6315
3627,4736
4652,1074
4652,3885
4652,639
4652,359
4652,7096
4652,9731
4652,2975
4652,2830
5408,4080
5408,7809
5408,334
5408,2308
5408,968
5408,9130
5408,1698
5408,9877
7918,2710
7918,7806
7918,6196
7918,9835
7918,984
7918,610
7918,6626
7918,6366
1845,8602
1845,2729
1845,2090
1845,5862
1845,539
1845,6809
1845,8235
1845,3277
6307,6448
6307,7905
6307,8951
6307,525
6307,5621
6307,2774
6307,5072
6307,3215
9422,97
9422,6336
9422,2221
9422,4979
9422,6015
9422,466
9422,3906
9422,2884
7701,9146
7701,4255
7701,842
7701,5947
7701,1668
7701,5561
7701,6507
7701,8162
4773,7979
4773,3504
4773,5423
4773,6956
4773,2063
4773,9220
4773,917
4773,1367
1237,1566
1237,9281
1237,8487
1237,572
1237,7085
1237,7151
1237,9672
1237,8167
5326,5834
5326,9966
5326,1571
5326,2085
5326,5457
5326,1302
5326,496
5326,7081
3334,1295
3334,2793
3334,5895
3334,5764
3334,1354
3334,625
3334,9573
3334,1509
5743,6754
5743,8387
5743,4424
5743,2866
5743,8736
5743,1050
5743,9890
5743,873
9115,2837
9115,6373
9115,7636
9115,9066
9115,1134
9115,6573
9115,5469
9115,8471
2701,1057
2701,9862
2701,1320
2701,1455
2701,579
2701,2888
2701,9761
2701,411
2614,4136
2614,5331
2614,1091
2614,5519
2614,3345
2614,9369
2614,1624
2614,6782
8067,9109
8067,4091
8067,2550
8067,9729
8067,5261
8067,1957
8067,3146
8067,9525
464,589
464,3435
464,1692
464,998
464,1657
464,929
464,9633
464,4267
5191,5018
5191,9991
5191,8948
5191,4384
5191,18
5191,3277
5191,998
5191,5084
1695,8339
1695,7397
1695,136
1695,9072
1695,4777
1695,4000
1695,2329
1695,2888
7717,8053
7717,4514
7717,3440
7717,7549
7717,5755
7717,171
7717,9675
7717,7103
4697,6723
4697,4831
4697,5616
4697,197
4697,8697
4697,7915
4697,9753
4697,5613
3120,4675
3120,4013
3120,2295
3120,182
3120,9499
3120,6333
3120,4923
3120,7611
4859,7134
4859,3746
4859,607
4859,1666
4859,1483
4859,2261
4859,9782
4859,6585
7804,8143
7804,2948
7804,2062
7804,7678
7804,752
7804,3374
7804,8810
7804,3005
5230,8191
5230,9539
5230,2971
5230,7481
5230,4372
5230,2232
5230,1989
5230,5910
6235,8427
6235,6658
6235,6088
6235,7399
6235,762
6235,7736
6235,6568
6235,5168
5811,3312
5811,4387
5811,6082
5811,7563
5811,788
5811,2223
5811,4930
5811,5078
5941,8655
5941,739
5941,8789
5941,2111
5941,4828
5941,8056
5941,5796
5941,6341
8788,5099
8788,7649
8788,7643
8788,9406
8788,5175
8788,5523
8788,2530
8788,2142
4419,2570
4419,3056
4419,2889
4419,2748
4419,7099
4419,8081
4419,5286
4419,3569
5711,5808
5711,9916
5711,3189
5711,2198
5711,8271
5711,4764
5711,7254
5711,5772
3259,2848
3259,4486
3259,2118
3259,3146
3259,3562
3259,406
3259,1284
3259,5050
1746,5333
1746,7982
1746,7335
1746,1927
1746,3892
1746,263
1746,397
1746,5711
2811,9443
2811,925
2811,6094
2811,2460
2811,2989
2811,5239
2811,3655
2811,3824
9351,4846
9351,2317
9351,3583
9351,6893
9351,593
9351,8291
9351,9628
9351,1525
6236,2158
6236,9632
6236,4678
6236,7847
6236,2779
6236,6134
6236,6054
6236,6896
4922,9971
4922,9549
4922,2555
4922,2509
4922,1762
4922,8981
4922,5616
4922,9694
8114,4739
8114,3211
8114,5664
8114,3766
8114,9392
8114,4018
8114,5094
8114,4040
8302,5573
8302,3185
8302,6706
8302,4519
8302,498
8302,9423
8302,757
8302,9130
1736,6952
1736,2771
1736,9501
1736,8973
1736,5960
1736,4903
1736,3379
1736,6612
6559,9811
6559,6911
6559,3251
6559,3165
6559,8811
6559,7074
6559,885
6559,50
6469,4363
6469,8479
6469,2505
6469,6633
6469,8714
6469,3008
6469,3489
6469,1406
7023,929
7023,1882
7023,1978
7023,3886
7023,3794
7023,8390
7023,6758
7023,7828
8029,6254
8029,1280
8029,5567
8029,3066
8029,2191
8029,8070
8029,2285
8029,9051
1365,7148
1365,6380
1365,6091
1365,3935
1365,4086
1365,5085
1365,7982
1365,4906
764,9561
764,8646
764,4922
764,6608
764,389
764,896
764,6071
764,3115
5934,1233
5934,4765
5934,3268
5934,7504
5934,1032
5934,7971
5934,818
5934,3083
9549,1826
9549,1045
9549,1436
9549,3946
9549,5292
9549,7404
9549,6537
9549,7181
2290,2358
2290,6333
2290,4995
2290,5627
2290,1759
2290,9157
2290,3824
2290,7399
8274,7396
8274,2807
8274,5976
8274,4571
8274,8307
8274,1901
8274,2073
8274,1778
5488,1319
5488,5149
5488,1363
5488,7769
5488,659
5488,9768
5488,7754
5488,1348
5025,6028
5025,9719
5025,8064
5025,1562
5025,9107
5025,3379
5025,4986
5025,6642
3840,6392
3840,5144
3840,163
3840,9177
3840,8300
3840,103
3840,1607
3840,5132
8232,7691
8232,6989
8232,1781
8232,8359
8232,9785
8232,2211
8232,7561
8232,1989
3935,9103
3935,2366
3935,1681
3935,9659
3935,7554
3935,8783
3935,163
3935,8374
2500,9922
2500,2984
2500,3712
2500,4974
2500,5291
2500,2751
2500,6497
2500,1922
5695,5698
5695,4971
5695,1624
5695,5523
5695,8565
5695,578
5695,5151
5695,293
9909,3621
9909,7645
9909,7991
9909,7281
9909,9495
9909,5690
9909,8863
9909,3879
4748,4445
4748,3051
4748,6330
4748,4049
4748,9925
4748,5453
4748,9827
4748,3066
6419,4497
6419,7146
6419,741
6419,5943
6419,2078
6419,1123
6419,9633
6419,4234
9611,7009
9611,5340
9611,1972
9611,6354
9611,4148
9611,8772
9611,6280
9611,2885
2292,3892
2292,5733
2292,9030
2292,2754
2292,2376
2292,10
2292,3919
2292,3804
2800,2678
2800,4251
2800,9181
2800,4625
2800,6559
2800,4441
2800,9107
2800,3792
2045,4085
2045,8310
2045,852
2045,8621
2045,9560
2045,1967
2045,8254
2045,6059
9895,9820
9895,827
9895,6932
9895,5948
9895,4376
9895,9367
9895,7145
9895,5205
1090,1565
1090,3883
1090,2393
1090,6610
1090,5253
1090,9172
1090,7807
1090,6121
4309,9734
4309,3769
4309,3552
4309,8009
4309,607
4309,6132
4309,2676
4309,9127
663,3257
663,2145
663,9690
663,4915
663,8284
663,2018
663,1954
663,3752
9117,5875
9117,8952
9117,3413
9117,6358
9117,1282
9117,4619
9117,912
9117,9432
3327,5874
3327,8851
3327,1753
3327,1917
3327,2520
3327,3350
3327,6841
3327,2122
3073,4785
3073,5218
3073,2888
3073,87
3073,9283
3073,8831
3073,8746
3073,2360
5327,174
5327,9881
5327,8623
5327,9342
5327,2761
5327,633
5327,9374
5327,4461
6259,4153
6259,9904
6259,8234
6259,3703
6259,5674
6259,9875
6259,7954
6259,4469
5392,980
5392,1662
5392,4842
5392,3586
5392,9996
5392,8292
5392,2161
5392,5457
5871,7303
5871,6516
5871,9268
5871,5175
5871,8573
5871,2514
5871,7671
5871,696
4492,2663
4492,9575
4492,1814
4492,3153
4492,9821
4492,8385
4492,2299
4492,4975
7522,603
7522,7746
7522,1215
7522,9486
7522,9420
7522,5186
7522,358
7522,9595
9623,8902
9623,9966
9623,7521
9623,2301
9623,6121
9623,3566
9623,4230
9623,5548
8111,8524
8111,3517
8111,8523
8111,2722
8111,2056
8111,3521
8111,1512
8111,4680
1972,1762
1972,6786
1972,3157
1972,2572
1972,9516
1972,278
1972,8541
1972,1953
9184,9710
9184,2602
9184,6626
9184,1445
9184,5204
9184,3389
9184,7397
9184,3950
2672,8600
2672,4759
2672,2914
2672,8225
2672,127
2672,7927
2672,3252
2672,6689
8507,713
8507,869
8507,968
8507,635
8507,2859
8507,638
8507,2587
8507,820
5863,5603
5863,489
5863,7852
5863,6049
5863,517
5863,5166
5863,3020
5863,7922
9039,8997
9039,2873
9039,5161
9039,534
9039,333
9039,4178
9039,2244
9039,5419
6938,6024
6938,5935
6938,9658
6938,813
6938,234
6938,8970
6938,4382
6938,1456
9424,1122
9424,7751
9424,748
9424,8577
9424,9401
9424,2849
9424,3592
9424,6071
4264,4610
4264,5785
4264,7386
4264,3843
4264,4764
4264,2186
4264,2327
4264,1089
7639,6129
7639,9880
7639,8748
7639,7533
7639,4244
7639,1502
7639,5512
7639,6906
7364,4717
7364,625
7364,9120
7364,1284
7364,346
7364,251
7364,8014
7364,8380
712,4572
712,2944
712,2458
712,6711
712,204
712,5190
712,9569
712,2729
2146,5841
2146,1076
2146,6597
2146,5241
2146,4569
2146,5765
2146,5500
2146,9285
331,4819
331,9138
331,3158
331,6871
331,7653
331,6973
331,9260
331,1228
477,5568
477,582
477,373
477,2279
477,7208
477,495
477,7487
477,1699
9314,8957
9314,4960
9314,2107
9314,139
9314,9164
9314,5638
9314,7642
9314,5033
2052,1125
2052,5686
2052,8012
2052,1163
2052,2413
2052,3030
2052,373
2052,4971
2354,7355
2354,8421
2354,2145
2354,635
2354,3866
2354,5355
2354,1290
2354,1685
7349,170
7349,677
7349,8374
7349,8396
7349,7943
7349,9252
7349,1355
7349,5022
3994,7533
3994,5241
3994,4223
3994,8326
3994,4330
3994,1342
3994,9915
3994,5796
8474,5841
8474,1543
8474,8448
8474,2420
8474,8706
8474,9829
8474,1335
8474,2536
5291,4577
5291,9914
5291,5582
5291,7193
5291,2309
5291,9636
5291,4884
5291,6703
5716,4011
5716,71
5716,9480
5716,7317
5716,7397
5716,466
5716,6616
5716,9763
9902,4234
9902,7813
9902,8119
9902,4623
9902,234
9902,5874
9902,5245
9902,3809
3949,4251
3949,2806
3949,5194
3949,9738
3949,7902
3949,7899
3949,7191
3949,122
4016,8580
4016,3571
4016,6996
4016,2775
4016,6847
4016,4346
4016,4398
4016,25
7611,3573
7611,2338
7611,2302
7611,8586
7611,138
7611,4804
7611,1914
7611,4002
4750,7118
4750,3226
4750,9336
4750,6741
4750,10
4750,469
4750,9689
4750,7394
3728,1614
3728,47
3728,5957
3728,7971
3728,4801
3728,2074
3728,9884
3728,9492
427,1035
427,3960
427,9743
427,6822
427,4500
427,2471
427,1387
427,4903
47,5508
47,1579
47,4691
47,4967
47,9699
47,9248
47,6227
47,10
4788,4259
4788,2912
4788,6054
4788,968
4788,8912
4788,5129
4788,1259
4788,2227
332,6559
332,7248
332,1936
332,2936
332,6679
332,2830
332,6054
332,4602
3148,1532
3148,2571
3148,7831
3148,7410
3148,3499
3148,4914
3148,1537
3148,4802
7311,3295
7311,7550
7311,5492
7311,7831
7311,3874
7311,3197
7311,8560
7311,6517
7707,364
7707,2566
7707,8497
7707,1321
7707,7886
7707,1924
7707,4717
7707,2548
85,2624
85,9868
85,5381
85,6986
85,8070
85,4783
85,5458
85,8030
2598,185
2598,4922
2598,2642
2598,5240
2598,4139
2598,7702
2598,2208
2598,4198
8770,3125
8770,7915
8770,2907
8770,4406
8770,655
8770,3754
8770,8395
8770,5035
8670,6221
8670,2833
8670,2491
8670,292
8670,1681
8670,6760
8670,6835
8670,4792
9329,3539
9329,143
9329,6208
9329,9295
9329,1658
9329,7444
9329,6515
9329,413
8768,641
8768,2660
8768,7654
8768,4074
8768,3708
8768,5288
8768,3070
8768,8191
7167,9920
7167,9063
7167,4193
7167,1160
7167,4444
7167,4929
7167,1165
7167,6125
4612,8040
4612,8116
4612,770
4612,9033
4612,4835
4612,5709
4612,5261
4612,1193
1494,7325
1494,9714
1494,3850
1494,2428
1494,3730
1494,7476
1494,2316
1494,3392
6833,4070
6833,7324
6833,2712
6833,6300
6833,4657
6833,6767
6833,3085
6833,9492
2611,9449
2611,1856
2611,7204
2611,1301
2611,432
2611,6927
2611,8812
2611,8356
12,9422
12,6494
12,5662
12,8272
12,3525
12,7068
12,1617
12,3413
9299,4656
9299,9185
9299,304
9299,3832
9299,5191
9299,4464
9299,8026
9299,3020
1753,4380
1753,5349
1753,702
1753,4793
1753,3197
1753,9614
1753,4911
1753,2671
411,159
411,9566
411,804
411,8191
411,5414
411,9796
411,2644
411,7105
895,1499
895,2340
895,1271
895,9947
895,6586
895,4171
895,6616
895,446
1053,9035
1053,4748
1053,3098
1053,4577
1053,4163
1053,4148
1053,9365
1053,4559
4302,2457
4302,1279
4302,166
4302,9113
4302,5764
4302,7205
4302,4345
4302,1047
4032,909
4032,2135
4032,8678
4032,7567
4032,9938
4032,4298
4032,7998
4032,2807
1900,7493
1900,3642
1900,6213
1900,3214
1900,1887
1900,8891
1900,6883
1900,7368
2093,8838
2093,9706
2093,2428
2093,9068
2093,7475
2093,1688
2093,1617
2093,2502
5091,9728
5091,6702
5091,4522
5091,8041
5091,1629
5091,6347
5091,2983
5091,4949
3662,220
3662,4503
3662,1237
3662,1358
3662,959
3662,9639
3662,1281
3662,6146
7650,488
7650,1927
7650,1276
7650,263
7650,692
7650,951
7650,7056
7650,3310
8660,4938
8660,133
8660,344
8660,7579
8660,460
8660,649
8660,5608
8660,7496
256,5449
256,9819
256,505
256,404
256,4397
256,7863
256,9399
256,9075
7711,8470
7711,3880
7711,8447
7711,2978
7711,9633
7711,2760
7711,6663
7711,9837
4410,1795
4410,8470
4410,6955
4410,3145
4410,4759
4410,572
4410,2232
4410,7313
7667,5883
7667,7188
7667,7608
7667,1197
7667,3963
7667,3919
7667,9632
7667,9350
8523,8379
8523,3417
8523,4121
8523,9567
8523,8757
8523,1918
8523,6967
8523,5874
1101,5327
1101,2130
1101,6968
1101,6818
1101,2775
1101,825
1101,7952
1101,2786
5121,7349
5121,7528
5121,7779
5121,8843
5121,8074
5121,7935
5121,3275
5121,5011
3409,9958
3409,1326
3409,5269
3409,7159
3409,7073
3409,6617
3409,608
3409,6973
2843,2480
2843,3547
2843,3921
2843,1656
2843,2056
2843,9866
2843,2058
2843,8216
115,8664
115,7575
115,2279
115,3400
115,5796
115,8933
115,4861
115,2757
8080,1621
8080,5098
8080,8922
8080,5951
8080,6106
8080,8859
8080,3810
8080,8926
420,9056
420,134
420,709
420,6960
420,1681
420,4044
420,4278
420,6619
3717,4944
3717,991
3717,4764
3717,596
3717,9782
3717,1703
3717,239
3717,5990
2909,8227
2909,805
2909,4374
2909,187
2909,8563
2909,3334
2909,2572
2909,732
6568,6355
6568,951
6568,3980
6568,9592
6568,1337
6568,7296
6568,9078
6568,659
6338,6775
6338,2347
6338,34
6338,9762
6338,1524
6338,3241
6338,5159
6338,8343
5459,1093
5459,4174
5459,306
