follower_id,followee_id
2858,1671
7586,5307
4224,4387
8577,2484
2326,4062
9172,3825
1768,2980
5429,6219
2628,8564
7089,7884
8386,9305
609,2994
297,1187
168,3251
2444,9386
7322,3167
2409,6167
4111,3170
9721,7423
4743,9274
3936,8242
445,5222
2219,3791
7855,9265
415,6511
775,438
4918,1169
4085,5332
9408,6145
6569,7252
9158,5216
2866,4541
2148,8462
1496,4335
5691,1092
5938,7385
6820,8002
236,3543
4815,7056
5560,4958
8614,1561
9923,7907
3287,5510
3605,1847
2266,9622
9768,422
893,4981
3221,4890
7204,4208
299,4242
82,43
3416,4577
646,2071
5276,9336
3755,1791
5343,4142
5929,9901
3801,4418
2477,6809
7976,3152
7267,2655
4185,7010
4269,9367
9692,8132
7204,4558
1311,9062
2718,6871
8284,4436
4805,3685
6021,9840
4925,7951
4832,7760
7170,8357
930,3708
1613,7148
8944,6926
1776,8832
7851,5308
7622,9420
7283,5790
2173,5270
2300,7297
8432,4307
7284,6392
2172,8051
3325,1806
6853,9589
618,5284
8524,5027
3577,2027
5848,1402
3950,1077
6002,5252
6613,2962
7146,9841
7824,2357
5900,7227
9854,5053
7392,2700
6376,7156
3183,7765
5681,5611
3219,3258
9253,3897
6966,3989
3382,4942
9848,5238
6152,5196
8705,3503
1640,8540
6685,7911
1916,4274
6604,8511
9909,8897
4527,5969
3096,2104
9073,8625
9131,5597
8699,5940
354,6527
4769,5502
8069,9708
4738,3937
8043,4323
1849,19
9182,2152
4297,30
7383,5216
1717,9699
8255,5145
5793,6956
3153,5240
9583,5879
8495,8769
1616,5860
9240,2507
8118,1649
6753,8203
7536,3179
2642,9639
5882,2460
7685,269
5045,4969
7158,3004
9639,3909
6466,5894
2908,1652
5041,1063
8825,952
8580,6783
4939,786
1508,4987
5933,8814
3261,2679
7154,8897
8954,2271
8913,6434
9847,3077
9293,5901
2662,1596
3744,5307
5179,4410
9969,2508
5309,9364
677,8442
9693,2610
5374,4097
515,7360
7451,223
6073,1654
223,3576
4646,7330
8103,4350
9379,4894
2340,8900
2622,7832
5400,8701
9097,9345
8257,5167
6750,4498
3458,5071
8616,6039
658,3854
8130,8775
5412,2295
5381,7146
6227,8106
2423,4589
6130,8173
4284,1622
4915,4872
4853,3994
7828,1270
7301,1753
9647,9381
261,8540
1269,1914
2136,7915
6300,3107
336,8125
1814,5420
1762,5230
4522,632
3443,1356
9391,2221
77,9362
2066,5641
4182,8111
952,9562
5419,2311
9130,7549
4312,6649
6604,6901
9870,943
4742,6233
4331,1037
4363,9620
1937,6924
5428,3528
2214,9676
3716,5837
388,4501
4793,2788
4245,8810
5785,6983
5415,1788
3147,6848
1903,4307
215,5512
6221,9765
1770,4717
3855,7874
8435,2190
7003,7522
6471,7661
5994,8261
4010,5910
7471,6055
5845,8138
3068,3707
5647,7399
3477,8830
304,4399
4375,3564
9318,9074
1356,9399
9565,2535
5616,5053
413,4342
6048,4710
2068,5663
576,6026
3627,2358
6020,3416
7288,3345
6866,4376
1601,6951
7012,3447
7974,640
3617,7305
9677,6913
8322,1323
4480,2984
7723,6656
9440,4691
3981,6269
9335,6395
6632,947
9591,4106
9534,3572
341,9542
5981,3838
3059,9606
716,2249
2304,4600
1213,3055
2701,7454
4294,7897
491,9486
4047,7239
4885,1168
4095,9939
5747,409
34,5046
4532,3524
2171,8393
2481,2203
2567,1977
7331,5270
4452,8456
7843,7108
4197,767
3352,2661
1695,5431
5316,6989
8608,0
6433,1087
5218,4202
9726,5620
851,3763
6614,9012
5425,6932
7519,5671
8171,3382
9439,9727
7727,5620
7926,9213
3625,7142
6710,3058
2128,4909
731,2880
538,2485
3189,7743
9383,5631
4927,239
2465,2050
6300,4880
5861,1046
9101,6699
5071,9817
2738,3148
3989,6106
1308,2137
1342,8137
2159,3441
5886,2796
528,5180
5600,2210
7506,7314
3583,4637
5911,4546
9548,6637
5446,1743
2394,305
3230,6993
8307,8531
1241,4298
2030,4724
3574,6803
9522,1252
4974,2687
4640,3565
3270,9775
9029,1319
6462,4834
9177,1971
1271,6392
2826,5597
4947,8411
9080,2038
3173,3426
2077,7953
7307,6323
3935,4715
6118,4243
4062,326
9416,6868
6995,4516
1360,8312
7962,2053
8385,6128
2688,9046
9503,9496
6399,7868
8147,7468
3935,8098
1980,7239
6707,1605
8508,8413
7109,2551
7262,5799
1971,9405
8385,9511
140,8050
539,8321
4520,7970
3591,1091
8200,7479
535,4415
1562,1249
2811,4134
9165,3435
3673,3375
9194,2675
4545,9720
1816,3051
1586,145
3679,6573
3793,1225
9097,2742
5790,8699
8344,3444
7931,4995
1797,7912
5637,4670
1463,8790
721,7399
2270,3406
7438,7314
3362,1389
5284,7026
2801,3796
1115,910
583,7465
7935,1704
6428,5199
7744,2890
7315,6160
1582,9421
8836,7289
1546,7512
76,9354
7335,7566
5587,3802
705,6115
9201,9107
6300,9336
701,8625
9483,1623
2537,1656
7576,1212
4936,5912
3620,1805
9284,7829
9444,5078
7300,1314
2573,532
9290,4611
1093,8102
6418,4080
292,3852
1061,9318
6233,8464
2126,9642
3091,9762
8716,1114
1522,1799
3701,1585
2302,2139
4573,3766
9184,3811
9030,9760
6912,7217
2733,4577
7117,8403
5503,667
9051,4221
2184,3581
1764,4715
9465,9688
8496,9826
960,2446
7359,1520
994,2030
2976,6964
9239,1239
9271,5658
9292,119
333,69
5718,5924
1174,685
6236,7607
3789,4034
9816,2748
6048,1140
4318,9259
9511,2866
1114,9679
3160,6492
3964,2345
6579,1530
2477,3052
2012,4413
3282,1759
880,2867
9442,63
5842,6899
827,9622
540,3930
813,5028
7160,3912
7442,2844
7812,1623
8104,5407
9878,3976
136,8950
4386,3916
9114,1136
3093,5620
8284,4062
5729,5682
9084,8841
8535,1429
9996,1753
2222,2129
214,7328
971,3335
3930,2330
4269,5960
217,7599
9995,2282
9150,6428
3739,3516
8305,8322
3114,3464
3417,1021
8585,4929
9700,3862
4755,2443
7490,5894
2982,312
6371,3055
2823,5917
2485,9305
2418,8083
23,4700
7490,9277
5193,8681
8326,9549
7550,3666
1261,8170
1230,189
5813,7608
9889,701
9347,6568
4192,3619
9104,3400
3865,7196
7925,6172
8608,9612
4302,781
281,1733
4174,7951
2097,5409
2491,9500
6510,8475
2810,4527
8911,6388
3214,9306
7132,1059
5666,391
1316,2565
4635,6067
7567,987
1906,3562
8809,6111
7198,9226
8286,4084
5075,4087
436,5404
1150,3993
3483,6498
6497,3702
4482,6202
8372,3077
5070,9378
7737,2337
5660,3959
452,2904
5880,2013
7654,582
3067,2089
5620,396
6528,6398
5656,53
795,9659
580,7785
141,3951
6999,1819
6969,9524
2262,349
7862,3914
7953,4032
3381,155
2042,7930
7698,2759
2099,2048
1323,2581
6276,8779
1853,5025
3724,6910
2380,7925
8481,9786
8657,1152
4515,7439
7548,9581
9599,322
6832,2995
3396,4600
8683,9920
622,6856
2125,3619
5413,5556
2925,1982
7725,768
7503,2641
8955,5131
2459,6124
5570,3261
5377,9282
6931,5633
6089,1382
9170,6224
3848,8265
4290,2194
1050,2957
5750,5299
7013,4884
7481,34
9956,3346
9940,9259
7199,6737
6583,2267
4492,7963
4834,5448
629,3839
5300,525
4389,4051
8470,8068
3303,2850
9239,7118
7840,1256
4615,3051
4054,5458
2302,8368
7224,8837
8272,6548
748,1437
4098,4252
9743,1144
2303,4806
7303,270
8400,2761
62,1109
5158,9867
1822,1500
1493,2722
2725,2994
3661,1218
2601,1238
853,1638
9359,1154
7989,7364
5364,1075
8077,3047
9080,241
3283,7459
883,3732
7359,4716
9912,3023
6918,7225
6307,3099
5498,6902
5333,5145
1453,2542
4402,849
9916,3896
539,3141
5241,5556
7135,8391
889,3897
3995,690
5669,1307
546,6941
5212,9699
7817,8196
1623,3892
1745,5575
1437,1258
2653,5161
3990,3729
8028,6164
1899,9425
5827,6030
5949,7713
9115,3803
8709,3115
8719,3803
653,4559
4832,783
8612,3182
4854,2262
9520,5020
3670,526
1309,9559
332,4918
7935,2940
3479,3964
1240,340
5373,383
3100,5099
7283,8612
1977,4770
6319,9094
5285,8083
4910,2544
1044,401
7618,1920
4059,6875
6358,1128
4341,9971
4786,4171
8423,6262
9013,7259
727,1633
4865,2020
393,2511
5393,2139
1635,1219
5701,40
3906,7010
3928,4325
7572,1925
2902,3929
9588,8695
6238,3628
7043,8751
3244,7830
71,9815
3958,3
6783,7134
6814,2283
9393,5975
1717,2722
4513,4197
3267,5747
657,490
4855,1682
1687,4011
9500,9979
3420,2579
9465,4508
2020,3662
9143,2013
4948,1092
3072,8662
6286,6678
4794,625
4226,7523
8416,1684
4260,7107
5179,6882
3190,23
6462,7843
4473,984
8363,8439
4031,4803
9724,4395
9631,8368
9189,1607
5832,1031
7091,4604
606,5786
862,7661
4902,7513
7975,1160
2940,8893
3508,1995
2412,106
2376,449
7298,5082
8912,2238
1668,9222
8253,6766
5263,2042
5153,8263
320,6331
4857,6989
5294,6990
130,6207
1226,5844
6539,5969
1654,3847
3767,1882
8841,493
8428,2044
1151,3226
1839,7010
7627,4210
7381,771
2331,7472
4418,122
3088,9895
5515,9029
7411,2865
4130,3627
3577,2889
5689,7869
1988,3319
4751,9572
4720,8007
9326,3544
8264,9907
5812,5990
7493,8532
4258,9639
423,6809
7264,2064
3721,5270
1331,2231
773,9817
1207,475
605,1373
4772,7416
4156,2946
2962,6938
2881,1092
112,1440
6860,668
2322,9207
8506,6407
4122,2581
9623,505
8172,869
8998,6869
6138,7099
1938,5834
7224,1884
4367,6549
9866,2892
3281,5348
4358,2299
9148,397
7069,8362
4266,2710
61,1101
9173,2147
6784,8378
1810,1303
7713,4677
9182,3364
2298,4275
128,5706
4882,4147
1955,9571
1479,974
5814,2629
4133,87
5041,1925
7400,3399
2754,8463
5154,9938
8604,6541
9235,3375
236,6178
4943,8937
1072,34
2699,4969
7857,8189
9564,5536
4273,9142
8175,6778
3251,6236
4878,7007
5584,8741
1442,8612
2689,9916
4329,6041
6739,1788
8134,3744
1437,1071
9902,4750
3370,3834
7033,7146
4705,4985
7248,9020
4818,8834
6561,1674
2741,4040
998,620
781,9253
5325,3912
4611,5323
6402,863
2448,7201
1152,4470
2453,7545
6443,864
4034,1555
830,8391
9791,3606
1745,5738
3848,3085
7402,9837
6802,1736
4814,8311
8109,8009
1803,2710
3699,2962
3317,6078
7212,9713
2422,5199
5411,7069
5499,2752
8611,9159
8012,8076
6362,4847
1107,3946
3096,4389
7772,7835
5582,1474
6485,2968
1318,1914
7336,8436
2870,2356
5860,7080
1409,2032
5741,5668
2126,7308
9936,173
1849,2304
851,3202
5829,1351
5235,612
1004,4198
5670,6956
8973,3509
6172,1690
5301,8779
8777,187
917,4953
3312,1920
9198,6071
3403,2038
4179,7921
6768,5885
7699,3765
4588,212
5209,2774
3270,2448
4672,4821
6859,6003
1467,2387
911,974
3395,7058
3928,1105
435,8592
4301,155
3805,2203
9798,7005
8246,147
1214,1914
3891,1977
1145,3275
8342,609
1026,1863
9424,4320
7834,8312
4226,3953
308,5784
3482,6653
216,6195
426,3561
1303,3834
5281,6972
5692,8004
3918,7183
1205,7463
6650,7707
3658,1402
3262,1402
2391,8491
1395,390
7768,495
7241,7394
8421,5224
2201,1951
9748,3104
5021,8738
9169,3397
193,734
5461,2594
6858,4623
3499,3974
5056,4760
5338,7856
2067,9306
9758,7175
2714,6673
9753,415
8168,4751
2626,4574
3867,2680
6382,1661
4386,4965
4709,3898
9802,5969
4246,2676
8692,964
7358,9083
3489,253
8869,1600
6350,2877
5541,6680
6171,7076
823,3732
1931,6412
8125,4300
134,6893
5222,8620
1808,7510
3885,3636
7622,3679
8,1304
8217,856
5627,9837
6847,650
9708,9690
9546,4444
3634,3236
6645,2421
1481,8054
3475,4677
5151,6875
3110,3990
3361,7773
2981,1890
8387,8622
2100,4127
835,709
4125,63
2330,7033
5131,8852
3166,7305
4197,1629
7173,8175
4152,1886
1111,6242
2162,1972
4486,4391
2285,4257
7942,4192
1696,6114
3845,3806
173,9076
636,3882
7515,2627
4151,1634
1933,5303
1093,7541
4491,8118
3056,2599
3625,4971
6669,886
1093,4508
3302,9421
881,7069
5164,3673
7927,9926
9966,4040
6650,5747
2856,5170
5631,5768
2773,3415
6849,2924
2107,7526
369,2198
5343,9273
7081,1769
2703,5305
3226,7332
7429,2452
2658,1398
4528,6845
7962,2915
4665,9560
8359,5769
7712,1986
8923,1381
4317,5844
1535,1069
4313,8354
3630,9078
5216,9848
3759,598
9499,36
6734,8409
2313,7752
1437,3917
695,6690
2474,5603
3868,4705
4339,6542
4678,3756
1944,3159
9273,1386
3827,1671
377,5068
6108,1734
6782,3176
2151,2856
9308,7207
1529,823
2551,3729
4197,9468
9118,4831
3206,5875
1828,890
6688,4645
3140,1091
6715,8720
6402,4059
860,3882
3110,8796
7683,9111
4285,2118
8268,5600
3106,4890
117,9436
1563,2312
7013,9316
2660,639
9392,5750
3074,6106
9576,8311
2907,516
4589,5912
8412,5729
1092,3077
5758,5835
7687,1309
8554,894
1193,3883
5880,1102
4978,8878
36,3970
8584,2988
683,1337
6717,1976
7162,9008
2897,178
6818,2782
995,6527
5749,4968
6282,5431
4441,5640
647,5063
6686,6046
5599,1991
6743,164
1607,675
3200,7534
8016,437
5903,2402
4010,169
395,1809
9569,3733
8333,5971
6236,2053
6184,1863
8851,1238
3350,1062
4186,7750
8394,3214
7616,6330
8645,581
1852,8026
5589,8069
699,5603
8415,7474
2565,7144
9683,987
8452,9985
9999,3667
6544,2556
7483,3707
8658,7609
6488,9040
9119,2342
3494,6826
7355,8625
3644,3387
280,2394
1063,3786
9904,9442
5262,7832
7667,9651
7595,1669
4334,7971
8097,2819
9212,1752
5535,6678
7930,3645
3308,7575
8833,9303
5541,9876
1837,147
9206,1937
1890,3191
732,424
1700,3067
3668,9049
9863,3375
491,712
5156,3999
2682,3541
8289,4867
9254,7239
1348,5244
2573,2817
5732,2654
6521,7244
7142,3390
1414,6995
7613,5227
5495,6848
8127,3004
4271,5713
9376,3637
785,3037
4613,9614
6318,5380
564,7764
7102,3210
9148,23
4359,4779
1214,3150
8311,6696
2734,9716
2170,1272
308,604
5662,730
7594,639
3635,2469
9825,9283
7743,6397
3636,5323
9737,7184
2395,7217
8573,6854
8604,6167
4665,9373
3036,605
4159,4317
5933,2886
5902,1321
9451,3565
1452,5543
1144,1226
7240,2743
6180,2763
786,9654
894,6713
944,6830
9657,7605
1596,8705
7883,2620
9753,8067
7984,3426
9665,5968
2292,6688
2626,5810
1072,9459
4560,1628
7535,5320
8047,742
108,9941
8697,8960
8969,788
9939,3504
4273,5735
3079,9727
9283,1887
8538,1733
382,5225
4012,6899
1529,3669
2331,2105
412,7319
1988,7401
4541,3456
716,1314
9248,6215
3644,5160
6218,4344
2701,6519
8494,4063
1486,9634
860,312
1894,5487
4284,2110
8234,2446
5135,1162
1203,7067
3921,7131
4064,7439
8052,7101
115,3541
9946,3520
742,9301
1014,7545
6059,500
9479,4808
9515,4465
7925,8457
2722,1330
6870,2405
908,9778
5428,633
383,1262
3619,9425
9660,4065
9906,3340
4803,581
4707,9918
3429,2885
3799,1664
3210,7685
8038,2857
4927,5720
9184,1103
3215,1613
4645,6788
8220,1585
9746,3058
6692,6455
281,4368
2922,4774
7722,9976
9840,6103
1753,8234
6595,6522
6626,8087
2610,2967
6326,8549
4886,2686
6066,516
7282,6671
3082,5406
2641,5663
1299,2587
32,9676
1025,8434
7026,5927
7205,8144
4779,5448
7298,4171
360,8983
2447,1633
8455,7467
6950,455
4071,3641
9942,2596
53,7520
268,9394
9917,4229
175,2787
426,6570
2539,4605
1257,82
8170,1067
6769,7964
3309,4257
1196,6222
9876,7611
3405,4719
7166,4402
8076,7821
643,1320
8974,8971
8467,1061
4268,2650
5708,2097
601,8264
541,1043
9006,4722
9661,6868
623,9743
1913,8465
2858,3045
4146,4350
9779,4645
6940,5752
8282,8828
4827,7717
9061,8566
398,4148
5821,2913
895,4954
4981,5151
9828,3783
5884,6645
6908,4716
5504,762
9950,5466
7807,8720
7278,9130
2648,1865
8336,1113
2116,2004
7176,2437
3628,5299
7618,2782
3879,2666
2387,7193
23,5375
7366,1780
4496,1322
3224,3903
3475,7686
7448,4064
4127,3145
9224,8341
5239,8950
3615,526
8250,8135
2185,5931
6173,3341
1880,6049
3963,7625
221,822
8249,8664
697,751
9931,3480
9184,5909
5302,9649
6476,117
7599,3829
1923,1208
7096,9624
6475,646
7123,7283
1994,3303
5414,7611
677,8393
4610,5342
6214,1810
1109,1634
718,8394
9460,8409
1421,408
2324,1902
5118,9720
2503,4119
6747,5656
5379,1359
509,6715
5968,5137
2190,2841
9257,9928
4718,9197
7984,3239
5610,733
5554,9469
3961,358
4078,1697
3217,9474
4903,8196
9287,5606
9832,9112
9467,4261
6139,9341
2834,2539
4802,4357
3305,8540
750,3744
6443,9752
9585,6202
8334,9660
2023,4017
1586,4016
7012,5708
7253,8803
6904,2233
1623,6527
2732,2262
1484,3739
9211,3517
4453,7586
8744,4805
3885,8068
3391,7533
1058,5028
4325,8340
839,5664
1173,4786
4781,2729
935,6126
3325,6913
8182,6233
8263,7915
1613,2806
8674,2531
9049,1654
5341,7267
5782,4758
9104,2115
4601,1041
6777,2808
6491,6386
825,4453
7050,1654
1327,5603
942,5792
5521,9305
1947,8694
5834,1134
9008,8419
5896,2012
629,4514
8905,5288
2440,5594
2973,8309
5112,1149
9059,2722
8843,7793
5820,6339
5450,1144
9782,8944
3901,5137
4605,3038
4952,7283
3056,615
4055,8987
673,275
5103,282
9024,2886
9743,1819
4328,7833
6902,601
1461,1230
4327,4198
8701,920
1889,3397
1524,4962
5283,2320
2697,2375
1267,1364
83,6044
9195,674
575,90
8073,3980
3780,6688
3436,9130
6118,3121
9845,2476
5190,9676
483,501
3385,9542
3089,8268
637,4351
293,4541
4150,4686
2591,7991
2555,1918
2842,5358
1156,2472
7446,822
4232,554
418,1954
201,4171
8322,8040
2581,106
7309,1490
3171,1103
966,9895
7155,7439
720,6456
7401,4462
2929,4953
2115,8412
6186,7577
2617,9562
2643,4367
8560,3667
9868,2995
2372,8977
5817,5236
6945,9292
1002,8771
438,327
6412,161
54,9786
5601,8055
28,8565
8485,1049
9925,496
6714,6915
2414,1282
4623,6195
1362,6081
4717,9240
2035,2417
3387,2017
987,4706
2377,6318
6556,2542
8664,233
2256,7489
7351,561
6156,5052
8295,2056
5306,6602
2254,1000
1763,7556
204,6697
393,9602
7578,8831
696,743
9849,8206
2972,6878
6766,1039
2968,2972
9752,8273
5485,5786
1096,1616
2251,9747
2251,3331
4527,9466
5723,7829
5700,6879
7223,1665
8245,4571
3241,1037
9640,111
3855,3182
252,3331
1143,4064
9363,7158
6378,526
1579,6846
6498,628
8953,8980
8425,6609
6071,5479
4846,1490
264,3341
7614,8087
1394,4814
8491,8360
8794,1753
9138,5727
8355,4335
4867,5750
6990,4473
2284,4568
7456,3714
5589,9118
8015,5398
1790,1781
7645,203
6831,3662
4395,278
1659,2264
9092,2349
1408,4897
4652,843
4748,7721
6795,7388
6451,1162
8226,9001
7318,747
4735,5981
2648,2751
6791,1230
698,6400
6698,1039
156,5851
7036,7450
5536,782
28,189
2586,9420
1223,5467
151,8890
5039,3359
7095,860
5073,9359
4915,1603
3459,5787
873,1678
2604,2829
2827,5318
7526,1046
7648,2729
6583,2405
9668,573
1643,1330
8453,7852
3320,2218
4004,8512
1361,8033
8264,4166
5843,5978
9852,4265
7295,4304
5306,1609
2066,2372
2998,3106
3691,7234
5434,4238
384,6775
8137,5522
4491,5597
8443,9766
4587,6059
3620,2106
4957,674
3193,6957
8320,8612
8351,3761
3070,8055
4798,6279
7886,5122
8132,2145
2086,745
9506,9640
7701,5342
3307,828
3831,9873
164,9071
8557,604
8056,2308
7624,399
6569,763
3293,6033
3487,9282
118,5693
589,1114
3226,8194
8857,6908
5445,963
5242,6296
7303,4141
1417,4154
7086,6358
1606,7059
4257,5901
6554,6497
2538,7793
8820,1364
1915,1398
418,1417
8205,6164
4970,7271
2534,3887
9411,5215
5780,6322
6451,9001
314,5231
8794,9942
7948,2566
5210,4479
222,5642
196,257
7482,6708
4524,4151
1212,9764
346,6617
1812,869
2961,5802
915,2573
7161,651
2556,7968
8688,9142
9739,7124
7416,5307
2710,5402
2053,931
1239,4390
3854,9991
4532,6671
7412,1401
2269,5659
3260,2836
7437,9567
9058,724
5402,6527
2198,6947
4099,7543
8428,4492
962,9185
4130,2692
7996,4835
3445,8251
482,5350
3854,542
8542,4779
6460,1893
6173,2617
5899,4300
4751,8637
8203,5313
4942,5199
3434,1676
8670,9660
8044,4502
8577,7217
3772,1671
6085,6153
7709,8161
5932,2905
7673,6252
8038,523
2876,6229
20,3949
7193,2417
8166,9568
4589,358
6664,9243
1655,9529
8568,6350
2687,291
8346,1807
2114,6845
7661,950
4204,3930
5446,4890
2158,701
3390,973
7593,6673
3825,901
3800,8950
9839,9933
5810,3854
4139,2000
4574,6092
4605,1241
3307,9017
9230,1746
2431,5182
9205,3379
6056,4260
1365,5387
7497,6561
1852,5505
6590,9829
1451,5161
2108,9632
7830,8464
5595,2330
5810,4204
9886,3713
9829,3179
1632,6670
9436,1972
4181,5235
7078,9768
8759,5894
9359,9831
791,3021
3349,8088
2463,3565
1222,5459
3842,4988
2192,1759
8322,2860
5333,990
1811,2821
1121,1620
6597,9845
6196,9501
64,6075
444,5542
7725,1069
9246,2198
3730,990
8232,2593
5059,4578
983,5069
1552,7441
2576,1348
3756,5594
588,7923
4962,4645
7463,9178
3356,8104
328,6306
8960,2743
51,1302
7771,663
4223,7689
7270,2367
6428,8696
3408,7513
9454,2497
2630,4213
1983,430
5899,2690
603,5952
3774,2386
3619,5481
1630,2786
451,7810
8347,2701
9575,4709
6679,9446
9403,5191
4091,7920
9695,2559
6292,1638
5085,9532
4958,1089
5018,8310
8352,6428
6260,2854
2055,1245
3343,6714
8092,4811
626,9504
9527,3914
7932,1146
4210,8551
61,8005
8803,3856
8844,3857
8928,2050
7431,6233
9060,8585
1744,9839
3979,3141
9459,2440
3266,7406
3820,2330
3661,7935
8143,1716
4344,4959
7267,8461
5591,6263
4216,5713
5656,5160
4723,791
9138,3930
3319,1001
509,7764
8456,9760
9230,6902
7210,4894
4159,8562
319,5388
9477,6779
4928,1196
3097,6257
8288,4699
9477,363
1791,2838
2216,2078
5447,9897
7257,3959
5729,8829
3339,5790
9717,6239
6422,125
8975,9012
7138,295
6513,243
4739,1674
5303,3702
1155,2627
1812,682
6380,7069
3054,5806
4668,2962
4611,2428
2249,683
6939,8753
8938,3468
4638,4251
7621,8558
4228,6073
7714,2333
7903,5238
9577,5855
7146,2815
3722,1017
5852,1665
5972,1767
2982,3459
6562,2764
3136,893
4629,9800
8700,8965
2239,2597
7736,3031
3792,5893
8181,3647
5676,8040
2942,1027
9822,9042
1458,6169
1823,4604
3065,5564
3357,9348
3259,6561
1578,4019
9047,3761
6089,3456
2789,3414
9069,7492
7973,5603
5953,3595
9869,5855
2123,1109
8070,8919
5978,5345
4434,9682
9279,8241
6956,6424
8105,4941
3580,7326
7449,9740
4710,2383
9151,327
682,5574
5415,9554
4460,1454
8968,620
4613,8866
7132,7589
661,4697
7536,5952
2118,1115
6009,844
374,4640
4670,6367
114,3023
2232,1402
810,7422
3878,7141
8589,974
4385,8635
9974,2242
5058,4971
5880,8543
8989,8263
682,5924
949,3824
2795,3959
6282,3073
4379,2404
289,4717
4965,1747
228,6693
83,4060
6764,8482
5303,8158
1328,9455
5273,9447
7575,3971
7174,3627
7477,1184
4232,1603
9094,1267
5575,9785
3679,3117
4582,8775
6017,3714
9309,8776
340,1622
6169,5239
4792,9524
2834,1978
8348,7277
9828,4645
4986,6357
3453,4467
2080,6242
6529,8965
6217,7158
7344,1944
3479,9071
5033,3170
1731,3055
979,976
6310,6568
8079,4793
8392,3038
7428,3520
5993,4417
3218,1567
5551,1820
198,4548
9454,2310
8490,9208
1484,9944
7983,1298
2214,2650
2418,6587
8951,8105
8545,7417
4522,6788
3531,3195
635,3768
2870,7650
7801,5953
1163,3887
6851,9551
9936,5467
4676,4222
8418,4609
7019,5163
4495,6096
4511,213
6203,6297
6219,414
4988,9412
4835,2000
1752,1249
7608,8941
4358,9016
9931,4342
3926,2943
1273,268
6718,6928
498,7819
257,4724
1955,73
3732,3077
6445,9213
3205,9976
7157,7729
6247,4310
2430,6947
7963,9290
7497,1381
6554,9156
4257,8560
8302,8756
5375,7764
4697,2416
5153,3221
294,6484
827,9199
560,4883
853,1752
2671,7009
7585,6863
400,1218
7384,3197
8703,6067
8261,3470
4651,5454
5590,189
5153,188
8420,1248
197,9934
7733,6734
8478,472
5205,3761
8011,5924
8071,6729
3895,9268
4826,7148
1751,9668
8886,6124
9846,1736
7002,2499
9211,7412
7848,1207
5575,1759
1869,1029
5755,6830
681,1803
7088,5656
4295,7108
1186,972
8555,9178
1520,94
2449,557
2982,9688
3694,5952
9647,745
2357,7384
7494,9727
6560,2504
2239,8826
6628,6580
6284,6770
4818,6102
8304,2362
2198,157
5972,4963
8895,8465
7648,745
5812,1298
2732,9890
4742,630
7453,277
6737,4271
7991,7500
2014,979
6766,3511
7638,5692
8316,2372
2753,7734
6920,9613
3250,8540
4148,9690
7197,5949
1854,9365
1515,9899
6582,169
3748,5784
7633,8731
5321,687
2158,3360
1344,6819
7731,2850
3675,6999
5239,1786
6727,6185
8809,2655
7224,6991
4953,1200
811,7487
8440,314
626,7707
7973,5766
5517,6611
7224,3958
6723,5662
7246,7689
1934,4002
8799,4569
6039,2751
5015,8844
7369,3558
7558,6463
2737,6800
9984,2743
7460,3676
6211,7207
7298,4846
7893,2023
3949,9049
6487,6324
4687,6534
7323,180
3692,7703
1853,1569
4621,8166
5686,2074
5827,801
171,5972
2592,1908
7540,7762
1134,6019
4396,8987
2786,8540
8390,3179
6007,2839
165,3124
5946,4815
7104,1166
4392,8464
6104,6155
1992,573
8379,3020
8970,9123
7694,2163
7621,9794
8898,1141
1623,2396
7473,474
1991,7518
7714,3569
8436,2773
5110,1510
347,1071
710,5849
9858,136
8679,2908
8453,875
9038,3780
1768,5379
9555,5962
1792,6527
7838,1511
1797,4619
5403,981
5305,4610
1361,7472
2352,8813
6868,8594
9783,901
7212,1988
1818,8879
2962,7052
9880,4217
7602,2173
4773,3968
3364,3834
8360,7450
4742,2403
3522,5174
3799,3762
9914,3801
6142,4703
7946,1983
4526,7474
142,3648
6823,1654
2967,4363
477,9788
7700,8343
7951,5710
723,2647
8598,3077
1065,6548
5172,5370
36,5881
4148,5047
2496,8161
3293,2089
846,4932
908,5810
3451,3429
1938,9331
4266,9240
1021,9659
6625,4298
472,2247
7435,9765
3051,5939
1065,9931
4293,6899
1862,3859
892,1143
6497,5052
6538,5053
554,4531
8112,9226
9829,845
3943,858
796,4064
3892,9938
6308,5530
8364,3031
1461,482
3882,2834
2913,2972
1775,7997
5523,8229
7522,2944
7047,5869
1856,7427
7645,7481
1611,426
6313,9257
8574,3780
575,5758
9319,1682
8949,9319
1263,9542
5769,8635
5549,1
6175,2907
5277,1757
734,3536
6202,566
7733,6547
541,3141
8755,3037
5422,1357
5914,1819
4406,8065
1536,7607
4392,9887
1126,9429
9836,861
7535,9191
9274,4541
5544,7
6385,623
1275,103
9554,1148
3265,5652
4514,8537
3647,6700
7007,6039
3542,1988
9524,2437
7970,6086
2242,9691
2053,370
6688,1563
1746,5323
3448,2326
7798,152
1116,9091
2396,7125
4452,4626
9109,2924
7339,6219
6429,2800
1697,8090
7736,9073
644,3619
5367,6911
482,4789
1855,3014
4480,9303
5879,8749
3593,1926
5588,7819
20,6421
3198,4780
9351,415
5679,1521
2403,375
1172,9373
1876,7274
3848,166
1783,667
394,6073
3307,4723
7634,8015
5341,8292
5650,9047
2937,7075
4686,9529
8403,8196
2651,73
1118,4599
8275,8950
