follower_id,followee_id
4597,5992
4598,337
4598,9107
4599,803
4599,2319
4599,9172
4600,2277
4600,9073
4601,2436
4601,7463
4602,6015
4602,8029
4603,1858
4603,1926
4603,3873
4604,9045
4605,9069
4606,2002
4607,1633
4607,7530
4610,4777
4611,3970
4611,6063
4614,1775
4614,4789
4615,1045
4615,5426
4616,7224
4618,2458
4620,666
4621,3014
4622,3693
4622,5348
4623,1949
4623,2782
4623,7744
4624,2722
4624,3172
4629,623
4630,9792
4631,742
4631,9602
4632,7514
4632,9781
4633,4139
4633,6068
4634,4991
4634,7557
4636,883
4637,3931
4638,6911
4639,1333
4639,4654
4641,5926
4641,8326
4641,8865
4641,9826
4642,114
4642,6714
4643,3319
4643,4116
4644,1739
4645,2808
4646,4387
4646,5559
4646,7527
4647,3619
4647,6751
4648,7402
4649,3516
4649,3580
4650,104
4650,786
4650,1390
4650,4484
4650,7040
4650,8462
4652,2356
4653,9613
4654,7534
4655,7325
4656,3878
4656,5072
4657,1262
4657,4234
4659,806
4659,5149
4660,2263
4662,2365
4662,8671
4663,6729
4665,17
4665,767
4666,979
4666,2783
4667,1379
4667,7447
4668,3352
4670,7828
4671,8534
4671,9920
4672,894
4672,8768
4673,2497
4673,3300
4674,5307
4675,1109
4677,1343
4677,3389
4679,4101
4680,677
4681,2909
4681,7927
4682,2033
4682,2148
4682,3693
4686,1253
4686,9529
4687,6379
4687,9186
4689,696
4689,4611
4689,6190
4690,1577
4691,8594
4692,448
4692,2722
4692,6502
4693,491
4693,2087
4694,797
4694,3833
4695,8524
4696,4159
4698,2659
4698,6638
4699,9452
4700,2111
4701,6692
4702,1813
4703,3474
4703,5587
4705,1068
4706,1505
4706,2376
4707,9008
4708,584
4708,994
4708,4681
4708,9745
4709,1928
4709,3783
4709,4195
4710,4977
4710,5512
4712,9577
4713,2738
4713,7622
4714,4221
4716,4361
4717,2463
4718,4896
4719,3538
4720,8007
4721,4189
4721,8185
4722,1707
4722,6065
4723,5349
4725,9878
4726,4814
4726,8450
4727,9490
4728,3619
4729,3465
4730,281
4730,4613
4731,5182
4731,9633
4732,9492
4733,6208
4734,7803
4734,8293
4734,9871
4736,3872
4736,8052
4737,2942
4737,6278
4737,8324
4738,7723
4739,9408
4740,3637
4740,4369
4744,7799
4745,1093
4745,8095
4745,8771
4746,2371
4748,632
4749,7505
4750,2735
4751,4397
4751,7995
4751,8522
4753,1192
4753,6250
4754,4133
4755,8062
4756,4615
4757,767
4759,4286
4759,8379
4760,5305
4760,6896
4761,2605
4761,4474
4763,572
4764,3014
4764,6518
4765,3909
4765,6135
4766,1242
4769,1247
4770,4678
4771,2824
4771,4912
4771,6269
4772,723
4772,2600
4773,5898
4774,1138
4774,3124
4774,6923
4774,9993
4775,2103
4776,4645
4777,359
4777,388
4777,8168
4779,1534
4779,6808
4779,9659
4780,3784
4780,6019
4781,4770
4783,2721
4783,4156
4783,4278
4784,5238
4787,3679
4787,4308
4788,532
4788,3140
4788,8558
4788,8788
4788,8844
4789,3598
4791,5435
4795,5714
4795,7958
4795,8172
4796,8025
4797,1399
4797,2669
4797,8179
4798,2132
4798,9080
4799,361
4799,3475
4800,5482
4800,8584
4801,405
4801,2716
4802,7368
4803,4802
4803,5425
4804,1492
4804,3700
4805,6070
4805,6352
4805,8901
4807,443
4807,7169
4808,5425
4809,2278
4809,6016
4811,2278
4811,2529
4813,5723
4813,9174
4815,7983
4815,9265
4816,7419
4818,7892
4818,8691
4819,8128
4820,9544
4820,9564
4823,4997
4823,5846
4823,6546
4825,1113
4826,2989
4826,9707
4827,777
4828,7611
4830,2777
4831,6956
4831,8713
4832,1143
4832,5547
4832,9060
4833,1739
4834,1966
4834,3527
4834,7987
4835,9291
4836,1266
4838,2478
4838,7689
4839,6223
4840,4764
4840,8165
4841,4765
4842,4185
4842,8873
4842,9395
4844,499
4844,7723
4846,9653
4847,2656
4847,6420
4847,8816
4848,6312
4849,1845
4849,3134
4849,8093
4850,2549
4851,8993
4852,1710
4853,2142
4854,6893
4854,7175
4854,8413
4855,5032
4857,6196
4858,2146
4858,4971
4859,3661
4861,5822
4862,64
4862,2327
4862,5299
4864,2001
4865,743
4866,403
4866,3652
4866,4198
4866,4229
4866,9752
4867,2755
4867,5750
4867,6170
4869,470
4871,5790
4871,7801
4872,844
4872,9331
4874,1438
4874,7188
4875,1305
4876,844
4876,9075
4876,9925
4877,1703
4877,4177
4879,5433
4879,6722
4881,3594
4881,7832
4882,3543
4882,5723
4883,9111
4884,1502
4884,1541
4885,421
4885,1114
4886,4933
4886,9279
4887,4202
4887,5510
4888,6985
4891,3261
4893,5414
4894,1069
4894,3233
4894,6102
4895,4039
4896,2897
4897,6110
4898,2546
4899,106
4900,759
4900,2393
4901,6571
4902,2758
4902,5409
4902,5654
4902,9062
4904,2871
4905,2757
4905,3144
4906,7745
4907,7665
4909,17
4911,3507
4913,3850
4913,7911
4914,3471
4915,4355
4915,4884
4917,2943
4917,2982
4917,7450
4917,8284
4918,894
4918,2724
4919,1586
4920,6030
4921,4752
4922,3179
4923,5125
4923,7981
4925,1811
4925,3724
4925,6046
4927,3396
4928,3556
4929,4427
4930,2904
4930,8736
4931,1699
4932,273
4933,2196
4934,152
4934,2900
4935,1050
4935,2583
4935,9559
4936,1795
4936,4456
4936,7134
4937,3310
4937,4447
4938,2367
4938,2847
4938,2951
4938,6786
4938,9580
4940,934
4940,2301
4940,4767
4940,7158
4941,1530
4944,3766
4945,8100
4946,1457
4947,1066
4947,3323
4947,6216
4947,8843
4948,1834
4948,9836
4949,2089
4949,9281
4950,8021
4951,2566
4952,2453
4952,9231
4953,1023
4953,2944
4953,6484
4954,4074
4954,7221
4955,2708
4956,4474
4956,4594
4956,9068
4957,3553
4957,5273
4958,5942
4959,877
4959,6218
4959,6544
4959,6789
4959,8340
4959,8754
4960,322
4961,5494
4961,5731
4962,3117
4962,3715
4963,684
4963,4014
4963,7208
4963,9535
4964,519
4964,4153
4964,8130
4965,404
4965,520
4965,3470
4966,9386
4968,56
4968,1994
4968,8692
4970,8173
4970,9189
4971,1681
4971,4855
4974,6223
4975,9893
4976,1848
4978,3361
4978,8878
4979,6218
4979,8629
4980,1699
4980,6247
4981,3118
4982,1061
4983,7014
4985,1580
4985,7553
4986,1253
4986,3670
4986,4941
4986,7144
4989,9504
4991,1778
4993,1904
4993,2369
4993,4497
4993,5026
4993,9182
4994,2134
4996,8408
4997,1573
4997,3919
4997,7634
4997,8002
4999,5777
4999,5822
5001,2286
5001,2699
5002,1606
5002,6858
5003,4580
5004,4568
5004,5647
5005,1493
5005,1773
5005,8063
5006,165
5006,9033
5007,2007
5008,3340
5008,5620
5008,7002
5008,9513
5009,8205
5011,596
5011,4692
5011,8349
5011,9485
5012,5567
5012,9091
5013,2994
5013,9886
5015,2937
5015,9954
5016,6202
5018,4966
5019,2993
5019,5200
5021,7821
5022,3728
5022,8460
5023,1429
5024,9238
5025,5839
5026,7165
5027,6032
5027,6398
5027,9421
5028,8055
5029,7134
5030,4329
5030,7064
5030,9362
5031,2269
5032,2125
5032,4166
5032,6746
5035,8974
5035,9530
5036,3167
5036,4101
5036,6713
5037,6923
5038,2893
5038,9081
5039,1569
5041,1507
5041,5583
5041,6195
5041,8642
5042,8136
5043,8831
5044,216
5044,847
5044,4370
5045,7103
5046,6742
5049,8858
5050,4034
5050,7840
5050,9002
5052,5380
5055,7050
5056,3663
5057,815
5057,1984
5057,8756
5058,2553
5058,7233
5059,6157
5060,823
5060,8013
5060,9967
5061,4408
5063,8307
5064,904
5065,3226
5065,3974
5066,9181
5067,1145
5067,2287
5067,4373
5068,2460
5068,5169
5068,6411
5068,7591
5069,3334
5069,7588
5069,9823
5070,7027
5070,7961
5070,8657
5070,9566
5071,5444
5071,9966
5072,9679
5073,3290
5073,4277
5073,7915
5073,8167
5075,4429
5077,9159
5079,4040
5080,131
5080,3196
5080,4338
5080,6104
5080,8682
5081,7050
5082,7200
5083,457
5083,1529
5083,6740
5085,2479
5085,9532
5087,2760
5087,5455
5087,8400
5088,5832
5088,7219
5088,9415
5090,1664
5090,6987
5090,9869
5090,9953
5091,381
5091,8678
5092,4140
5092,9158
5094,2177
5095,424
5095,2110
5095,8655
5096,3552
5096,4691
5097,2407
5097,4321
5098,6154
5099,5669
5099,7331
5100,3236
5101,2790
5101,9373
5102,145
5102,1129
5102,2308
5102,5352
5102,6793
5103,5340
5103,7611
5103,9467
5104,314
5104,8053
5106,4453
5106,6106
5108,1595
5108,1754
5109,533
5109,5151
5110,400
5111,6924
5112,7549
5113,9197
5117,6435
5117,8891
5119,610
5119,5481
5120,4632
5120,6334
5121,1753
5122,4181
5122,7376
5123,2941
5123,6471
5124,530
5124,4828
5124,8947
5125,6001
5125,9454
5126,6844
5127,9926
5128,6477
5129,9046
5130,1786
5130,3803
5131,4735
5134,2634
5134,4500
5134,9094
5135,7347
5137,5031
5139,3023
5140,9892
5142,3565
5142,4118
5142,5881
5143,1718
5143,9519
5144,5046
5146,7098
5148,483
5148,804
5148,6104
5149,12
5149,1902
5149,8956
5149,9822
5150,1758
5150,3732
5153,2099
5153,5850
5154,5346
5154,6563
5154,7942
5155,3005
5155,6936
5155,9985
5156,2893
5157,3011
5157,7037
5158,7930
5159,5662
5159,7733
5160,1151
5161,1120
5161,3997
5161,9152
5163,1985
5163,8512
5164,1604
5165,1741
5165,8771
5165,9048
5166,888
5166,7306
5167,9014
5167,9647
5168,1963
5168,9477
5169,2174
5169,6820
5171,7826
5173,2206
5174,266
5174,3829
5174,6374
5175,2968
5177,3243
5177,3937
5178,3591
5181,709
5181,1520
5181,7200
5182,139
5183,111
5183,3519
5183,6439
5183,9443
5184,4979
5184,6026
5185,1805
5185,5707
5186,5090
5186,7407
5187,344
5187,1191
5188,3973
5190,2607
5191,3255
5192,2017
5192,3825
5192,3903
5192,9028
5193,2751
5193,6369
5197,2047
5197,3100
5197,7575
5200,453
5200,550
5200,7979
5200,8337
5201,8207
5202,4488
5203,9162
5204,178
5205,2585
5205,3761
5207,2182
5209,1494
5209,2795
5209,5454
5210,1807
5210,8453
5211,1143
5212,7531
5213,3944
5213,7213
5213,9658
5216,453
5216,4651
5216,5376
5217,7278
5218,7789
5219,3518
5219,4328
5219,9367
5222,9758
5223,79
5224,5037
5224,7335
5224,9725
5226,5840
5228,2972
5229,3346
5229,5902
5230,2068
5230,4740
5230,9028
5232,2885
5232,4636
5233,3864
5233,4784
5233,7797
5233,8546
5233,9761
5234,2791
5234,7612
5235,5026
5235,5144
5236,45
5236,1815
5236,8594
5237,5367
5238,6625
5238,7163
5239,2962
5240,987
5240,2658
5240,3239
5240,3768
5242,3298
5244,5981
5244,6355
5244,9341
5245,7759
5251,8814
5252,1215
5252,1585
5252,4601
5252,6647
5253,1146
5253,1931
5254,961
5254,2244
5254,6708
5255,2906
5255,5844
5257,5129
5259,5727
5260,3213
5260,9199
5261,8041
5262,4818
5262,4951
5262,8414
5263,8926
5264,3882
5264,4497
5264,4931
5264,6720
5265,5991
5265,8867
5266,2961
5266,9492
5267,4741
5267,8553
5268,945
5268,1324
5269,7174
5269,8178
5272,5333
5273,892
5273,5729
5274,2699
5274,3733
5274,5542
5275,1839
5275,3037
5275,7124
5275,9699
5276,8846
5277,506
5277,3900
5277,9681
5278,5396
5278,5990
5278,9026
5278,9873
5280,2002
5280,4448
5280,5148
5281,827
5281,2370
5281,4083
5281,7256
5282,3319
5282,3773
5282,7171
5285,1282
5285,2130
5285,5611
5285,9956
5286,2312
5286,3073
5286,4819
5287,2036
5287,7316
5287,9800
5288,2704
5288,3718
5289,5204
5290,3990
5290,4251
5290,8116
5290,8466
5290,8680
5291,5203
5291,5234
5293,4628
5293,4644
5294,6527
5295,8309
5295,9500
5296,2398
5296,7057
5297,2857
5297,3663
5297,6430
5297,7856
5299,1705
5301,458
5302,1870
5302,2214
5303,1114
5303,1965
5304,187
5304,2154
5306,4338
5307,2879
5307,9778
5308,1196
5309,2711
5310,1648
5310,3289
5310,3970
5310,5167
5310,9524
5313,287
5313,1820
5313,3544
5313,5548
5313,8560
5314,1895
5315,4314
5317,9564
5318,1111
5318,5132
5319,326
5319,6308
5320,7173
5321,4355
5323,1856
5323,5054
5324,884
5324,6507
5324,7456
5327,1206
5327,2025
5328,3331
5329,2747
5329,3091
5330,3499
5331,443
5335,439
5335,3958
5336,6381
5337,1691
5337,3806
5337,3907
5337,9393
5338,9341
5339,2275
5339,5501
5340,3254
5341,7199
5341,9437
5342,2864
5342,6560
5343,1856
5343,1956
5344,2571
5345,1870
5346,3069
5346,5610
5347,3494
5348,56
5348,4622
5349,3283
5349,5718
5349,7609
5350,6775
5352,1839
5352,7999
5352,9612
5353,6434
5355,8191
5355,9839
5356,1827
5356,6505
5357,8032
5358,668
5359,8978
5360,5015
5360,6071
5360,6785
5361,2418
5362,244
5362,1143
5362,1883
5362,3326
5362,4596
5362,6195
5363,225
5363,9075
5364,920
5366,1738
5366,2833
5366,9641
5367,4163
5368,867
5368,5427
5368,8243
5369,129
5369,2314
5369,2825
5369,7924
5371,1109
5371,3583
5373,1389
5373,3384
5373,7222
5376,2182
5376,8137
5377,3832
5378,3833
5378,4506
5378,8287
5379,8943
5383,3897
5384,2369
5386,1853
5387,122
5389,6059
5390,2286
5390,9457
5390,9624
5393,8291
5394,1618
5394,5455
5394,5935
5395,2490
5395,3113
5395,8760
5396,2179
5396,5670
5398,892
5398,2916
5399,7332
5399,9937
5400,2806
5400,5787
5401,4491
5401,6891
5402,4805
5402,5517
5402,7845
5403,8806
5404,1460
5404,2173
5404,4511
5405,1542
5405,8535
5406,2954
5406,4125
5407,7392
5407,9345
5408,460
5408,9292
5409,6408
5410,4906
5410,5668
5411,3702
5411,6208
5412,3375
5412,3688
5413,7599
5415,2944
5416,6817
5417,3269
5417,7431
5418,377
5418,6544
5418,8976
5420,2565
5422,2097
5422,6026
5422,6315
5423,1603
5423,8914
5425,5657
5425,7832
5425,9962
5426,8549
5427,7325
5428,24
5428,2325
5428,2398
5428,5382
5429,495
5429,8674
5431,4026
5431,6611
5433,7375
5434,2704
5434,3332
5434,8084
5435,4979
5439,195
5440,736
5440,3586
5440,6038
5441,2442
5442,3286
5442,4680
5442,5588
5442,8504
5443,7732
5444,2411
5445,4863
5445,7140
5445,8242
5447,3413
5448,9227
5449,1298
5450,8109
5451,736
5451,4657
5452,6782
5452,6836
5454,2054
5455,1529
5457,3272
5457,5693
5457,9220
5458,2405
5459,688
5459,6227
5460,3875
5461,9613
5462,4850
5462,6895
5462,9612
5464,6133
5465,174
5465,6649
5466,1291
5466,2907
5466,3899
5466,4579
5466,6444
5466,7951
5467,8923
5469,3983
5470,9687
5471,2120
5472,770
5474,1116
5474,6395
5474,7191
5474,9803
5475,1731
5475,5168
5475,8095
5476,1147
5476,6303
5477,7768
5477,8811
5478,2000
5478,7502
5479,5333
5480,6065
5480,8554
5481,681
5481,1044
5481,9901
5482,3282
5482,4984
5482,7877
5482,9167
5484,2047
5484,5368
5484,9718
5485,4258
5486,2446
5488,5078
5489,589
5489,5815
5489,8424
5489,9141
5490,5298
5493,883
5493,4095
5495,1350
5495,1608
5495,2987
5496,3886
5496,4525
5497,4027
5498,6902
5499,6041
5501,8830
5502,1473
5502,4149
5502,6415
5502,9050
5503,6547
5503,9131
5504,3226
5504,9906
5505,158
5505,9207
5507,1670
5507,5191
5507,7671
5507,8752
5508,2272
5508,3704
5508,5770
5508,9311
5510,3222
5510,4883
5510,8980
5511,595
5511,4170
5512,7948
5512,7953
5513,8348
5513,8368
5515,6489
5515,8899
5516,8388
5517,3791
5517,7271
5517,7384
5518,391
5518,4645
5518,4835
5519,7606
5519,8097
5522,3961
5523,992
5524,1803
5524,3891
5525,862
5525,2531
5525,4202
5525,8976
5526,1280
5526,4378
5526,6185
5526,6840
5526,7889
5527,4880
5527,8371
5527,9135
5528,441
5528,2762
5528,3588
5528,6708
5528,7316
5529,668
5530,4598
5530,6223
5530,7297
5531,7653
5532,5092
5532,7340
5532,7804
5532,9389
5533,558
5534,2875
5534,3586
5534,4601
5535,195
5535,1921
5535,2169
5536,5702
5536,6809
5536,7479
5536,9891
5537,4259
5537,9841
5538,7128
5539,7994
5540,1778
5540,8606
5541,1632
5541,7197
5542,763
5542,4174
5542,6071
5544,8209
5544,8668
5545,3317
5546,945
5546,5201
5547,2467
5548,3825
5549,4691
5551,6136
5552,5997
5552,6816
5553,3070
5556,8612
5557,3335
5557,4674
5557,9195
5557,9756
5558,895
5558,2027
5558,8301
5558,8958
5561,8422
5564,5105
5565,4835
5568,2621
5569,8965
5570,9783
5571,5415
5571,7861
5571,9912
5572,3801
5573,2227
5574,1217
5575,7183
5576,1957
5576,3937
5576,6276
5576,8570
5577,2305
5578,3056
5578,3186
5579,5802
5579,7264
5580,7651
5580,8084
5581,9773
5582,6813
5583,3247
5583,4076
5583,5254
5583,7782
5584,3948
5584,5116
5585,248
5586,6605
5587,6840
5589,1249
5591,559
5591,1706
5591,9310
5592,7117
5594,7725
5595,6398
5597,2883
5598,2584
5598,6096
5599,7707
5599,8646
5600,5528
5600,9022
5600,9441
5601,827
5601,9371
5602,1029
5602,2940
5602,3637
5602,7483
5603,5219
5604,7170
5604,9080
5605,3828
5606,828
5607,2010
5607,2905
5607,5078
5608,703
5609,4529
5610,209
5610,5076
5610,7792
5610,7907
5611,538
5611,5375
5612,5302
5612,7731
5613,1074
5614,6091
5616,3283
5616,8396
5617,4853
5617,5851
5617,6235
5618,6470
5618,6623
5618,7970
5621,6355
5622,9925
5625,1417
5626,3918
5627,4167
5627,4229
5627,4695
5627,4767
5627,8369
5627,9878
5629,1193
5629,1208
5629,6936
5630,7517
5631,7127
5632,7169
5633,5022
5633,7940
5634,774
5634,5917
5635,4945
5636,2434
5637,1344
5638,4324
5639,4090
5639,6802
5639,6906
5641,2935
5641,3424
5641,7055
5642,5087
5643,1349
5643,6692
5644,8435
5648,2030
5648,7149
5649,674
5649,1417
5649,6536
5650,2916
5651,5920
5652,1585
5652,2889
5652,9486
5652,9900
5653,6193
5653,8316
5655,6051
5657,89
5657,4873
5657,6550
5657,6692
5658,807
5658,3764
5659,1549
5659,3339
5661,654
5661,1764
5661,8296
5662,3344
5662,9321
5663,6534
5664,8113
5665,1397
5665,2727
5666,5866
5666,8030
5667,2295
5667,7170
5667,9040
5668,8844
5669,6286
5670,4046
5670,9837
5672,4171
5672,8998
5673,2425
5673,4250
5673,5138
5674,1693
5675,2277
5675,7943
5676,3470
5677,2290
5678,3467
5679,869
5679,5855
5680,2201
5680,2362
5680,6938
5680,9623
5681,2166
5681,4153
5681,8749
5681,9592
5682,3795
5682,4746
5683,6116
5684,7675
5685,5432
5686,3951
5687,8627
5688,1531
5688,4710
5689,2100
5689,5524
5690,169
5690,3892
5691,3463
5692,2432
5692,4764
5692,7445
5694,4710
5694,5942
5695,2883
5695,4562
5695,6873
5696,3218
5696,6449
5696,6705
5696,9049
5697,578
5697,779
5697,1213
5698,4053
5699,2784
5699,6916
5701,40
5701,2933
5701,7640
5702,1588
5702,4323
5702,5087
5704,1286
5704,2035
5705,1464
5705,2235
5706,6961
5707,4705
5709,7852
5710,1297
5710,2860
5710,5922
5711,8415
5713,4566
5713,8355
5715,1603
5716,78
5716,917
5716,2761
5716,9754
5717,251
5717,259
5717,2222
5718,1903
5718,2310
5718,8239
5718,8680
5718,9841
5719,233
5719,2283
5721,4072
5721,8340
5722,4455
5722,4583
5724,2958
5725,2700
5726,6280
5728,2038
5728,2658
5729,192
5729,8480
5730,135
5730,6732
5731,550
5732,7987
5733,3658
5734,7725
5735,1816
5736,6599
5737,9351
5739,4238
5740,6175
5740,6640
5740,7797
5741,3100
5742,1474
5742,5585
5742,9971
5743,840
5743,3247
5745,9499
5746,1255
5746,2748
5746,3914
5746,9518
5747,4497
5749,1816
5750,71
5750,3574
5750,3794
5750,4286
5751,1798
5751,2603
5751,3370
5751,4773
5751,6013
5752,2305
5752,9046
5752,9195
5753,4452
5753,6556
5753,7403
5754,4743
5755,8101
5756,2218
5757,3965
5757,5464
5757,5903
5758,1878
5758,6610
5759,5590
5759,8554
5760,5748
5762,2893
5763,9834
5765,4015
5765,5411
5766,8487
5767,5474
5767,9071
5768,5928
5769,1564
5770,6802
5770,8755
5771,146
5773,7179
5775,3148
5776,1626
5776,7147
5777,3018
5777,8844
5778,79
5779,620
5779,9975
5781,6583
5781,7004
5781,8742
5781,9771
5782,114
5782,3360
5782,3850
5782,3963
5783,5230
5784,7099
5785,2105
5786,7728
5789,3568
5790,6670
5791,3281
5792,4069
5792,7481
5792,8468
5793,4777
5794,5041
5795,3802
5799,1321
5799,2712
5799,8751
5801,1807
5803,6641
5804,4205
5806,8570
5807,4016
5807,4413
5808,5570
5809,7321
5810,6259
5811,3254
5811,8837
5812,8114
5812,8430
5813,6074
5813,7283
5814,6345
5815,1590
5815,5841
5815,9645
5816,4406
5817,932
5817,7315
5817,9362
5818,4432
5818,9819
5819,1932
5821,399
5822,1093
5822,2543
5824,267
5824,9056
5825,6390
5826,370
5826,5560
5830,4256
5830,4527
5830,7022
5830,9951
5831,9185
5832,8992
5833,3569
5834,4443
5834,5560
5835,1858
5836,1781
5836,9467
5837,7313
5838,3967
5838,9759
5839,1458
5839,8323
5841,79
5841,3081
5842,1771
5842,3685
5843,307
5843,8238
5844,234
5844,2490
5845,3434
5845,5347
5845,5633
5846,7616
5847,5829
5847,5910
5848,2146
5848,2843
5848,6141
5848,8766
5848,9228
5850,5581
5851,4275
5852,204
5852,9374
5853,2192
5854,401
5854,1600
5855,1313
5855,8371
5856,5483
5859,510
5859,6610
5860,258
5862,482
5863,5431
5863,9124
5865,2409
5866,9640
5867,7474
5868,5918
5868,9530
5868,9535
5869,1865
5869,5354
5870,6640
5871,5118
5871,5235
5872,7285
5873,9292
5874,2806
5875,2251
5875,2881
5875,3732
5876,2231
5876,4385
5876,6589
5876,6904
5877,6054
5877,7886
5878,4993
5879,967
5879,6422
5880,2851
5881,5033
5882,426
5882,1817
5882,5155
5882,6831
5883,3593
5883,6752
5884,3043
5885,9083
5886,2350
5887,3257
5888,3825
5888,3898
5891,906
5891,6674
5892,4396
5892,4966
5894,303
5895,1579
5895,8151
5896,1003
5896,1194
5896,5596
5897,2685
5897,7055
5897,9599
5898,227
5898,1089
5898,3690
5898,6929
5898,8672
5899,3525
5899,5381
5900,1318
5900,8224
5901,8789
5901,8901
5902,2416
5903,6377
5904,438
5904,5665
5904,9713
5904,9880
5905,5232
5905,9578
5906,6133
5906,8698
5907,1967
5907,5381
5908,2947
5908,6863
5909,2104
5909,2641
5910,850
5910,5918
5911,922
5911,2283
5911,6255
5911,9257
5912,712
5913,8647
5914,5135
5914,8072
5915,4995
5915,6628
5915,9896
5916,766
5918,605
5918,2523
5918,3229
5918,6466
5918,8849
5919,8177
5920,1625
5920,7567
5921,6280
5921,9469
5922,8306
5923,273
5923,2173
5923,6608
5924,9936
5926,4076
5926,9525
5928,844
5929,578
5929,6392
5929,9001
5930,2202
5931,6032
5931,7252
5932,6144
5933,2171
5933,2684
5933,8930
5935,402
5935,3480
5936,1043
5936,6450
5937,4028
5937,5281
5940,1059
5940,5008
5940,5903
5940,8293
5941,341
5943,2312
5943,2376
5943,6315
5944,4408
5945,3452
5945,3948
5946,3375
5946,6361
5948,7968
5949,7876
5949,9887
5950,1662
5950,3924
5951,7803
5953,2548
5953,3325
5953,5462
5954,7343
5954,8612
5954,8695
5954,9154
5955,3121
5956,3442
5957,2345
5957,8622
5958,9456
5959,71
5959,6266
5960,4380
5960,6071
5960,6497
5961,997
5961,2235
5963,3281
5963,3661
5964,1508
5964,9738
5965,2461
5966,4931
5967,460
5967,1128
5968,1304
5969,3981
5970,722
5970,8954
5971,2181
5971,3453
5971,6867
5971,8773
5973,3576
5973,6987
5973,7932
5973,8094
5974,3666
5975,961
5975,2662
5975,5997
5977,2650
5978,5759
5979,8687
5981,6914
5983,3156
5983,6241
5984,3906
5986,3633
5987,5646
5987,7444
5988,83
5988,1139
5989,2519
5989,7688
5990,1180
5990,5217
5991,3577
5992,3401
5992,5903
5995,675
5996,4902
5998,5843
5999,5175
6001,1482
6001,2471
6001,6002
6002,3619
6002,9902
6004,211
6004,392
6004,7563
6005,4539
6005,6168
6005,8079
6006,5659
6007,564
6007,5073
6007,6146
6009,3145
6010,5261
6011,6740
6012,7406
6013,8775
6014,9152
6014,9537
6015,7885
6016,1448
6018,3014
6018,8986
6020,7337
6023,9295
6024,4241
6024,7050
6024,8452
6027,6434
6028,1428
6029,9413
6030,6063
6030,7560
6030,7984
6031,5865
6032,7658
6033,2796
6034,1942
6035,7692
6036,5327
6036,8196
6036,8416
6038,3821
6039,7917
6040,893
6041,3126
6042,754
6042,1725
6046,2241
6046,3241
6046,6267
6046,7708
6046,8622
6047,8232
6047,8425
6048,8144
6049,1093
6049,3015
6049,8553
6051,4242
6051,6775
6052,1660
6053,4143
6053,8625
6054,5162
6054,6667
6055,410
6055,789
6055,4774
6056,6511
6056,6693
6058,7658
6059,6318
6060,525
6060,6625
6061,2659
6061,3269
6061,6411
6062,6130
6064,2616
6065,4876
6066,6530
6067,97
6067,4973
6069,577
6071,5605
6071,6048
6071,9872
6072,4251
6072,4631
6072,5611
6072,6437
6073,6615
6074,403
6074,2517
6075,3431
6075,5646
6075,8434
6076,565
6076,1257
6076,4739
6076,8019
6077,494
6079,813
6081,3923
6081,6832
6082,1804
6082,4135
6082,8495
6082,8496
6083,5231
6083,6011
6084,7613
6085,2963
6085,7611
6086,94
6086,2966
6086,8913
6087,220
6087,3172
6087,4591
6088,1772
6089,2417
6089,9319
6090,812
6090,9185
6090,9839
6091,7237
6092,6188
6093,1519
6093,3698
6093,5162
6093,7385
6094,7110
6094,7303
6094,9795
6095,2802
6096,1888
6096,6684
6096,7950
6097,4812
6099,910
6099,1981
6099,5097
6100,2694
6101,1738
6102,5364
6102,9438
6103,9623
6104,184
6104,6712
6104,9244
6105,2699
6105,4716
6105,9354
6106,3692
6107,2319
6108,697
6108,4565
6109,3058
6109,3730
6109,7903
6110,1049
6110,4884
6110,9931
6111,4125
6112,6716
6113,3113
6114,406
6115,9464
6116,9645
6117,466
6117,5111
6118,7164
6119,2314
6123,3772
6123,4156
6124,7254
6125,1061
6126,1524
6126,2651
6126,6712
6127,9199
6129,1315
6131,2606
6131,6328
6131,9292
6132,2359
6132,2732
6132,3777
6132,9282
6133,1007
6133,3275
6134,2304
6134,4097
6134,4787
6135,35
6136,1002
6136,8331
6138,3988
6139,4960
6139,8373
6139,9828
6140,6427
6140,9424
6141,3175
6141,7959
6142,1217
6142,2761
6143,3967
6143,5114
6143,8397
6143,9690
6145,7365
6146,6391
6147,732
6147,1346
6147,2155
6147,2559
6148,2660
6150,39
6150,1037
6150,7547
6151,8169
6153,749
6155,8725
6157,3686
6157,3890
6158,1226
6159,9817
6160,7739
6161,1587
6161,3096
6166,4659
6166,9164
6166,9209
6167,4792
6167,8360
6169,958
6169,7013
6170,8370
6170,9241
6171,748
6171,5643
6172,3224
6173,7834
6174,4501
6175,3086
6175,3252
6176,1828
6177,146
6179,5585
6179,6559
6180,5472
6181,2681
6181,9532
6182,429
6182,9516
6183,2361
6183,2554
6183,7692
6185,878
6185,5889
6185,5996
6185,9276
6186,460
6186,3070
6187,127
6187,155
6187,1924
6187,5075
6188,4343
6189,1746
6189,3393
6189,9616
6190,3986
6191,4084
6191,7408
6191,7588
6192,603
6192,3769
6192,4376
6196,152
6198,3595
6199,4011
6200,5101
6200,7762
6201,2476
6201,5990
6203,7202
6204,911
6204,7566
6205,4571
6206,3398
6206,6058
6206,6298
6206,7920
6206,9613
6207,8845
6207,9371
6209,274
6211,7485
6213,4125
6215,9343
6216,2562
6218,2520
